address;source_location;insn;indent
0x55d130;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:372;PUSH	%R15;
0x55d132;:0;MOV	%RSI,%RDI;
0x55d135;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:372;PUSH	%R14;
0x55d137;:0;PUSH	%R13;
0x55d139;:0;PUSH	%R12;
0x55d13b;:0;PUSH	%RBP;
0x55d13c;:0;PUSH	%RBX;
0x55d13d;:0;SUB	$0x28,%RSP;
0x55d141;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2660;MOV	0x8(%RSI),%RBX;
0x55d145;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2663;MOV	0xd8(%RBX),%RAX;
0x55d14c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2664;TEST	%RAX,%RAX;
0x55d14f;:0;JE	55d665 <builtin_any+0x535>;
0x55d155;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;CALL	%RAX;
0x55d157;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2670;MOV	%RAX,%R15;
0x55d15a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%RAX,%RAX;
0x55d15d;:0;JE	55d68a <builtin_any+0x55a>;
0x55d163;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;MOV	0x8(%RAX),%RDX;
0x55d167;:0;MOV	0xe0(%RDX),%R12;
0x55d16e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2671;TEST	%R12,%R12;
0x55d171;:0;JE	55d741 <builtin_any+0x611>;
0x55d177;:0;CMP	$0x4a1851,%R12;
0x55d17e;:0;JE	55d741 <builtin_any+0x611>;
0x55d184;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%R13;
0x55d18e;:0;XCHG	%AX,%AX;
0x55d190;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:383;CMP	$0x584040,%R12;(2010) 
0x55d197;:0;JNE	55d310 <builtin_any+0x1e0>;(2010) 
0x55d19d;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:689;MOVSXD	0x18(%R15),%RBX;  (2011) 
0x55d1a1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:690;MOV	0x10(%R15),%R14;  (2011) 
0x55d1a5;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:689;CMP	$0x38,%EBX;  (2011) 
0x55d1a8;:0;JG	55d3f0 <builtin_any+0x2c0>;  (2011) 
0x55d1ae;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:492;CMP	%EBX,0x18(%R14);  (2011) 
