address;source_location;insn;indent
0x50c790;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2813;PUSH	%R14;
0x50c792;:0;PUSH	%R13;
0x50c794;:0;PUSH	%R12;
0x50c796;:0;MOV	%RDI,%R12;
0x50c799;:0;PUSH	%RBP;
0x50c79a;:0;MOV	%RSI,%RBP;
0x50c79d;:0;SUB	$0x38,%RSP;
0x50c7a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x50c7aa;:0;MOV	%RAX,0x28(%RSP);
0x50c7af;:0;MOV	0x8(%RSI),%RAX;
0x50c7b3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x50c7b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x50c7ba;:0;JE	50c8f0 <list_subscript+0x160>;
0x50c7c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x50c7c7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x50c7ca;:0;JE	50c8f0 <list_subscript+0x160>;
0x50c7d0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2816;MOV	0x23a401(%RIP),%R13;
0x50c7d7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x50c7de;:0;JE	50ca3b <list_subscript+0x2ab>;
0x50c7e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RSI),%R9;
0x50c7e8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x50c7eb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%R9;
0x50c7ef;:0;JNE	50c838 <list_subscript+0xa8>;
0x50c7f1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x50c7f5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%EAX;
0x50c7f8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4362bc <list_subscript.cold+0x61>;
0x50c7fe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMP	0x10(%R12),%RAX;
0x50c803;:0;JAE	50c869 <list_subscript+0xd9>;
0x50c805;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:445;MOV	0x18(%R12),%R10;(1176) 
0x50c80a;:0;MOV	(%R10,%RAX,8),%RAX;(1176) 
0x50c80e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(1176) 
0x50c811;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2864;MOV	0x28(%RSP),%RDX;(1176) 
0x50c816;:0;SUB	%FS:0x28,%RDX;(1176) 
0x50c81f;:0;JNE	50ca1f <list_subscript+0x28f>;(1176) 
0x50c825;:0;ADD	$0x38,%RSP;
0x50c829;:0;POP	%RBP;
0x50c82a;:0;POP	%R12;
