address;source_location;insn;indent
0x507360;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:524;PUSH	%R12;
0x507362;:0;MOV	%RDI,%R12;
0x507365;:0;PUSH	%RBP;
0x507366;:0;SUB	$0x8,%RSP;
0x50736a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x240be7(%RIP),%RBP;
0x507371;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:530;MOV	0x10(%RDI),%RCX;
0x507375;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:530;MOV	0x10(%RCX),%EAX;
0x507378;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:531;TEST	$0x1,%AL;
0x50737a;:0;JE	434b0c <cfunction_call.cold+0x2b>;
0x507380;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:538;MOV	0x8(%RCX),%R8;
0x507384;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:539;TEST	$0x20,%AL;
0x507386;:0;JNE	434b33 <cfunction_call.cold+0x52>;
0x50738c;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:539;MOV	0x18(%RDI),%RDI;
0x507390;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:542;TEST	$0x2,%AL;
0x507392;:0;JE	5073b8 <cfunction_call+0x58>;
0x507394;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:543;CALL	%R8;
0x507397;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x50739b;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x50739e;:0;JE	5073c9 <cfunction_call+0x69>;
0x5073a0;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x5073a3;:0;JNE	434ae1 <cfunction_call.cold>;
0x5073a9;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;ADD	$0x8,%RSP;
0x5073ad;:0;POP	%RBP;
0x5073ae;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;POP	%R12;
0x5073b0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;RET;
0x5073b1;:0;NOPL	(%RAX);
0x5073b8;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:546;TEST	%RDX,%RDX;
0x5073bb;:0;JNE	5073d6 <cfunction_call+0x76>;
0x5073bd;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:552;CALL	%R8;
0x5073c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x5073c4;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x5073c7;:0;JNE	5073a0 <cfunction_call+0x40>;
0x5073c9;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;
0x5073cc;:0;JE	434b15 <cfunction_call.cold+0x34>;
0x5073d2;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:555;XOR	%EAX,%EAX;
0x5073d4;:0;JMP	5073a9 <cfunction_call+0x49>;
0x5073d6;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:546;CMPQ	$0,0x10(%RDX);
0x5073db;:0;JE	5073bd <cfunction_call+0x5d>;
0x5073dd;:0;JMP	434b3e <cfunction_call.cold+0x5d>;
0x5073e2;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:546;NOPW	%CS:(%RAX,%RAX,1);
0x5073ed;:0;NOPL	(%RAX);
