address;source_location;insn;indent
0x4f64e3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1210;TEST	%R12,%R12;
0x4f64e6;:0;JNE	4f650c <_PyObject_GenericGetAttrWithDict+0xec>;
0x4f64e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1212;MOV	0x120(%RBX),%R10;
0x4f64ef;/usr/local/src/conda/python-3.9.19/Objects/object.c:1213;TEST	%R10,%R10;
0x4f64f2;:0;JE	4f677d <_PyObject_GenericGetAttrWithDict+0x35d>;
0x4f64f8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1214;JS	4f6960 <_PyObject_GenericGetAttrWithDict+0x540>;
0x4f64fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:1227;MOV	(%R13,%R10,1),%R12;
0x4f6503;/usr/local/src/conda/python-3.9.19/Objects/object.c:1230;TEST	%R12,%R12;
0x4f6506;:0;JE	4f677d <_PyObject_GenericGetAttrWithDict+0x35d>;
0x4f650c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RDX;
0x4f6511;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4f6515;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RDX);
0x4f651c;:0;JE	42f27b <_PyObject_GenericGetAttrWithDict.cold+0x74>;
0x4f6522;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RCX;
0x4f6526;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$0x735ce0,%RCX;
0x4f652d;:0;JNE	4f68e0 <_PyObject_GenericGetAttrWithDict+0x4c0>;
0x4f6533;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RBP),%R8;
0x4f6537;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%R8;
0x4f653b;:0;JE	4f68e0 <_PyObject_GenericGetAttrWithDict+0x4c0>;
0x4f6541;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R12),%RDI;
0x4f6546;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RDI),%R10;
0x4f654a;:0;CMP	$0x4d8f60,%R10;
0x4f6551;:0;JNE	4f6738 <_PyObject_GenericGetAttrWithDict+0x318>;
0x4f6557;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RDI),%RCX;
0x4f655b;:0;LEA	0x28(%RDI),%R11;
0x4f655f;:0;MOV	%RCX,0x8(%RSP);
0x4f6564;:0;CMP	$0xff,%RCX;
0x4f656b;:0;JG	4f6beb <_PyObject_GenericGetAttrWithDict+0x7cb>;
0x4f6571;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%RCX),%R10;
0x4f6575;:0;MOV	%R10,0x10(%RSP);
0x4f657a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;AND	%R8,%R10;
0x4f657d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RDI,%R10,1),%RDX;
0x4f6583;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RDX;
0x4f6587;:0;JE	4f6760 <_PyObject_GenericGetAttrWithDict+0x340>;
0x4f658d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;MOV	0x8(%RSP),%RDI;
0x4f6592;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RDX,%RDX,2),%RSI;
0x4f6596;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RDI,%RSI,8),%RAX;
0x4f659a;:0;ADD	%R11,%RAX;
0x4f659d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;
0x4f65a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RBP;
0x4f65a4;:0;JNE	4f67d0 <_PyObject_GenericGetAttrWithDict+0x3b0>;
0x4f65aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%R12),%R8;
0x4f65af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%R8,%RDX,8),%RAX;
0x4f65b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RAX,0x50(%RSP);
0x4f65b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RDX,%RDX;
0x4f65bb;:0;JS	4f6760 <_PyObject_GenericGetAttrWithDict+0x340>;
0x4f65c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x50(%RSP),%R11;
0x4f65c6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1233;TEST	%R11,%R11;
0x4f65c9;:0;JE	42f294 <_PyObject_GenericGetAttrWithDict.cold+0x8d>;
0x4f65cf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R11);
0x4f65d2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x4f65d6;:0;JE	42f2b5 <_PyObject_GenericGetAttrWithDict.cold+0xae>;
0x4f65dc;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x4f65df;:0;JNE	4f6713 <_PyObject_GenericGetAttrWithDict+0x2f3>;
0x4f65e5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x4f65e9;:0;JE	42f264 <_PyObject_GenericGetAttrWithDict.cold+0x5d>;
0x4f65ef;/usr/local/src/conda/python-3.9.19/Objects/object.c:1275;MOV	0x58(%RSP),%RAX;
0x4f65f4;:0;SUB	%FS:0x28,%RAX;
0x4f65fd;:0;JNE	4f69d3 <_PyObject_GenericGetAttrWithDict+0x5b3>;
0x4f667d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3287;MOV	0x180(%RBX),%ECX;
0x4f6683;:0;MOV	0x18(%RBP),%ESI;
0x4f6686;:0;XOR	%ECX,%ESI;
0x4f6688;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;AND	$0xfff,%ESI;
0x4f668e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;LEA	(%RSI,%RSI,2),%R8;
0x4f6692;:0;SAL	$0x3,%R8;
0x4f6696;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	0x750388(%R8),%RDI;
0x4f669d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3288;MOV	%ECX,0x750380(%R8);
0x4f66a4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3289;MOV	%R14,0x750390(%R8);
0x4f66ab;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4f66af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3298;MOV	%RBP,0x750388(%R8);
0x4f66b6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f66b9;:0;JE	4f69c9 <_PyObject_GenericGetAttrWithDict+0x5a9>;
0x4f66bf;/usr/local/src/conda/python-3.9.19/Objects/object.c:1196;XOR	%R9D,%R9D;
0x4f66c2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1197;TEST	%R14,%R14;
0x4f66c5;:0;JE	4f64e3 <_PyObject_GenericGetAttrWithDict+0xc3>;
0x4f66cb;:0;NOPL	(%RAX,%RAX,1);
0x4f66d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1199;MOV	0x8(%R14),%RDI;
0x4f66d4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x4f66d7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1199;MOV	0x110(%RDI),%R9;
0x4f66de;/usr/local/src/conda/python-3.9.19/Objects/object.c:1200;TEST	%R9,%R9;
0x4f66e1;:0;JE	4f64e3 <_PyObject_GenericGetAttrWithDict+0xc3>;
0x4f66e7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1200;CMPQ	$0,0x118(%RDI);
0x4f66ef;:0;JE	4f64e3 <_PyObject_GenericGetAttrWithDict+0xc3>;
0x4f66f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1201;MOV	0x8(%R13),%RDX;
0x4f66f9;:0;MOV	%R13,%RSI;
0x4f66fc;:0;MOV	%R14,%RDI;
0x4f66ff;:0;CALL	%R9;
0x4f6702;/usr/local/src/conda/python-3.9.19/Objects/object.c:1201;MOV	%RAX,%R11;
0x4f6705;/usr/local/src/conda/python-3.9.19/Objects/object.c:1202;TEST	%RAX,%RAX;
0x4f6708;:0;JNE	4f6713 <_PyObject_GenericGetAttrWithDict+0x2f3>;
0x4f670a;:0;TEST	%R15D,%R15D;
0x4f670d;:0;JNE	4f68be <_PyObject_GenericGetAttrWithDict+0x49e>;
0x4f6713;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x4f6716;:0;JNE	4f65e5 <_PyObject_GenericGetAttrWithDict+0x1c5>;
0x4f671c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x4f671f;:0;MOV	%R11,0x8(%RSP);
0x4f6724;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4f6729;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%R11;
0x4f672e;:0;JMP	4f65e5 <_PyObject_GenericGetAttrWithDict+0x1c5>;
0x4f6738;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R9,0x8(%RSP);
0x4f673d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;LEA	0x50(%RSP),%RCX;
0x4f6742;:0;MOV	%R8,%RDX;
0x4f6745;:0;MOV	%RBP,%RSI;
0x4f6748;:0;MOV	%R12,%RDI;
