address;source_location;insn;indent
0x5c34b0;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:84;PUSH	%RBP;
0x5c34b1;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:84;MOV	%RDI,%RBP;
0x5c34b4;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:85;CALL	4db110 <PyObject_GC_UnTrack>;
0x5c34b9;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:86;MOV	0x18(%RDI),%RDI;
0x5c34bd;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5c34c0;:0;JE	5c34cc <enum_dealloc+0x1c>;
0x5c34c2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5c34c5;:0;JNE	5c34cc <enum_dealloc+0x1c>;
0x5c34c7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5c34cc;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:87;MOV	0x20(%RBP),%RDI;
0x5c34d0;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5c34d3;:0;JE	5c34df <enum_dealloc+0x2f>;
0x5c34d5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5c34d8;:0;JNE	5c34df <enum_dealloc+0x2f>;
0x5c34da;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5c34df;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:88;MOV	0x28(%RBP),%RDI;
0x5c34e3;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5c34e6;:0;JNE	45d0bd <enum_dealloc.cold>;
0x5c34ec;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;MOV	0x8(%RBP),%RAX;
0x5c34f0;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;MOV	%RBP,%RDI;
0x5c34f3;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:90;POP	%RBP;
0x5c34f4;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;MOV	0x140(%RAX),%RDX;
0x5c34fb;:0;JMP	%RDX;
0x5c34fd;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;NOPL	(%RAX);
