address;source_location;insn;indent
0x4efd10;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:91;MOV	%RDI,%R11;
0x4efd13;:0;PUSH	%R9;
0x4efd15;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:102;MOV	0x10(%RDI),%R10;
0x4efd19;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:93;TEST	%RDX,%RDX;
0x4efd1c;:0;JE	42cdf6 <classmethod_get.cold>;
0x4efd22;:0;MOV	%RDX,%R9;
0x4efd25;/usr/local/src/conda/python-3.9.19/Include/object.h:636;MOV	0x8(%R9),%RDX;
0x4efd29;/usr/local/src/conda/python-3.9.19/Include/object.h:630;MOV	0xa8(%RDX),%RSI;
0x4efd30;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:106;AND	$-0x80000000,%ESI;
0x4efd36;:0;JE	42ce4a <classmethod_get.cold+0x54>;
0x4efd3c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:115;MOV	%R10,%RSI;
0x4efd3f;:0;MOV	%R9,%RDI;
0x4efd42;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:115;CALL	4db300 <PyType_IsSubtype>;
0x4efd47;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:115;TEST	%EAX,%EAX;
0x4efd49;:0;JE	42ce08 <classmethod_get.cold+0x12>;
0x4efd4f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:125;MOV	0x28(%R11),%RDI;
0x4efd53;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:124;XOR	%ECX,%ECX;
0x4efd55;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:128;MOV	%R9,%RSI;
0x4efd58;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:124;TESTB	$0x2,0x11(%RDI);
0x4efd5c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:129;POP	%R8;
0x4efd5e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:124;CMOVNE	%R10,%RCX;
0x4efd62;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:128;XOR	%EDX,%EDX;
0x4efd64;:0;JMP	4d9f20 <PyCMethod_New>;
0x4efd69;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:128;NOPL	(%RAX);
