address;source_location;insn;indent
0x2bbe0;:0;PUSH	%R15;
0x2bbe2;:0;PUSH	%R14;
0x2bbe4;:0;PUSH	%R13;
0x2bbe6;:0;PUSH	%R12;
0x2bbe8;:0;MOV	%RDX,%R12;
0x2bbeb;:0;PUSH	%RBP;
0x2bbec;:0;PUSH	%RBX;
0x2bbed;:0;MOV	%RSI,%RBX;
0x2bbf0;:0;SUB	$0x88,%RSP;
0x2bbf7;:0;TESTB	$0x10,0xaa(%RDI);
0x2bbfe;:0;JNE	2c130 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x550>;
0x2bc04;:0;XOR	%ESI,%ESI;
0x2bc06;:0;CALLQ	0x130(%RDI);
0x2bc0c;:0;MOV	%RAX,%R15;
0x2bc0f;:0;TEST	%R15,%R15;
0x2bc12;:0;JE	2c072 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x492>;
0x2bc18;:0;MOV	0x5a979(%RIP),%RAX;
0x2bc1f;:0;MOV	0x553a2(%RIP),%RBP;
0x2bc26;:0;PXOR	%XMM0,%XMM0;
0x2bc2a;:0;MOVAPS	%XMM0,0x10(%RSP);
0x2bc2f;:0;MOV	0x10(%RBX),%R13;
0x2bc33;:0;MOV	%RAX,0x10(%R15);
0x2bc37;:0;LEA	0x59b8a(%RIP),%RAX;
0x2bc3e;:0;LEA	0x288(%RAX),%RCX;
0x2bc45;:0;MOV	%RBP,0x18(%R15);
0x2bc49;:0;MOVQ	%RAX,%XMM2;
0x2bc4e;:0;ADD	$0x8,%RAX;
0x2bc52;:0;MOVAPS	%XMM0,0x20(%RSP);
0x2bc57;:0;MOVQ	%RAX,%XMM3;
0x2bc5c;:0;SUB	$0x18,%RAX;
0x2bc60;:0;MOVAPS	%XMM0,0x30(%RSP);
0x2bc65;:0;MOVQ	%RCX,%XMM0;
0x2bc6a;:0;SUB	$0x290,%RCX;
0x2bc71;:0;MOVQ	%RAX,%XMM4;
0x2bc76;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x2bc7a;:0;ADDQ	$0x1,(%RBP);
0x2bc7f;:0;MOVAPS	%XMM0,0x40(%RSP);
0x2bc84;:0;MOVQ	%RCX,%XMM0;
0x2bc89;:0;SUB	$0x28,%RCX;
0x2bc8d;:0;MOVQ	$0,0x70(%RSP);
0x2bc96;:0;PUNPCKLQDQ	%XMM3,%XMM0;
0x2bc9a;:0;MOVAPS	%XMM0,0x50(%RSP);
0x2bc9f;:0;MOVQ	%RCX,%XMM0;
0x2bca4;:0;PUNPCKLQDQ	%XMM4,%XMM0;
0x2bca8;:0;MOVAPS	%XMM0,0x60(%RSP);
0x2bcad;:0;TEST	%R12,%R12;
0x2bcb0;:0;JE	2bfd8 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x3f8>;
0x2bcb6;:0;CMP	$0x6,%R13;
0x2bcba;:0;JA	2c010 <_ZL56__pyx_tp_new_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP11_typeobjectP7_objectS2_+0x430>;
0x2bcc0;:0;LEA	0x49855(%RIP),%RDX;
0x2bcc7;:0;MOVSXD	(%RDX,%R13,4),%RAX;
0x2bccb;:0;ADD	%RDX,%RAX;
0x2bcce;:0;JMP	%RAX;
0x2bcd0;:0;MOV	0x40(%RBX),%RAX;
0x2bcd4;:0;MOV	%RAX,0x38(%RSP);
0x2bcd9;:0;MOV	0x38(%RBX),%RAX;
