address;source_location;insn;indent
0x54544c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1771;SUB	$0x1,%R14;
0x545450;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1771;JB	545690 <long_to_decimal_string_internal+0x360>;
0x545456;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1772;MOV	0x18(%RBP,%R14,4),%EAX;
0x54545b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;TEST	%R15,%R15;
0x54545e;:0;JE	5455d5 <long_to_decimal_string_internal+0x2a5>;
0x545464;:0;LEA	-0x4(,%R15,4),%R8;
0x54546c;:0;MOV	%RBX,%R12;
0x54546f;:0;LEA	(%RBX,%R15,4),%R11;
0x545473;:0;SHR	$0x2,%R8;
0x545477;:0;INC	%R8;
0x54547a;:0;AND	$0x3,%R8D;
0x54547e;:0;JE	545520 <long_to_decimal_string_internal+0x1f0>;
0x545484;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;CMP	$0x1,%R8;
0x545488;:0;JE	5454e5 <long_to_decimal_string_internal+0x1b5>;
0x54548a;:0;CMP	$0x2,%R8;
0x54548e;:0;JE	5454b7 <long_to_decimal_string_internal+0x187>;
0x545490;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	(%RBX),%ECX;
0x545492;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;LEA	0x4(%RBX),%R12;
0x545496;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%RCX;
0x54549a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%RAX,%RCX;
0x54549d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%RCX,%RAX;
0x5454a0;:0;SHR	$0x9,%RAX;
0x5454a4;:0;MUL	%R13;
0x5454a7;:0;SHR	$0xb,%RDX;
0x5454ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%ESI;
0x5454b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%EDX,%EAX;
0x5454b3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;SUB	%ESI,%ECX;
0x5454b5;:0;MOV	%ECX,(%RBX);
0x5454b7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	(%R12),%R9D;
0x5454bb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;ADD	$0x4,%R12;
0x5454bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%R9;
0x5454c3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%RAX,%R9;
0x5454c6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%R9,%RAX;
0x5454c9;:0;SHR	$0x9,%RAX;
0x5454cd;:0;MUL	%R13;
0x5454d0;:0;SHR	$0xb,%RDX;
0x5454d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%R10D;
0x5454db;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%EDX,%EAX;
0x5454dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;SUB	%R10D,%R9D;
0x5454e0;:0;MOV	%R9D,-0x4(%R12);
0x5454e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	(%R12),%EDI;
0x5454e9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;ADD	$0x4,%R12;
0x5454ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%RDI;
0x5454f1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%RAX,%RDI;
0x5454f4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%RDI,%RAX;
0x5454f7;:0;SHR	$0x9,%RAX;
0x5454fb;:0;MUL	%R13;
0x5454fe;:0;SHR	$0xb,%RDX;
0x545502;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%R8D;
0x545509;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%EDX,%EAX;
0x54550b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;SUB	%R8D,%EDI;
0x54550e;:0;MOV	%EDI,-0x4(%R12);
0x545513;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;CMP	%R11,%R12;
0x545516;:0;JE	5455d5 <long_to_decimal_string_internal+0x2a5>;
0x54551c;:0;NOPL	(%RAX);
0x545520;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	(%R12),%ECX;  (1728) 
0x545524;:0;MOV	0x4(%R12),%R9D;  (1728) 
0x545529;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;ADD	$0x10,%R12;  (1728) 
0x54552d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	-0x8(%R12),%R8D;  (1728) 
0x545532;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%RCX;  (1728) 
0x545536;:0;SAL	$0x1e,%R9;  (1728) 
0x54553a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%RAX,%RCX;  (1728) 
0x54553d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%R8;  (1728) 
0x545541;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%RCX,%RAX;  (1728) 
0x545544;:0;SHR	$0x9,%RAX;  (1728) 
0x545548;:0;MUL	%R13;  (1728) 
0x54554b;:0;SHR	$0xb,%RDX;  (1728) 
0x54554f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	%EDX,%R10D;  (1728) 
0x545552;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%ESI;  (1728) 
0x545558;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%R10,%R9;  (1728) 
0x54555b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%R9,%RAX;  (1728) 
0x54555e;:0;SHR	$0x9,%RAX;  (1728) 
0x545562;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;SUB	%ESI,%ECX;  (1728) 
0x545564;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MUL	%R13;  (1728) 
0x545567;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;MOV	%ECX,-0x10(%R12);  (1728) 
0x54556c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;SHR	$0xb,%RDX;  (1728) 
0x545570;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	%EDX,%ECX;  (1728) 
0x545572;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%EDI;  (1728) 
