address;source_location;insn;indent
0x5234a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14138;PUSH	%R14;
0x5234a2;:0;PUSH	%R13;
0x5234a4;:0;MOV	%RDX,%R13;
0x5234a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14138;MOV	%RCX,%RDX;
0x5234aa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14138;PUSH	%R12;
0x5234ac;:0;MOV	%RSI,%R12;
0x5234af;:0;PUSH	%RBP;
0x5234b0;:0;MOV	%RDI,%RBP;
0x5234b3;:0;PUSH	%RBX;
0x5234b4;:0;SUB	$0x10,%RSP;
0x5234b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14142;CMPB	$0,0x20(%RSI);
0x5234bc;:0;JNS	440b84 <_PyUnicodeWriter_WriteSubstring.cold>;
0x5234c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14149;TEST	%RDX,%RDX;
0x5234c5;:0;JE	5235aa <_PyUnicodeWriter_WriteSubstring+0x10a>;
0x5234cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14152;TEST	%R13,%R13;
0x5234ce;:0;JE	523562 <_PyUnicodeWriter_WriteSubstring+0xc2>;
0x5234d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14155;MOVZX	0x20(%R12),%ECX;
0x5234da;:0;MOV	$0x7f,%EAX;
0x5234df;:0;TEST	$0x40,%CL;
0x5234e2;:0;JE	523584 <_PyUnicodeWriter_WriteSubstring+0xe4>;
0x5234e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14155;MOV	0x14(%RBP),%R14D;
0x5234ec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14159;MOV	%RDX,%RBX;
0x5234ef;:0;SUB	%R13,%RBX;
0x5234f2;:0;MOV	%R14D,%R8D;
0x5234f5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14155;CMP	%EAX,%R14D;
0x5234f8;:0;JB	523533 <_PyUnicodeWriter_WriteSubstring+0x93>;
0x5234fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14161;MOV	0x18(%RBP),%RDX;
0x5234fe;:0;SUB	0x20(%RBP),%RDX;
0x523502;:0;CMP	%RBX,%RDX;
0x523505;:0;JL	523546 <_PyUnicodeWriter_WriteSubstring+0xa6>;
0x523507;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	0x20(%RBP),%RSI;
0x52350b;:0;MOV	(%RBP),%RDI;
0x52350f;:0;XOR	%R9D,%R9D;
0x523512;:0;MOV	%RBX,%R8;
0x523515;:0;MOV	%R13,%RCX;
0x523518;:0;MOV	%R12,%RDX;
0x52351b;:0;CALL	4fb2b0 <_copy_characters>;
