address;source_location;insn;indent
0x5063b0;/usr/local/src/conda/python-3.9.19/Python/import.c:1820;PUSH	%R15;
0x5063b2;:0;PUSH	%R14;
0x5063b4;:0;PUSH	%R13;
0x5063b6;:0;PUSH	%R12;
0x5063b8;:0;PUSH	%RBP;
0x5063b9;:0;PUSH	%RBX;
0x5063ba;:0;SUB	$0x88,%RSP;
0x5063c1;/usr/local/src/conda/python-3.9.19/Python/import.c:1820;MOV	%R8D,0xc(%RSP);
0x5063c6;:0;MOV	%FS:0x28,%RAX;
0x5063cf;:0;MOV	%RAX,0x78(%RSP);
0x5063d4;:0;XOR	%EAX,%EAX;
0x5063d6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x241b7b(%RIP),%R15;
0x5063dd;/usr/local/src/conda/python-3.9.19/Python/import.c:1827;MOV	0x10(%R15),%RAX;
0x5063e1;:0;MOV	%RAX,0x10(%RSP);
0x5063e6;/usr/local/src/conda/python-3.9.19/Python/import.c:1830;TEST	%RDI,%RDI;
0x5063e9;:0;JE	434477 <PyImport_ImportModuleLevelObject.cold+0x32b>;
0x5063ef;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RDX;
0x5063f3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%RDI,%RBP;
0x5063f6;/usr/local/src/conda/python-3.9.19/Python/import.c:1838;TESTB	$0x10,0xab(%RDX);
0x5063fd;:0;JE	4346cf <PyImport_ImportModuleLevelObject.cold+0x583>;
0x506403;/usr/local/src/conda/python-3.9.19/Python/import.c:1843;CMPB	$0,0x20(%RDI);
0x506407;:0;MOV	%RSI,%R12;
0x50640a;:0;MOV	%RCX,%R13;
0x50640d;/usr/local/src/conda/python-3.9.19/Python/import.c:1843;JNS	434490 <PyImport_ImportModuleLevelObject.cold+0x344>;
0x506413;/usr/local/src/conda/python-3.9.19/Python/import.c:1846;MOV	0xc(%RSP),%R8D;
0x506418;/usr/local/src/conda/python-3.9.19/Python/import.c:1846;TEST	%R8D,%R8D;
0x50641b;:0;JS	5071bd <PyImport_ImportModuleLevelObject+0xe0d>;
0x506421;/usr/local/src/conda/python-3.9.19/Python/import.c:1851;MOV	0xc(%RSP),%EDI;
0x506425;:0;TEST	%EDI,%EDI;
0x506427;:0;JNE	506d03 <PyImport_ImportModuleLevelObject+0x953>;
0x50642d;/usr/local/src/conda/python-3.9.19/Python/import.c:1857;CMPQ	$0,0x10(%RBP);
0x506432;:0;JE	5070b4 <PyImport_ImportModuleLevelObject+0xd04>;
0x506438;/usr/local/src/conda/python-3.9.19/Python/import.c:362;MOV	0x10(%R15),%RCX;
0x50643c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x506440;/usr/local/src/conda/python-3.9.19/Python/import.c:363;MOV	%RBP,%R14;
0x506443;/usr/local/src/conda/python-3.9.19/Python/import.c:362;MOV	0x358(%RCX),%R12;
0x50644a;/usr/local/src/conda/python-3.9.19/Python/import.c:363;TEST	%R12,%R12;
0x50644d;:0;JE	4346e8 <PyImport_ImportModuleLevelObject.cold+0x59c>;
0x506453;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x506457;/usr/local/src/conda/python-3.9.19/Python/import.c:371;CMPQ	$0x73e080,0x8(%R12);
0x506460;:0;JNE	43442a <PyImport_ImportModuleLevelObject.cold+0x2de>;
0x506466;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0x237cbe(%RIP);
0x50646d;:0;JE	434701 <PyImport_ImportModuleLevelObject.cold+0x5b5>;
0x506473;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R14),%RBX;
0x506477;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$0x735ce0,%RBX;
0x50647e;:0;JNE	5066dd <PyImport_ImportModuleLevelObject+0x32d>;
0x506484;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%R14),%R8;
0x506488;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%R8;
0x50648c;:0;JE	5066dd <PyImport_ImportModuleLevelObject+0x32d>;
0x506492;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R12),%RDI;
0x506497;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RDI),%R9;
0x50649b;:0;CMP	$0x4d8f60,%R9;
0x5064a2;:0;JNE	506a76 <PyImport_ImportModuleLevelObject+0x6c6>;
0x5064a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RDI),%RCX;
0x5064ac;:0;LEA	0x28(%RDI),%R11;
0x5064b0;:0;MOV	%RCX,%RDX;
0x5064b3;:0;CMP	$0xff,%RCX;
0x5064ba;:0;JG	506f80 <PyImport_ImportModuleLevelObject+0xbd0>;
0x5064c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%RCX),%R10;
0x5064c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%R8,%R9;
0x5064c7;:0;AND	%R10,%R9;
0x5064ca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RDI,%R9,1),%RBX;
0x5064d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x5064d4;:0;JE	506738 <PyImport_ImportModuleLevelObject+0x388>;
0x5064da;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RDI;
