address;source_location;insn;indent
0x53d110;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3796;PUSH	%R14;
0x53d112;:0;PUSH	%R13;
0x53d114;:0;MOV	%RCX,%R13;
0x53d117;:0;PUSH	%R12;
0x53d119;:0;MOV	%RSI,%R12;
0x53d11c;:0;PUSH	%RBP;
0x53d11d;:0;MOV	%RDI,%RBP;
0x53d120;:0;PUSH	%RBX;
0x53d121;:0;MOV	%RDX,%RBX;
0x53d124;:0;SUB	$0x30,%RSP;
0x53d128;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	0x10(%RDI),%RSI;
0x53d12c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	0x10(%R12),%RCX;
0x53d131;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3796;MOV	%FS:0x28,%RAX;
0x53d13a;:0;MOV	%RAX,0x28(%RSP);
0x53d13f;:0;XOR	%EAX,%EAX;
0x53d141;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	%RSI,%RAX;
0x53d144;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;MOV	%RCX,%RDX;
0x53d147;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;NEG	%RAX;
0x53d14a;:0;CMOVS	%RSI,%RAX;
0x53d14e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;NEG	%RDX;
0x53d151;:0;CMOVS	%RCX,%RDX;
0x53d155;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3799;CMP	$0x1,%RAX;
0x53d159;:0;JE	53d2b0 <l_divmod+0x1a0>;
0x53d15f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2712;TEST	%RCX,%RCX;
0x53d162;:0;JE	53d4cc <l_divmod+0x3bc>;
0x53d168;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2717;CMP	%RDX,%RAX;
0x53d16b;:0;JGE	53d1e0 <l_divmod+0xd0>;
0x53d16d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4866;CMPQ	$0x73e840,0x8(%RBP);
0x53d175;:0;JNE	44e747 <l_divmod.cold+0x4d>;
0x53d17b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2725;MOV	0x20aed6(%RIP),%R14;
0x53d182;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x53d186;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2721;MOV	%RBP,0x18(%RSP);
0x53d18b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x53d18e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3825;CMPQ	$0,0x10(%RBP);
0x53d193;:0;JS	53d432 <l_divmod+0x322>;
0x53d199;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3825;JNE	53d340 <l_divmod+0x230>;
0x53d19f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3844;TEST	%RBX,%RBX;
0x53d1a2;:0;JE	53d264 <l_divmod+0x154>;
0x53d1a8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3845;MOV	%R14,(%RBX);
0x53d1ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3850;MOV	0x18(%RSP),%RDI;
0x53d1b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3849;TEST	%R13,%R13;
0x53d1b3;:0;JE	53d280 <l_divmod+0x170>;
0x53d1b9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3850;MOV	%RDI,(%R13);
0x53d1bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3855;XOR	%EAX,%EAX;
0x53d1bf;:0;MOV	0x28(%RSP),%RDX;(1626) 
0x53d1c4;:0;SUB	%FS:0x28,%RDX;(1626) 
0x53d1cd;:0;JNE	53d4c6 <l_divmod+0x3b6>;(1626) 
0x53d1d3;:0;ADD	$0x30,%RSP;
0x53d1d7;:0;POP	%RBX;
0x53d1d8;:0;POP	%RBP;
0x53d1d9;:0;POP	%R12;
0x53d1db;:0;POP	%R13;
0x53d1dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3855;POP	%R14;
0x53d1df;:0;RET;
0x53d1e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2717;JE	53d3a7 <l_divmod+0x297>;
0x53d1e6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2729;CMP	$0x1,%RDX;
0x53d1ea;:0;JNE	53d3c0 <l_divmod+0x2b0>;
0x53d1f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2731;MOV	0x18(%R12),%ESI;
0x53d1f5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2731;LEA	0x14(%RSP),%RDX;
0x53d1fa;:0;MOV	%RBP,%RDI;
0x53d1fd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2730;MOVL	$0,0x14(%RSP);
0x53d205;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2731;CALL	53d510 <divrem1>;
0x53d20a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2731;MOV	%RAX,0x20(%RSP);
0x53d20f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2731;MOV	%RAX,%R14;
0x53d212;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2732;TEST	%RAX,%RAX;
0x53d215;:0;JE	44e716 <l_divmod.cold+0x1c>;
