address;source_location;insn;indent
0x51a6e1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;MOV	%R14,%RBX;
0x51a6e4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;LEA	0x9(%R14),%RSI;
0x51a6e8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;SAL	$0x4,%RBX;
0x51a6ec;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;ADD	0x28(%R13),%RBX;
0x51a6f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;CMP	%RAX,%RSI;
0x51a6f3;:0;LEA	0x10(%RBX),%RDI;
0x51a6f7;:0;LEA	0xa0(%RBX),%RCX;
0x51a6fe;:0;CMOVA	%RDI,%RCX;
0x51a80d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:95;SHR	$0x5,%R8;
0x51a811;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;LEA	(%R14,%R14,4),%R14;
0x51a815;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;LEA	0x1(%R8,%R14,1),%R14;
0x51a81a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;AND	%RAX,%R14;
0x51a81d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;JMP	51a6e1 <set_contains+0x51>;
