address;source_location;insn;indent
0x595af0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:168;PUSH	%R15;
0x595af2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;MOV	%RSI,%R10;
0x595af5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:168;PUSH	%R14;
0x595af7;:0;PUSH	%R13;
0x595af9;:0;PUSH	%R12;
0x595afb;:0;PUSH	%RBP;
0x595afc;:0;PUSH	%RBX;
0x595afd;:0;SUB	$0x18,%RSP;
0x595b01;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;SUB	%RCX,%R10;
0x595b04;:0;JS	595d16 <asciilib_fastsearch+0x226>;
0x595b0a;:0;MOV	%RDI,%RBX;
0x595b0d;:0;MOV	%RDX,%R11;
0x595b10;:0;MOV	%RCX,%RAX;
0x595b13;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;TEST	%R9D,%R9D;
0x595b16;:0;JE	595c01 <asciilib_fastsearch+0x111>;
0x595b1c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:179;CMP	$0x1,%RAX;
0x595b20;:0;JLE	595c94 <asciilib_fastsearch+0x1a4>;
0x595b26;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:198;LEA	-0x1(%RAX),%RBP;
0x595b2a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:199;LEA	-0x2(%RAX),%R12;
0x595b2e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:202;CMP	$0x2,%R9D;
0x595b32;:0;JE	595d28 <asciilib_fastsearch+0x238>;
0x595b38;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOVZX	(%R11),%ECX;
0x595b3c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOV	$0x1,%R14D;
0x595b42;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:211;MOVZX	-0x1(%R11,%RAX,1),%EDI;
0x595b48;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:203;LEA	(%RBX,%RBP,1),%RDX;
0x595b4c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOV	%R14,%RSI;
0x595b4f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;SAL	%CL,%RSI;
0x595b52;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:209;CMP	$0x1,%RBP;
0x595b56;:0;JNE	595c0f <asciilib_fastsearch+0x11f>;
0x595b5c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:170;MOV	%R8,0x8(%RSP);
0x595b61;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:215;BTS	%RDI,%RSI;
0x595b65;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;XOR	%R13D,%R13D;
0x595b68;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:170;XOR	%R14D,%R14D;
0x595b6b;:0;NOPL	(%RAX,%RAX,1);
0x595b70;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:219;CMP	(%RDX,%R13,1),%DIL;(2567) 
0x595b74;:0;JE	595bb5 <asciilib_fastsearch+0xc5>;(2567) 
0x595b76;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOVZX	0x1(%RDX,%R13,1),%ECX;(2567) 
0x595b7c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOV	%RSI,%R8;(2567) 
0x595b7f;:0;SHR	%CL,%R8;(2567) 
0x595b82;:0;MOV	%R8,%R15;(2567) 
0x595b85;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;AND	$0x1,%R15D;(2567) 
0x595b89;:0;JNE	595bf3 <asciilib_fastsearch+0x103>;(2567) 
