address;source_location;insn;indent
0x5381c0;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:148;PUSH	%R12;
0x5381c2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x5381c7;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:148;MOV	%RSI,%R12;
0x5381ca;:0;PUSH	%RBP;
0x5381cb;:0;MOV	%RDI,%RBP;
0x5381ce;:0;SUB	$0x18,%RSP;
0x5381d2;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:150;TEST	%RCX,%RCX;
0x5381d5;:0;JNE	44c3cf <range_vectorcall.cold>;
0x5381db;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:154;ADD	$0x18,%RSP;
0x5381df;:0;POP	%RBP;
0x5381e0;:0;POP	%R12;
0x5381e2;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:153;JMP	538390 <range_from_array>;
0x5381e7;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:153;NOPW	(%RAX,%RAX,1);
