address;source_location;insn;indent
0x51d1c0;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1493;PUSH	%R14;
0x51d1c2;:0;PUSH	%R13;
0x51d1c4;:0;PUSH	%R12;
0x51d1c6;:0;MOV	%RSI,%R12;
0x51d1c9;:0;PUSH	%RBP;
0x51d1ca;:0;MOV	%RDI,%RBP;
0x51d1cd;:0;PUSH	%RBX;
0x51d1ce;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x51d1d2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1493;MOV	%EDX,%EBX;
0x51d1d4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1500;TESTB	$0x8,0xab(%RAX);
0x51d1db;:0;JE	51d2bf <bytes_richcompare+0xff>;
0x51d1e1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RDX;
0x51d1e5;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1500;TESTB	$0x8,0xab(%RDX);
0x51d1ec;:0;JE	51d2bf <bytes_richcompare+0xff>;
0x51d1f2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1531;CMP	%RSI,%RDI;
0x51d1f5;:0;JE	51d283 <bytes_richcompare+0xc3>;
0x51d1fb;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1547;LEA	-0x2(%RBX),%ECX;
0x51d1fe;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1480;MOV	0x10(%RDI),%R13;
0x51d202;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1481;MOV	0x10(%RSI),%R14;
0x51d206;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1547;CMP	$0x1,%ECX;
0x51d209;:0;JA	51d2e2 <bytes_richcompare+0x122>;
0x51d20f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1481;CMP	%R13,%R14;
0x51d212;:0;JNE	51d240 <bytes_richcompare+0x80>;
0x51d214;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1484;MOVZX	0x20(%RSI),%EDI;
0x51d218;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1484;CMP	%DIL,0x20(%RBP);
0x51d21c;:0;JE	51d267 <bytes_richcompare+0xa7>;
0x51d21e;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;CMP	$0x3,%EBX;
0x51d221;:0;JNE	51d252 <bytes_richcompare+0x92>;
0x51d223;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x22aa56(%RIP);
0x51d22a;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:33;MOV	$0x747c80,%EAX;
0x51d22f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1567;POP	%RBX;
