address;source_location;insn;indent
0x512b60;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14458;PUSH	%R14;
0x512b62;:0;PUSH	%R13;
0x512b64;:0;PUSH	%R12;
0x512b66;:0;MOV	%RSI,%R12;
0x512b69;:0;PUSH	%RBP;
0x512b6a;:0;MOV	%RDI,%RBP;
0x512b6d;:0;PUSH	%RBX;
0x512b6e;:0;SUB	$0x30,%RSP;
0x512b72;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14458;MOV	%FS:0x28,%RAX;
0x512b7b;:0;MOV	%RAX,0x28(%RSP);
0x512b80;:0;XOR	%EAX,%EAX;
0x512b82;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14459;CMPB	$0,0x20(%RDI);
0x512b86;:0;JNS	437413 <unicode_subscript.cold+0x39>;
0x512b8c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RSI),%RAX;
0x512b90;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x512b94;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x512b97;:0;JE	512c80 <unicode_subscript+0x120>;
0x512b9d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x512ba4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x512ba7;:0;JE	512c80 <unicode_subscript+0x120>;
0x512bad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14463;MOV	0x234024(%RIP),%R13;
0x512bb4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x512bbb;:0;JE	513097 <unicode_subscript+0x537>;
0x512bc1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%R12),%RBX;
0x512bc6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x512bca;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RBX;
0x512bce;:0;JNE	512d08 <unicode_subscript+0x1a8>;
0x512bd4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x512bd8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%R12),%EBX;
0x512bdd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	43744d <unicode_subscript.cold+0x73>;
0x512be3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%R10;
0x512be7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11996;TESTB	$0x10,0xab(%R10);
0x512bef;:0;JE	513224 <unicode_subscript+0x6c4>;
0x512bf5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12000;CMPB	$0,0x20(%RBP);
0x512bf9;:0;JNS	51321f <unicode_subscript+0x6bf>;
0x512bff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12003;CMP	%RBX,0x10(%RBP);
0x512c03;:0;JLE	512d52 <unicode_subscript+0x1f2>;
0x512c09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12007;MOVZX	0x20(%RBP),%ECX;
0x512c0d;:0;MOV	%ECX,%EDX;
0x512c0f;:0;SHR	$0x2,%DL;
0x512c12;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12007;AND	$0x7,%EDX;
0x512c15;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12008;TEST	$0x20,%CL;
0x512c18;:0;JE	5130dc <unicode_subscript+0x57c>;
0x512c1e;:0;AND	$0x40,%ECX;
0x512c21;:0;JE	512dfc <unicode_subscript+0x29c>;
0x512c27;:0;ADD	$0x30,%RBP;
0x512c2b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12009;CMP	$0x1,%EDX;
0x512c2e;:0;JNE	512e09 <unicode_subscript+0x2a9>;
0x512c34;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12009;MOVZX	(%RBP,%RBX,1),%R12D;
0x512c3a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOVZX	%R12B,%R14D;
0x512c3e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12009;MOV	%R12D,%R13D;
0x512c41;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOV	0x74fb60(,%R14,8),%RAX;
0x512c49;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2135;TEST	%RAX,%RAX;
0x512c4c;:0;JE	512f03 <unicode_subscript+0x3a3>;
0x512c52;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);(1226) 
0x512c55;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14526;MOV	0x28(%RSP),%RDX;(1226) 
0x512c5a;:0;SUB	%FS:0x28,%RDX;(1226) 
0x512c63;:0;JNE	512ee6 <unicode_subscript+0x386>;(1226) 
0x512c69;:0;ADD	$0x30,%RSP;
0x512c6d;:0;POP	%RBX;
0x512c6e;:0;POP	%RBP;
0x512c6f;:0;POP	%R12;
0x512c71;:0;POP	%R13;
0x512c73;:0;POP	%R14;
0x512c75;:0;RET;
0x512c76;:0;NOPW	%CS:(%RAX,%RAX,1);
0x512c80;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14469;CMP	$0x7396e0,%RAX;
0x512c86;:0;JNE	51312d <unicode_subscript+0x5cd>;
0x512c8c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14478;LEA	0x10(%RSP),%RCX;
0x512c91;:0;LEA	0x18(%RSP),%RDX;
0x512c96;:0;MOV	%R12,%RDI;
0x512c99;:0;LEA	0x20(%RSP),%RSI;
0x512c9e;:0;CALL	513230 <PySlice_Unpack>;
0x512ca3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14478;TEST	%EAX,%EAX;
0x512ca5;:0;JS	437443 <unicode_subscript.cold+0x69>;
0x512cab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14481;MOV	0x10(%RSP),%RBX;
0x512cb0;:0;MOV	0x10(%RBP),%R12;
0x512cb4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14481;LEA	0x18(%RSP),%RDX;
0x512cb9;:0;LEA	0x20(%RSP),%RSI;
0x512cbe;:0;MOV	%RBX,%RCX;
0x512cc1;:0;MOV	%R12,%RDI;
0x512cc4;:0;CALL	513900 <PySlice_AdjustIndices>;
0x512cc9;:0;MOV	%RAX,%RDX;
0x512ccc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14484;TEST	%RAX,%RAX;
0x512ccf;:0;JLE	512de0 <unicode_subscript+0x280>;
0x512cd5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;MOV	0x20(%RSP),%RSI;
0x512cda;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;TEST	%RSI,%RSI;
0x512cdd;:0;JNE	512d70 <unicode_subscript+0x210>;
0x512ce3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;CMP	$0x1,%RBX;
0x512ce7;:0;JNE	512f49 <unicode_subscript+0x3e9>;
0x512ced;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14488;MOV	%RBP,%RDI;
0x512cf0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;CMP	%RAX,%R12;
0x512cf3;:0;JE	512d8a <unicode_subscript+0x22a>;
0x512cf9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14490;CALL	515800 <PyUnicode_Substring>;
0x512cfe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14490;JMP	512c55 <unicode_subscript+0xf5>;
0x512d03;:0;NOPL	(%RAX,%RAX,1);
0x512d08;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;MOV	%R12,%R14;
0x512d0b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RBX;
0x512d0f;:0;JG	512e9e <unicode_subscript+0x33e>;
0x512d15;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$-0x1,%RBX;
0x512d19;:0;JE	512d94 <unicode_subscript+0x234>;
0x512d1b;:0;TEST	%RBX,%RBX;
0x512d1e;:0;JNE	51301c <unicode_subscript+0x4bc>;
0x512d24;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x512d27;:0;JE	437551 <unicode_subscript.cold+0x177>;
0x512d2d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%R14;
0x512d31;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11996;TESTB	$0x10,0xab(%R14);
0x512d39;:0;JE	437547 <unicode_subscript.cold+0x16d>;
0x512d3f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12000;CMPB	$0,0x20(%RBP);
0x512d43;:0;JNS	43745a <unicode_subscript.cold+0x80>;
0x512d49;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12003;TEST	%RBX,%RBX;
0x512d4c;:0;JNS	512bff <unicode_subscript+0x9f>;
0x512d52;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12004;MOV	0x233e7f(%RIP),%RDI;
0x512d59;:0;MOV	$0x62f0c1,%ESI;
0x512d5e;:0;CALL	5347e0 <PyErr_SetString>;
0x512d63;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12005;XOR	%EAX,%EAX;
0x512d65;:0;JMP	512c55 <unicode_subscript+0xf5>;
0x512d6a;:0;NOPW	(%RAX,%RAX,1);
0x512d70;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14489;CMP	$0x1,%RBX;
0x512d74;:0;JNE	512f49 <unicode_subscript+0x3e9>;
0x512d7a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14490;ADD	%RSI,%RDX;
0x512d7d;:0;MOV	%RBP,%RDI;
0x512d80;:0;CALL	515800 <PyUnicode_Substring>;
0x512d85;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14490;JMP	512c55 <unicode_subscript+0xf5>;
0x512d8a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14488;CALL	59d850 <unicode_result_unchanged>;
0x512d8f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14488;JMP	512c55 <unicode_subscript+0xf5>;
0x512d94;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:631;MOV	0x18(%R14),%R11D;
0x512d98;:0;NEG	%R11D;
0x512d9b;:0;MOVSXD	%R11D,%RBX;
0x512d9e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;CMP	$-0x1,%RBX;
0x512da2;:0;JNE	512e87 <unicode_subscript+0x327>;
0x512da8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2351a9(%RIP),%R8;
0x512daf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R8),%RDI;
0x512db3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;TEST	%RDI,%RDI;
0x512db6;:0;JNE	513044 <unicode_subscript+0x4e4>;
0x512dbc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x512dbf;:0;JE	437474 <unicode_subscript.cold+0x9a>;
0x512dc5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;CALL	4d9220 <PyErr_Occurred>;
0x512dca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;TEST	%RAX,%RAX;
0x512dcd;:0;JNE	437443 <unicode_subscript.cold+0x69>;
0x512dd3;:0;OR	$-0x1,%RBX;
0x512dd7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14467;ADD	0x10(%RBP),%RBX;
0x512ddb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14467;JMP	512d2d <unicode_subscript+0x1cd>;
0x512de0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;MOV	0x23d579(%RIP),%R13;
0x512de7;:0;TEST	%R13,%R13;
0x512dea;:0;JE	437570 <unicode_subscript.cold+0x196>;
0x512df0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x512df4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;MOV	%R13,%RAX;
0x512df7;:0;JMP	512c55 <unicode_subscript+0xf5>;
0x512dfc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12008;ADD	$0x48,%RBP;
0x512e00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12009;CMP	$0x1,%EDX;
0x512e03;:0;JE	512c34 <unicode_subscript+0xd4>;
0x512e09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12009;CMP	$0x2,%EDX;
0x512e0c;:0;JNE	513012 <unicode_subscript+0x4b2>;
0x512e12;:0;MOVZX	(%RBP,%RBX,2),%R12D;
0x512e18;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2163;CMP	$0xff,%R12D;
0x512e1f;:0;JBE	512eec <unicode_subscript+0x38c>;
0x512e25;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2166;MOV	%R12D,%ESI;
0x512e28;:0;MOV	$0x1,%EDI;
0x512e2d;:0;CALL	4d45c0 <PyUnicode_New>;
0x512e32;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2167;TEST	%RAX,%RAX;
0x512e35;:0;JE	437443 <unicode_subscript.cold+0x69>;
0x512e3b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2171;MOVZX	0x20(%RAX),%EBX;
0x512e3f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2171;MOV	%EBX,%EBP;
0x512e41;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2172;MOV	%EBX,%ECX;
