address;source_location;insn;indent
0x4def40;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:35;PUSH	%R15;
0x4def42;:0;PUSH	%R14;
0x4def44;:0;PUSH	%R13;
0x4def46;:0;PUSH	%R12;
0x4def48;:0;PUSH	%RBP;
0x4def49;:0;MOV	%RDI,%RBP;
0x4def4c;:0;PUSH	%RBX;
0x4def4d;:0;MOV	%RSI,%RBX;
0x4def50;:0;SUB	$0x18,%RSP;
0x4def54;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:38;MOV	0x130(%RDI),%RAX;
0x4def5b;:0;CMP	$0x4d92a0,%RAX;
0x4def61;:0;JNE	4df2be <BaseException_new+0x37e>;
0x4def67;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RDI),%R13;
0x4def6b;:0;ADD	0x20(%RDI),%R13;
0x4def6f;:0;ADD	$0x7,%R13;
0x4def73;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x4def77;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RDI);
0x4def7e;:0;JE	4df13e <BaseException_new+0x1fe>;
0x4def84;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x268fcd(%RIP),%R15;
0x4def8b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x4def95;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x4def99;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%R13;
0x4def9c;:0;JA	42655d <BaseException_new.cold+0xe>;
0x4defa2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25c31f(%RIP),%R12;
0x4defa9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25c310(%RIP),%RDI;
0x4defb0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R13),%R8;
0x4defb4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R12;
0x4defbb;:0;JNE	4df204 <BaseException_new+0x2c4>;
