address;source_location;insn;indent
0x500b00;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:699;PUSH	%R14;
0x500b02;:0;PUSH	%R13;
0x500b04;:0;PUSH	%R12;
0x500b06;:0;PUSH	%RBP;
0x500b07;:0;SUB	$0x8,%RSP;
0x500b0b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;TEST	%RSI,%RSI;
0x500b0e;:0;JS	431cdd <PyObject_Realloc.cold>;
0x500b14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x23a7bd(%RIP),%RAX;
0x500b1b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x23a79e(%RIP),%R13;
0x500b22;:0;MOV	%RDI,%RBP;
0x500b25;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;CMP	$0x4e19d0,%RAX;
0x500b2b;:0;JNE	500bf5 <PyObject_Realloc+0xf5>;
0x500b31;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:2003;TEST	%RDI,%RDI;
0x500b34;:0;JE	500bcf <PyObject_Realloc+0xcf>;
0x500b3a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%RDI,%RDX;
0x500b3d;:0;AND	$-0x1000,%RDX;
0x500b44;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RDX),%ECX;
0x500b47;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2679cb(%RIP),%ECX;
0x500b4d;:0;JAE	500be5 <PyObject_Realloc+0xe5>;
0x500b53;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;IMUL	$0x30,%RCX,%RDI;
0x500b57;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;ADD	0x267bea(%RIP),%RDI;
0x500b5e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%R9;
0x500b61;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	(%RDI),%R8;
0x500b64;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%R8,%R9;
0x500b67;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R9;
0x500b6e;:0;JA	500be5 <PyObject_Realloc+0xe5>;
0x500b70;:0;TEST	%R8,%R8;
0x500b73;:0;JE	500be5 <PyObject_Realloc+0xe5>;
0x500b75;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1971;MOV	0x24(%RDX),%R12D;
0x500b79;:0;INC	%R12D;
0x500b7c;:0;SAL	$0x4,%R12D;
