address;source_location;insn;indent
0x4d9b64;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RBP),%RDI;
0x4d9b68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RDI),%R8;
0x4d9b6c;:0;CMP	$0x4d5b10,%R8;
0x4d9b73;:0;JNE	4d9c68 <_PyDict_GetItemIdWithError+0x148>;
0x4d9b79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%R12);
0x4d9b82;:0;JNE	4d9d9c <_PyDict_GetItemIdWithError+0x27c>;
0x4d9b88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RDI),%RBX;
0x4d9b8c;:0;LEA	0x28(%RDI),%RCX;
0x4d9b90;:0;MOV	%RBX,%R9;
0x4d9b93;:0;CMP	$0xff,%RBX;
0x4d9b9a;:0;JG	4d9c88 <_PyDict_GetItemIdWithError+0x168>;
0x4d9ba0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBX),%R8;
0x4d9ba4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R12),%R11;
0x4d9ba9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R15,%R10;
0x4d9bac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R8,%R14;
0x4d9baf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R11,(%RSP);
0x4d9bb3;:0;LEA	0x30(%R12),%R11;
0x4d9bb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;AND	%R15,%R14;
0x4d9bbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;  (732) 
0x4d9bc2;:0;JG	4d9c20 <_PyDict_GetItemIdWithError+0x100>;  (732) 
0x4d9bc4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%RBP;  (732) 
0x4d9bc9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;  (732) 
0x4d9bcd;:0;JE	4d9c40 <_PyDict_GetItemIdWithError+0x120>;  (732) 
0x4d9bcf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RAX;  (732) 
0x4d9bd4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;  (732) 
0x4d9bd8;:0;ADD	%RCX,%R13;  (732) 
0x4d9bdb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;  (732) 
0x4d9bdf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R12;  (732) 
0x4d9be2;:0;JNE	4d9c48 <_PyDict_GetItemIdWithError+0x128>;  (732) 
0x4d9be4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R13),%R12;
0x4d9be8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	%R12,0x30(%RSP);
0x4d9bed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RBP,%RBP;
0x4d9bf0;:0;JS	4d9c40 <_PyDict_GetItemIdWithError+0x120>;
0x4d9bf2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	0x30(%RSP),%R12;
0x4d9bf7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1492;MOV	0x38(%RSP),%RAX;
0x4d9bfc;:0;SUB	%FS:0x28,%RAX;
0x4d9c05;:0;JNE	4d9dc5 <_PyDict_GetItemIdWithError+0x2a5>;
0x4d9c20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBX;  (732) 
0x4d9c27;:0;JG	4d9d5f <_PyDict_GetItemIdWithError+0x23f>;  (732) 
0x4d9c2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R14,2),%RBP;  (732) 
0x4d9c32;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;  (732) 
0x4d9c36;:0;JNE	4d9bcf <_PyDict_GetItemIdWithError+0xaf>;  (732) 
0x4d9c38;:0;NOPL	(%RAX,%RAX,1);
0x4d9c40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1446;XOR	%R12D,%R12D;
0x4d9c43;:0;JMP	4d9bf7 <_PyDict_GetItemIdWithError+0xd7>;
0x4d9c48;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%R13),%R15;  (732) 
0x4d9c4c;:0;JE	4d9ca0 <_PyDict_GetItemIdWithError+0x180>;  (732) 
0x4d9c4e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;  (732) 
0x4d9c52;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R14,%R14,4),%R14;  (732) 
0x4d9c56;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R14,1),%R14;  (732) 
0x4d9c5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R14;  (732) 
0x4d9c5e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;JMP	4d9bbb <_PyDict_GetItemIdWithError+0x9b>;  (732) 
0x4d9c68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;LEA	0x30(%RSP),%RCX;
0x4d9c6d;:0;MOV	%R15,%RDX;
0x4d9c70;:0;MOV	%R12,%RSI;
0x4d9c73;:0;MOV	%RBP,%RDI;
0x4d9c76;:0;CALL	%R8;
0x4d9c79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RAX,%RAX;
0x4d9c7c;:0;JNS	4d9bf2 <_PyDict_GetItemIdWithError+0xd2>;
0x4d9c82;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;JMP	4d9c40 <_PyDict_GetItemIdWithError+0x120>;
0x4d9c88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;CMP	$0xffff,%RBX;
0x4d9c8f;:0;JG	4d9d80 <_PyDict_GetItemIdWithError+0x260>;
0x4d9c95;:0;LEA	(%RBX,%RBX,1),%R9;
0x4d9c99;:0;JMP	4d9ba0 <_PyDict_GetItemIdWithError+0x80>;
0x4d9ca0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;  (732) 
0x4d9ca4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R12),%RDX;  (732) 
0x4d9ca9;:0;JNE	4d9d4a <_PyDict_GetItemIdWithError+0x22a>;  (732) 
0x4d9caf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;  (732) 
0x4d9cb2;:0;JE	4d9be4 <_PyDict_GetItemIdWithError+0xc4>;  (732) 
0x4d9cb8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R12),%ESI;  (732) 
0x4d9cbe;:0;MOVZX	0x20(%RDI),%EAX;  (732) 
0x4d9cc2;:0;MOV	%SIL,0x8(%RSP);  (732) 
0x4d9cc7;:0;XOR	%EAX,%ESI;  (732) 
0x4d9cc9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%ESI;  (732) 
0x4d9ccc;:0;JNE	4d9d4a <_PyDict_GetItemIdWithError+0x22a>;  (732) 
0x4d9cce;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;  (732) 
0x4d9cd0;:0;SHR	$0x2,%SIL;  (732) 
0x4d9cd4;:0;AND	$0x7,%ESI;  (732) 
0x4d9cd7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;  (732) 
0x4d9cdb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x8(%RSP),%ESI;  (732) 
0x4d9ce0;:0;TEST	$0x20,%SIL;  (732) 
0x4d9ce4;:0;JE	425471 <_PyDict_GetItemIdWithError.cold+0x9>;  (732) 
0x4d9cea;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%ESI;  (732) 
0x4d9ced;:0;JE	4d9e44 <_PyDict_GetItemIdWithError+0x324>;  (732) 
0x4d9cf3;:0;MOV	%R11,%RSI;  (732) 
0x4d9cf6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;  (732) 
0x4d9cf8;:0;JE	425468 <_PyDict_GetItemIdWithError.cold>;  (732) 
0x4d9cfe;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x40,%AL;  (732) 
0x4d9d00;:0;JE	4d9e3b <_PyDict_GetItemIdWithError+0x31b>;  (732) 
0x4d9d06;:0;ADD	$0x30,%RDI;  (732) 
0x4d9d0a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R11,0x28(%RSP);  (732) 
0x4d9d0f;:0;MOV	%R10,0x20(%RSP);  (732) 
0x4d9d14;:0;MOV	%R8,0x18(%RSP);  (732) 
0x4d9d19;:0;MOV	%R9,0x10(%RSP);  (732) 
0x4d9d1e;:0;MOV	%RCX,0x8(%RSP);  (732) 
