address;source_location;insn;indent
0x52fdf0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;PUSH	%R13;
0x52fdf2;:0;PUSH	%R12;
0x52fdf4;:0;PUSH	%RBP;
0x52fdf5;:0;SUB	$0x20,%RSP;
0x52fdf9;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;MOV	%FS:0x28,%RAX;
0x52fe02;:0;MOV	%RAX,0x18(%RSP);
0x52fe07;:0;XOR	%EAX,%EAX;
0x52fe09;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x52fe0e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x218143(%RIP),%R13;
0x52fe15;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%R13,%R13;
0x52fe18;:0;JE	446d17 <PyObject_CallOneArg.lto_priv.7.cold+0x4d>;
0x52fe1e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RDI),%RAX;
0x52fe22;:0;MOV	%RDI,%RBP;
0x52fe25;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x52fe2c;:0;JE	52ff3e <PyObject_CallOneArg.lto_priv.7+0x14e>;
0x52fe32;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RAX),%RDX;
0x52fe36;:0;MOV	(%RDI,%RDX,1),%R12;
0x52fe3a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R12,%R12;
0x52fe3d;:0;JE	52ff3e <PyObject_CallOneArg.lto_priv.7+0x14e>;
0x52fe43;:0;CMP	$0x4f7d10,%R12;
0x52fe4a;:0;JNE	52ff25 <PyObject_CallOneArg.lto_priv.7+0x135>;
0x52fe50;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x218101(%RIP),%RDI;
