address;source_location;insn;indent
0x504ad0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:736;MOV	0x10(%RDI),%RDI;
0x504ad4;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:736;TEST	%RDI,%RDI;
0x504ad7;:0;JE	432c18 <cm_descr_get.cold>;
0x504add;:0;MOV	%RSI,%RAX;
0x504ae0;:0;MOV	%RDX,%RSI;
0x504ae3;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:741;TEST	%RDX,%RDX;
0x504ae6;:0;JE	432c33 <cm_descr_get.cold+0x1b>;
0x504aec;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:743;MOV	0x8(%RDI),%RDX;
0x504af0;:0;MOV	0x110(%RDX),%RAX;
0x504af7;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:743;TEST	%RAX,%RAX;
0x504afa;:0;JE	432c2e <cm_descr_get.cold+0x16>;
0x504b00;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:744;XOR	%EDX,%EDX;
0x504b02;:0;JMP	%RAX;
0x504b04;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:744;NOPW	%CS:(%RAX,%RAX,1);
0x504b0f;:0;NOP;
