address;source_location;insn;indent
0x15bf0;:0;PUSH	%RBP;
0x15bf1;:0;MOV	%RDI,%RBP;
0x15bf4;:0;SUB	$0x20,%RSP;
0x15bf8;:0;MOV	0x8(%RDI),%RAX;
0x15bfc;:0;CMPQ	$0,0x188(%RAX);
0x15c04;:0;JNE	15c70 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x80>;
0x15c06;:0;LEA	0x18(%RSP),%RDX;
0x15c0b;:0;LEA	0x10(%RSP),%RSI;
0x15c10;:0;LEA	0x8(%RSP),%RDI;
0x15c15;:0;CALL	7660 <PyErr_Fetch@plt>;
0x15c1a;:0;ADDQ	$0x1,(%RBP);
0x15c1f;:0;MOV	0x20(%RBP),%RDI;
0x15c23;:0;CALL	73a0 <free@plt>;
0x15c28;:0;MOV	0x58(%RBP),%RDI;
0x15c2c;:0;CALL	73a0 <free@plt>;
0x15c31;:0;MOV	0x50(%RBP),%RDI;
0x15c35;:0;CALL	73a0 <free@plt>;
0x15c3a;:0;SUBQ	$0x1,(%RBP);
0x15c3f;:0;MOV	0x8(%RSP),%RDI;
0x15c44;:0;MOV	0x18(%RSP),%RDX;
0x15c49;:0;MOV	0x10(%RSP),%RSI;
0x15c4e;:0;CALL	7530 <PyErr_Restore@plt>;
0x15c53;:0;MOV	0x8(%RBP),%RAX;
0x15c57;:0;MOV	%RBP,%RDI;
0x15c5a;:0;MOV	0x140(%RAX),%RAX;
0x15c61;:0;ADD	$0x20,%RSP;
0x15c65;:0;POP	%RBP;
0x15c66;:0;JMP	%RAX;
0x15c68;:0;NOPL	(%RAX,%RAX,1);
0x15c70;:0;TESTB	$0x40,0xa9(%RAX);
0x15c77;:0;JNE	15ca0 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0xb0>;
0x15c79;:0;LEA	-0x90(%RIP),%RDX;
0x15c80;:0;CMP	%RDX,0x30(%RAX);
0x15c84;:0;JNE	15c06 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x16>;
0x15c86;:0;MOV	%RBP,%RDI;
0x15c89;:0;CALL	7320 <PyObject_CallFinalizerFromDealloc@plt>;
0x15c8e;:0;TEST	%EAX,%EAX;
0x15c90;:0;JE	15c06 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x16>;
0x15c96;:0;ADD	$0x20,%RSP;
0x15c9a;:0;POP	%RBP;
0x15c9b;:0;RET;
0x15c9c;:0;NOPL	(%RAX);
0x15ca0;:0;CALL	7400 <PyObject_GC_IsFinalized@plt>;
0x15ca5;:0;TEST	%EAX,%EAX;
0x15ca7;:0;JNE	15c06 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x16>;
0x15cad;:0;MOV	0x8(%RBP),%RAX;
0x15cb1;:0;JMP	15c79 <_ZL43__pyx_tp_dealloc_7sklearn_4tree_5_tree_TreeP7_object+0x89>;
0x15cb3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15cbe;:0;XCHG	%AX,%AX;
