address;source_location;insn;indent
0x4f00f0;/usr/local/src/conda/python-3.9.19/Objects/call.c:35;PUSH	%RBP;
0x4f00f1;:0;MOV	%RDI,%RBP;
0x4f00f4;:0;SUB	$0x10,%RSP;
0x4f00f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RDI),%RAX;
0x4f00fc;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RDX,%RDX;
0x4f00ff;:0;JE	4f0113 <_Py_CheckFunctionResult+0x23>;
0x4f0101;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RAX,%RAX;
0x4f0104;:0;JNE	42cf74 <_Py_CheckFunctionResult.cold>;
0x4f010a;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;MOV	%RDX,%RAX;
0x4f010d;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;ADD	$0x10,%RSP;
0x4f0111;:0;POP	%RBP;
0x4f0112;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;RET;
0x4f0113;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RAX,%RAX;
0x4f0116;:0;JE	42cf9f <_Py_CheckFunctionResult.cold+0x2b>;
0x4f011c;/usr/local/src/conda/python-3.9.19/Objects/call.c:79;XOR	%EAX,%EAX;
0x4f011e;:0;JMP	4f010d <_Py_CheckFunctionResult+0x1d>;
