address;source_location;insn;indent
0x4e00a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3185;PUSH	%R15;
0x4e00a2;:0;MOV	%RSI,%R15;
0x4e00a5;:0;PUSH	%R14;
0x4e00a7;:0;PUSH	%R13;
0x4e00a9;:0;PUSH	%R12;
0x4e00ab;:0;PUSH	%RBP;
0x4e00ac;:0;PUSH	%RBX;
0x4e00ad;:0;MOV	%RDI,%RBX;
0x4e00b0;:0;SUB	$0x68,%RSP;
0x4e00b4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3185;MOV	%RDX,0x20(%RSP);
0x4e00b9;:0;MOV	%FS:0x28,%RAX;
0x4e00c2;:0;MOV	%RAX,0x58(%RSP);
0x4e00c7;:0;XOR	%EAX,%EAX;
0x4e00c9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3190;CMPQ	$0x735ce0,0x8(%RSI);
0x4e00d1;:0;JNE	4e03dc <find_name_in_mro+0x33c>;
0x4e00d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3191;MOV	0x18(%RSI),%R9;
0x4e00db;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3190;CMP	$-0x1,%R9;
0x4e00df;:0;JE	4e03dc <find_name_in_mro+0x33c>;
0x4e00e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3201;MOV	0x158(%RBX),%R11;
0x4e00ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3203;TEST	%R11,%R11;
0x4e00ef;:0;JE	4e0467 <find_name_in_mro+0x3c7>;
0x4e00f5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R11),%R13;
0x4e00f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3222;MOV	0x10(%R11),%RCX;
0x4e00fc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%R13),%RDX;
0x4e0100;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3222;MOV	%RCX,0x8(%RSP);
0x4e0105;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RDX,(%R11);
0x4e0108;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;TEST	%RCX,%RCX;
0x4e010b;:0;JLE	4e0209 <find_name_in_mro+0x169>;
0x4e0111;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;XOR	%R13D,%R13D;
0x4e0114;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3226;MOV	0x18(%R11,%R13,8),%RAX;    (808) 
0x4e0119;:0;MOV	0x108(%RAX),%RDI;    (808) 
0x4e0120;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RSI;    (808) 
0x4e0124;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RSI);    (808) 
0x4e012b;:0;JE	426b0d <find_name_in_mro.cold+0x1b>;    (808) 
0x4e0131;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RDI),%RBP;    (808) 
0x4e0135;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RBP),%R8;    (808) 
0x4e0139;:0;CMP	$0x4d5b10,%R8;    (808) 
0x4e0140;:0;JNE	4e02d0 <find_name_in_mro+0x230>;    (808) 
0x4e0146;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%R15);    (808) 
0x4e014e;:0;JNE	4e040d <find_name_in_mro+0x36d>;    (808) 
0x4e0154;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RBP),%RBX;    (809) 
0x4e0158;:0;LEA	0x28(%RBP),%RCX;    (809) 
0x4e015c;:0;MOV	%RBX,%R8;    (809) 
0x4e015f;:0;CMP	$0xff,%RBX;    (809) 
0x4e0166;:0;JG	4e0300 <find_name_in_mro+0x260>;    (809) 
0x4e016c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R15),%R12;    (809) 
0x4e0170;:0;LEA	0x30(%R15),%RDX;    (809) 
0x4e0174;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R9,(%RSP);    (809) 
0x4e0178;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBX),%R10;    (809) 
0x4e017c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R12,0x18(%RSP);    (809) 
0x4e0181;:0;MOV	%RDX,0x10(%RSP);    (809) 
0x4e0186;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R10,%R14;    (809) 
0x4e0189;:0;AND	%R9,%R14;    (809) 
0x4e018c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;      (810) 
0x4e0193;:0;JG	4e0250 <find_name_in_mro+0x1b0>;      (810) 
0x4e0199;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%RBP;      (810) 
0x4e019e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;      (810) 
0x4e01a2;:0;JE	4e0270 <find_name_in_mro+0x1d0>;      (810) 
0x4e01a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RSI;      (810) 
0x4e01ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R8,%RSI,8),%R12;      (810) 
0x4e01b1;:0;ADD	%RCX,%R12;      (810) 
0x4e01b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R12),%RDI;      (810) 
0x4e01b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R15;      (810) 
0x4e01bc;:0;JNE	4e0290 <find_name_in_mro+0x1f0>;      (810) 
0x4e01c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R12),%RBX;    (811) 
0x4e01c7;:0;MOV	%RBX,0x50(%RSP);    (811) 
0x4e01cc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%RBP,%RBP;    (811) 
0x4e01cf;:0;JS	4e0270 <find_name_in_mro+0x1d0>;    (811) 
0x4e01d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	0x50(%RSP),%RBP;    (808) 
0x4e01da;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3229;TEST	%RBP,%RBP;    (808) 
0x4e01dd;:0;JNE	4e02b8 <find_name_in_mro+0x218>;    (808) 
0x4e01e3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x267d6e(%RIP),%RDI;    (808) 
0x4e01ea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3231;CMPQ	$0,0x58(%RDI);    (808) 
0x4e01ef;:0;JNE	4e04aa <find_name_in_mro+0x40a>;    (808) 
0x4e01f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;INC	%R13;    (808) 
