address;source_location;insn;indent
0x1bf80;:0;PUSH	%R13;
0x1bf82;:0;BTR	$0x3f,%RDX;
0x1bf87;:0;MOV	%RSI,%R11;
0x1bf8a;:0;PUSH	%R12;
0x1bf8c;:0;MOV	%RDX,%R8;
0x1bf8f;:0;PUSH	%RBP;
0x1bf90;:0;MOV	%RDI,%RBP;
0x1bf93;:0;PUSH	%RBX;
0x1bf94;:0;SUB	$0x8,%RSP;
0x1bf98;:0;MOV	0x8(%RDI),%RSI;
0x1bf9c;:0;TEST	%RDX,%RDX;
0x1bf9f;:0;JNE	1c090 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x110>;
0x1bfa5;:0;MOV	0x68f44(%RIP),%RDI;
0x1bfac;:0;CMP	%RSI,%RDI;
0x1bfaf;:0;JE	1c180 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x200>;
0x1bfb5;:0;MOV	0x65034(%RIP),%RCX;
0x1bfbc;:0;CMP	%RCX,%RSI;
0x1bfbf;:0;JE	1c180 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x200>;
0x1bfc5;:0;MOV	0x158(%RSI),%R9;
0x1bfcc;:0;TEST	%R9,%R9;
0x1bfcf;:0;JE	1c138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1b8>;
0x1bfd5;:0;MOV	0x10(%R9),%R10;
0x1bfd9;:0;TEST	%R10,%R10;
0x1bfdc;:0;JLE	1c000 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x80>;
0x1bfde;:0;XOR	%EAX,%EAX;
0x1bfe0;:0;MOV	0x18(%R9,%RAX,8),%RDX;(107) 
0x1bfe5;:0;CMP	%RDX,%RDI;(107) 
0x1bfe8;:0;JE	1c180 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x200>;(107) 
0x1bfee;:0;CMP	%RCX,%RDX;(107) 
0x1bff1;:0;JE	1c180 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x200>;(107) 
0x1bff7;:0;ADD	$0x1,%RAX;(107) 
0x1bffb;:0;CMP	%RAX,%R10;(107) 
0x1bffe;:0;JNE	1bfe0 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x60>;(107) 
0x1c000;:0;TESTB	$0x8,0xa9(%RSI);
