address;source_location;insn;indent
0x50a3c0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;PUSH	%RBX;
0x50a3c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:854;MOV	%RDI,%RBX;
0x50a3c4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:855;MOV	$0x73a1c0,%EDI;
0x50a3c9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:855;CALL	4d2920 <_PyObject_GC_New>;
0x50a3ce;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:855;MOV	%RAX,%R10;
0x50a3d1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:856;TEST	%RAX,%RAX;
0x50a3d4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:856;JE	50a3f9 <set_iter+0x39>;
0x50a3d6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x50a3d9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:863;MOV	%R10,%RDI;
0x50a3dc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:859;MOV	%RBX,0x10(%RAX);
0x50a3e0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:860;MOV	0x18(%RBX),%RAX;
0x50a3e4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:861;MOVQ	$0,0x20(%R10);
0x50a3ec;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:860;MOV	%RAX,0x18(%R10);
0x50a3f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:862;MOV	%RAX,0x28(%R10);
0x50a3f4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:863;CALL	4d3180 <_PyObject_GC_TRACK_impl.lto_priv.0.constprop.0>;
0x50a3f9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;MOV	%R10,%RAX;
0x50a3fc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;POP	%RBX;
0x50a3fd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:865;RET;
0x50a3fe;:0;XCHG	%AX,%AX;
