address;source_location;insn;indent
0x50769b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1725;MOV	0x58(%RSP),%RAX;
0x5076a0;:0;MOV	%EBX,%R14D;
0x5076a3;:0;MOV	%EBX,%EBP;
0x5076a5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1725;MOVZX	(%RAX),%EDI;
0x5076a8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1725;CMP	$0x7c,%DIL;
0x5076ac;:0;JE	5077c0 <vgetargskeywords+0x2c0>;
0x5076b2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1741;CMP	$0x24,%DIL;
0x5076b6;:0;JE	507820 <vgetargskeywords+0x320>;
0x5076bc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1783;LEA	-0x3a(%RDI),%R9D;
0x5076c0;:0;CMP	$0x1,%R9B;
0x5076c4;:0;JBE	507df8 <vgetargskeywords+0x8f8>;
0x5076ca;:0;TEST	%DIL,%DIL;
0x5076cd;:0;JE	507df3 <vgetargskeywords+0x8f3>;
0x5076d3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1789;TEST	%ECX,%ECX;
0x5076d5;:0;JNE	507956 <vgetargskeywords+0x456>;
0x5076db;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1790;CMP	%RBX,0x10(%RSP);
0x5076e0;:0;JLE	50786d <vgetargskeywords+0x36d>;
0x5076e6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1791;MOV	0x8(%RSP),%RSI;
0x5076eb;:0;MOV	0x18(%RSI,%RBX,8),%R10;
0x5076f0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1806;TEST	%R10,%R10;
0x5076f3;:0;JE	434e41 <vgetargskeywords.cold+0x26c>;
0x5076f9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RAX,0x68(%RSP);
0x5076fe;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,(%RAX);
0x507701;:0;JE	507cee <vgetargskeywords+0x7ee>;
0x507707;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;SUB	$0x8,%RSP;
0x50770b;:0;MOV	%R10,%RDI;
0x50770e;:0;MOV	$0x200,%R9D;
0x507714;:0;LEA	0x78(%RSP),%R15;
0x507719;:0;PUSH	%R15;
0x50771b;:0;MOV	0x3c(%RSP),%ECX;
0x50771f;:0;MOV	0x30(%RSP),%RDX;
0x507724;:0;LEA	0x190(%RSP),%R8;
0x50772c;:0;LEA	0x78(%RSP),%RSI;
0x507731;:0;CALL	4f2310 <convertsimple>;
0x507736;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;POP	%RDI;
0x507737;:0;POP	%R8;
0x507739;:0;TEST	%RAX,%RAX;
0x50773c;:0;JNE	507af5 <vgetargskeywords+0x5f5>;
0x507742;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;MOV	0x68(%RSP),%R11;
0x507747;:0;XOR	%ECX,%ECX;
0x507749;:0;MOV	%R11,0x58(%RSP);
0x50774e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1724;INC	%RBX;
0x507751;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1724;LEA	0x1(%R14),%R9D;
0x507755;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1724;CMP	%EBX,%R12D;
0x507758;:0;JG	50769b <vgetargskeywords+0x19b>;
0x5077c0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1726;CMPL	$0x7fffffff,0x4(%RSP);
0x5077c8;:0;JNE	434dcd <vgetargskeywords.cold+0x1f8>;
