address;source_location;insn;indent
0x19f00;:0;PUSH	%R15;
0x19f02;:0;PUSH	%R14;
0x19f04;:0;PUSH	%R13;
0x19f06;:0;PUSH	%R12;
0x19f08;:0;LEA	0x5b3ad(%RIP),%R12;
0x19f0f;:0;PUSH	%RBP;
0x19f10;:0;MOV	%RDI,%RBP;
0x19f13;:0;PUSH	%RBX;
0x19f14;:0;MOV	%RSI,%RBX;
0x19f17;:0;SUB	$0x18,%RSP;
0x19f1b;:0;MOVZX	(%RBX),%EAX;(76) 
0x19f1e;:0;CMP	$0x7d,%AL;(76) 
0x19f20;:0;JA	19f80 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x80>;(76) 
0x19f22;:0;MOVZX	%AL,%EDX;
0x19f25;:0;MOVSXD	(%R12,%RDX,4),%RDX;
0x19f29;:0;ADD	%R12,%RDX;
0x19f2c;:0;JMP	%RDX;
0x19f2e;:0;XCHG	%AX,%AX;
0x19f30;:0;XOR	%R13D,%R13D;
0x19f33;:0;CMP	%AL,0x44(%RBP);
0x19f36;:0;JE	1a174 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x274>;
0x19f3c;:0;MOV	%RBP,%RDI;
0x19f3f;:0;CALL	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x19f44;:0;CMP	$-0x1,%EAX;
0x19f47;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x19f4d;:0;MOV	0x28(%RBP),%RAX;
0x19f51;:0;ADD	$0x1,%RBX;
0x19f55;:0;MOV	%RAX,0x30(%RBP);
0x19f59;:0;MOVZX	0x45(%RBP),%EAX;
0x19f5d;:0;MOV	%AL,0x46(%RBP);
0x19f60;:0;MOVZX	-0x1(%RBX),%EAX;
0x19f64;:0;MOV	%R13D,0x40(%RBP);
0x19f68;:0;MOV	%AL,0x44(%RBP);
0x19f6b;:0;MOVQ	$0x1,0x28(%RBP);
0x19f73;:0;MOVZX	(%RBX),%EAX;
0x19f76;:0;CMP	$0x7d,%AL;
0x19f78;:0;JBE	19f22 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x22>;
0x19f7a;:0;NOPW	(%RAX,%RAX,1);
0x19f80;:0;LEA	-0x30(%RAX),%EDX;(76) 
0x19f83;:0;CMP	$0x9,%DL;(76) 
0x19f86;:0;JA	1a2f6 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3f6>;(76) 
0x19f8c;:0;MOVZX	0x1(%RBX),%EAX;(76) 
0x19f90;:0;LEA	0x1(%RBX),%RCX;(76) 
0x19f94;:0;MOVSX	%DL,%EDX;(76) 
0x19f97;:0;LEA	-0x30(%RAX),%ESI;(76) 
0x19f9a;:0;CMP	$0x9,%SIL;(76) 
0x19f9e;:0;JA	19fbc <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0xbc>;(76) 
0x19fa0;:0;SUB	$0x30,%EAX;  (77) 
0x19fa3;:0;LEA	(%RDX,%RDX,4),%EDX;  (77) 
0x19fa6;:0;ADD	$0x1,%RCX;  (77) 
0x19faa;:0;MOVSX	%AL,%EAX;  (77) 
0x19fad;:0;LEA	(%RAX,%RDX,2),%EDX;  (77) 
0x19fb0;:0;MOVZX	(%RCX),%EAX;  (77) 
0x19fb3;:0;LEA	-0x30(%RAX),%ESI;  (77) 
0x19fb6;:0;CMP	$0x9,%SIL;  (77) 
0x19fba;:0;JBE	19fa0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0xa0>;  (77) 
0x19fbc;:0;MOVSXD	%EDX,%RDX;(76) 
0x19fbf;:0;MOV	%RCX,%RBX;(76) 
0x19fc2;:0;MOV	%RDX,0x28(%RBP);(76) 
0x19fc6;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;(76) 
0x19fcb;:0;ADD	$0x1,%RBX;
0x19fcf;:0;CMPQ	$0x1,0x28(%RBP);
0x19fd4;:0;JNE	1a3a8 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x4a8>;
0x19fda;:0;MOV	%RBP,%RDI;
0x19fdd;:0;CALL	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x19fe2;:0;CMP	$-0x1,%EAX;
0x19fe5;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x19fe7;:0;MOV	0x18(%RBP),%RAX;
0x19feb;:0;XOR	%EDI,%EDI;
0x19fed;:0;MOV	(%RAX),%RAX;
0x19ff0;:0;MOV	(%RAX),%R9;
0x19ff3;:0;MOV	0x58(%R9),%R8D;
0x19ff7;:0;NOPW	(%RAX,%RAX,1);
0x1a000;:0;MOVSX	(%RBX),%EDX;(81) 
0x1a003;:0;MOV	%EDI,%ECX;(81) 
0x1a005;:0;TEST	%DL,%DL;(81) 
0x1a007;:0;JE	1a2fe <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3fe>;(81) 
0x1a00d;:0;CMP	$0x29,%DL;(81) 
0x1a010;:0;JE	1a04d <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x14d>;(81) 
0x1a012;:0;CMP	$0xd,%DL;  (83) 
0x1a015;:0;JG	1a268 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x368>;  (83) 
0x1a01b;:0;CMP	$0x8,%DL;  (83) 
0x1a01e;:0;JG	1a012 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x112>;  (83) 
0x1a020;:0;LEA	0x56b09(%RIP),%RSI;
0x1a027;:0;MOV	0x66e8a(%RIP),%RAX;
0x1a02e;:0;MOV	(%RAX),%RDI;
0x1a031;:0;XOR	%EAX,%EAX;
0x1a033;:0;CALL	7330 <PyErr_Format@plt>;
0x1a038;:0;XOR	%R12D,%R12D;
0x1a03b;:0;ADD	$0x18,%RSP;
0x1a03f;:0;MOV	%R12,%RAX;
0x1a042;:0;POP	%RBX;
0x1a043;:0;POP	%RBP;
0x1a044;:0;POP	%R12;
0x1a046;:0;POP	%R13;
0x1a048;:0;POP	%R14;
0x1a04a;:0;POP	%R15;
0x1a04c;:0;RET;
0x1a04d;:0;CMP	%R8D,%EDI;
0x1a050;:0;JNE	1a307 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x407>;
0x1a056;:0;MOVB	$0x1,0x47(%RBP);
0x1a05a;:0;MOVQ	$0x1,0x28(%RBP);
0x1a062;:0;ADD	$0x1,%RBX;
0x1a066;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a06b;:0;MOV	%AL,0x45(%RBP);
0x1a06e;:0;ADD	$0x1,%RBX;
0x1a072;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a077;:0;MOV	0x66e3a(%RIP),%RAX;
0x1a07e;:0;LEA	0x56a0b(%RIP),%RSI;
0x1a085;:0;XOR	%R12D,%R12D;
0x1a088;:0;MOV	(%RAX),%RDI;
