address;source_location;insn;indent
0x4d1bbd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x26104c(%RIP),%RSI;  (682) 
0x4d1bc4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;  (682) 
0x4d1bc7;:0;JE	4d2115 <sys_audit_tstate+0x705>;  (682) 
0x4d1bcd;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;MOV	0x8(%RSI),%R11;  (682) 
0x4d1bd1;/usr/local/src/conda/python-3.9.19/Objects/object.c:906;MOV	0x8(%RAX),%R15;  (682) 
0x4d1bd5;/usr/local/src/conda/python-3.9.19/Objects/object.c:908;TESTB	$0x10,0xab(%R11);  (682) 
0x4d1bdd;:0;JE	4d21ef <sys_audit_tstate+0x7df>;  (682) 
0x4d1be3;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;MOV	0x90(%R15),%RAX;  (682) 
0x4d1bea;/usr/local/src/conda/python-3.9.19/Objects/object.c:916;CMP	$0x4f6ff0,%RAX;  (682) 
0x4d1bf0;:0;JNE	4d1ef0 <sys_audit_tstate+0x4e0>;  (682) 
0x4d1bf6;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RBP,%RDI;  (682) 
0x4d1bf9;:0;MOV	$0x1,%ECX;  (682) 
0x4d1bfe;:0;XOR	%EDX,%EDX;  (682) 
0x4d1c00;:0;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;  (682) 
0x4d1c05;/usr/local/src/conda/python-3.9.19/Objects/object.c:917;MOV	%RAX,%RDI;  (682) 
0x4d1c08;/usr/local/src/conda/python-3.9.19/Objects/object.c:918;TEST	%RAX,%RAX;  (682) 
0x4d1c0b;:0;JNE	4223f3 <sys_audit_tstate.cold+0x65>;  (682) 
0x4d1c11;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x276340(%RIP),%RCX;  (682) 
0x4d1c18;/usr/local/src/conda/python-3.9.19/Objects/object.c:921;CMPQ	$0,0x58(%RCX);  (682) 
0x4d1c1d;:0;JNE	4d1e81 <sys_audit_tstate+0x471>;  (682) 
0x4d1c23;:0;MOV	0x8(%RBP),%R15;  (682) 
0x4d1c27;/usr/local/src/conda/python-3.9.19/Python/sysmodule.c:251;MOV	%R13,0x40(%RSP);  (682) 
0x4d1c2c;:0;MOV	%R14,0x48(%RSP);  (682) 
0x4d1c31;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%R15);  (682) 
0x4d1c39;:0;JE	4d2082 <sys_audit_tstate+0x672>;  (682) 
