address;source_location;insn;indent
0x503990;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:768;PUSH	%R14;
0x503992;:0;PUSH	%R13;
0x503994;:0;PUSH	%R12;
0x503996;:0;MOV	%RDI,%R12;
0x503999;:0;PUSH	%RBP;
0x50399a;:0;MOV	%RSI,%RBP;
0x50399d;:0;PUSH	%RBX;
0x50399e;:0;SUB	$0x30,%RSP;
0x5039a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x5039ab;:0;MOV	%RAX,0x28(%RSP);
0x5039b0;:0;MOV	0x8(%RSI),%RAX;
0x5039b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x5039b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x5039bb;:0;JE	503abc <tuplesubscript+0x12c>;
0x5039c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x5039c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x5039cb;:0;JE	503abc <tuplesubscript+0x12c>;
0x5039d1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:770;MOV	0x243200(%RIP),%R13;
0x5039d8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x5039df;:0;JE	503c39 <tuplesubscript+0x2a9>;
0x5039e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RSI),%RBX;
0x5039e9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x5039ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RBX;
0x5039f0;:0;JNE	503a30 <tuplesubscript+0xa0>;
0x5039f2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5039f6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%EBX;
0x5039f9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	432863 <tuplesubscript.cold+0x8b>;
0x5039ff;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMP	0x10(%R12),%RBX;
