address;source_location;insn;indent
0x4dc3f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3094;MOV	0x10(%RDI),%RCX;
0x4dc3f4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3089;MOV	%RDI,%RDX;
0x4dc3f7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;CMP	$0x1,%RCX;
0x4dc3fb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JNE	4dc408 <long_hash+0x18>;
0x4dc3fd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3098;MOV	0x18(%RDI),%EAX;
0x4dc400;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3098;RET;
0x4dc401;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3098;NOPL	(%RAX);
0x4dc408;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JG	4dc420 <long_hash+0x30>;
0x4dc40a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;CMP	$-0x1,%RCX;
0x4dc40e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JE	4dc53c <long_hash+0x14c>;
0x4dc414;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;TEST	%RCX,%RCX;
0x4dc417;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3095;JNE	4dc420 <long_hash+0x30>;
0x4dc419;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;XOR	%EAX,%EAX;
0x4dc41b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;RET;
0x4dc41c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3142;NOPL	(%RAX);
0x4dc420;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3089;PUSH	%RBX;
0x4dc421;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3102;TEST	%RCX,%RCX;
0x4dc424;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3102;JS	4dc551 <long_hash+0x161>;
0x4dc42a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3102;MOV	$0x1,%R10D;
0x4dc430;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;MOV	$0x1fffffffffffffff,%R9;
0x4dc43a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3132;XOR	%EAX,%EAX;
0x4dc43c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3135;MOV	$0x1ffffffffffffffe,%R8;
