address;source_location;insn;indent
0x516110;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3705;PUSH	%R14;
0x516112;:0;PUSH	%R13;
0x516114;:0;PUSH	%R12;
0x516116;:0;PUSH	%RBP;
0x516117;:0;PUSH	%RBX;
0x516118;:0;SUB	$0x20,%RSP;
0x51611c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x516125;:0;MOV	%RAX,0x18(%RSP);
0x51612a;:0;MOV	0x8(%RDI),%RAX;
0x51612e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;TESTB	$0x1,0xab(%RAX);
0x516135;:0;JE	516300 <long_mul+0x1f0>;
0x51613b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RDX;
0x51613f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;TESTB	$0x1,0xab(%RDX);
0x516146;:0;JE	516300 <long_mul+0x1f0>;
0x51614c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;MOV	0x10(%RDI),%R12;
0x516150;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;LEA	0x1(%R12),%RCX;
0x516155;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;CMP	$0x2,%RCX;
0x516159;:0;JA	516240 <long_mul+0x130>;
0x51615f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;MOV	0x10(%RSI),%RBP;
0x516163;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;LEA	0x1(%RBP),%R8;
0x516167;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3711;CMP	$0x2,%R8;
0x51616b;:0;JA	516240 <long_mul+0x130>;
0x516171;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;CMP	$-0x1,%R12;
0x516175;:0;JE	516379 <long_mul+0x269>;
0x51617b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;TEST	%R12,%R12;
0x51617e;:0;JE	5161b0 <long_mul+0xa0>;
0x516180;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOVSXD	0x18(%RDI),%R12;
0x516184;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;CMP	$-0x1,%RBP;
0x516188;:0;JE	51638d <long_mul+0x27d>;
0x51618e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;TEST	%RBP,%RBP;
0x516191;:0;JE	516371 <long_mul+0x261>;
0x516197;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOVSXD	0x18(%RSI),%RAX;
0x51619b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;IMUL	%RAX,%R12;
0x51619f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%R12),%R10;
0x5161a4;:0;MOV	%R12,%R13;
0x5161a7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%R10;
0x5161ae;:0;JA	5161f8 <long_mul+0xe8>;
0x5161b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x231da1(%RIP),%R9;
0x5161b7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%R12D;
0x5161bb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%R12D,%R10;
0x5161be;:0;MOV	0x10(%R9),%RAX;
0x5161c2;:0;MOV	0xde0(%RAX,%R10,8),%RCX;
0x5161ca;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x5161cd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;MOV	0x18(%RSP),%RAX;
0x5161d2;:0;SUB	%FS:0x28,%RAX;
0x5161db;:0;JNE	516399 <long_mul+0x289>;
0x5161e1;:0;ADD	$0x20,%RSP;
0x5161e5;:0;MOV	%RCX,%RAX;
0x5161e8;:0;POP	%RBX;
0x5161e9;:0;POP	%RBP;
0x5161ea;:0;POP	%R12;
0x5161ec;:0;POP	%R13;
0x5161ee;:0;POP	%R14;
0x5161f0;:0;RET;
0x5161f1;:0;NOPL	(%RAX);
0x5161f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;TEST	%R12,%R12;
0x5161fb;:0;JS	516311 <long_mul+0x201>;
0x516201;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%R12,%R14;
0x516204;:0;SHR	$0x1e,%R14;
0x516208;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JNE	516298 <long_mul+0x188>;
0x51620e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	$0x1,%EDI;
0x516213;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	4dc050 <_PyLong_New>;
0x516218;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	%RAX,%RCX;
0x51621b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x51621e;:0;JE	51639f <long_mul+0x28f>;
0x516224;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R12D;
0x51622b;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%RCX);
0x516233;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R12D,0x18(%RCX);
0x516237;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	5161cd <long_mul+0xbd>;
0x516239;:0;NOPL	(%RAX);
0x516240;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3716;MOV	%RSI,0x8(%RSP);
0x516245;:0;MOV	%RDI,(%RSP);
0x516249;:0;CALL	516440 <k_mul>;
0x51624e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;MOV	(%RSP),%RDI;
0x516252;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;MOV	0x8(%RSP),%RSI;
0x516257;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3716;MOV	%RAX,0x10(%RSP);
0x51625c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3716;MOV	%RAX,%RCX;
0x51625f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;MOV	0x10(%RDI),%RBX;
0x516263;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;XOR	0x10(%RSI),%RBX;
0x516267;:0;JNS	5161cd <long_mul+0xbd>;
0x51626d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3718;TEST	%RAX,%RAX;
0x516270;:0;JE	5161cd <long_mul+0xbd>;
0x516276;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3719;LEA	0x10(%RSP),%RDI;
0x51627b;:0;CALL	57a140 <_PyLong_Negate>;
0x516280;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3720;MOV	0x10(%RSP),%RCX;
0x516285;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3720;TEST	%RCX,%RCX;
0x516288;:0;JNE	5161cd <long_mul+0xbd>;
0x51628e;:0;JMP	438c54 <long_mul.cold>;
0x516293;:0;NOPL	(%RAX,%RAX,1);
0x516298;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;XOR	%EBP,%EBP;
0x51629a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1179;MOV	%R14,%R11;
0x51629d;:0;SHR	$0x1e,%R11;
0x5162a1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;CMP	$0x1,%R11;
0x5162a5;:0;SBB	%EDX,%EDX;
0x5162a7;:0;LEA	0x2(%RDX),%R12D;
0x5162ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;ADD	$0x3,%EDX;
0x5162ae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%EDX,%RBX;
0x5162b1;:0;MOV	%RBX,%RDI;
