address;source_location;insn;indent
0x5088bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2907;MOV	0x20(%RBP),%RBX;
0x5088c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	$-0x1,%R11D;
0x5088c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2907;MOV	0x10(%RBX),%RAX;
0x5088ca;:0;LEA	0x28(%RBX),%RCX;
0x5088ce;:0;CMP	$0x4dc560,%RAX;
0x5088d4;:0;JNE	508a70 <dict_get+0x240>;
0x5088da;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2907;MOV	%RBP,0x8(%RSP);
0x5088df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	0x8(%RBX),%RAX;  (1142) 
0x5088e3;:0;MOV	%RAX,%RBP;  (1142) 
0x5088e6;:0;CMP	$0xff,%RAX;  (1142) 
0x5088ec;:0;JG	508ab3 <dict_get+0x283>;  (1142) 
0x5088f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R9;
0x5088f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%R12,%R15;
0x5088f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%R12,%R10;
0x5088fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;AND	%R9,%R15;
0x5088ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;
0x508905;:0;JG	50894d <dict_get+0x11d>;
0x508907;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%RDI;  (1140) 
0x50890c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDI;  (1140) 
0x508910;:0;JE	508968 <dict_get+0x138>;  (1140) 
0x508912;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RDI,%RDI;  (1140) 
0x508915;:0;JS	508935 <dict_get+0x105>;  (1140) 
0x508917;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDI,%RDI,2),%R8;  (1140) 
0x50891b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RBP,%R8,8),%R14;  (1140) 
0x508920;:0;ADD	%RCX,%R14;  (1140) 
0x508923;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R14),%R8;  (1140) 
0x508927;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%RSI,%R8;  (1140) 
0x50892a;:0;JE	508a40 <dict_get+0x210>;  (1140) 
0x508930;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	(%R14),%R12;  (1140) 
0x508933;:0;JE	508992 <dict_get+0x162>;  (1140) 
0x508935;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;  (1140) 
0x508939;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	(%R15,%R15,4),%R15;  (1140) 
0x50893d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R10,%R15,1),%R15;  (1140) 
0x508942;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R15;  (1140) 
0x508945;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;  (1140) 
0x50894b;:0;JLE	508907 <dict_get+0xd7>;  (1140) 
0x50894d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RAX;  (1141) 
0x508953;:0;JG	4350d2 <dict_get.cold+0x39>;  (1141) 
0x508959;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R15,2),%RDI;
0x50895e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDI;
0x508962;:0;JNE	508912 <dict_get+0xe2>;
0x508964;:0;NOPL	(%RAX);
0x508968;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x50896c;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:80;MOV	0x48(%RSP),%RAX;
0x508971;:0;SUB	%FS:0x28,%RAX;
0x50897a;:0;JNE	508ade <dict_get+0x2ae>;
0x508992;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);  (1140) 
0x508995;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,%RDI;  (1140) 
0x508998;:0;MOV	$0x2,%EDX;  (1140) 
0x50899d;:0;MOV	%RCX,0x30(%RSP);  (1140) 
0x5089a2;:0;MOV	%R9,0x28(%RSP);  (1140) 
0x5089a7;:0;MOV	%R10,0x20(%RSP);  (1140) 
0x5089ac;:0;MOV	%RSI,0x18(%RSP);  (1140) 
0x5089b1;:0;MOV	%R8,0x10(%RSP);  (1140) 
0x5089b6;:0;CALL	4fdb50 <PyObject_RichCompare>;  (1140) 
0x5089bb;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x10(%RSP),%R8;  (1140) 
0x5089c0;:0;MOV	0x18(%RSP),%RSI;  (1140) 
0x5089c5;:0;MOV	$-0x1,%R11D;  (1140) 
0x5089cb;:0;TEST	%RAX,%RAX;  (1140) 
0x5089ce;:0;MOV	0x20(%RSP),%R10;  (1140) 
0x5089d3;:0;MOV	0x28(%RSP),%R9;  (1140) 
0x5089d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;  (1140) 
0x5089db;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x30(%RSP),%RCX;  (1140) 
0x5089e0;:0;JE	508b68 <dict_get+0x338>;  (1140) 
0x5089e6;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);  (1140) 
0x5089ee;:0;JNE	43515a <dict_get.cold+0xc1>;  (1140) 
0x5089f4;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%EAX,%EAX;  (1140) 
0x5089f6;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;CMP	$0x747c80,%RDI;  (1140) 
0x5089fd;:0;SETE	%AL;  (1140) 
0x508a00;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1140) 
0x508a03;:0;JE	4350f8 <dict_get.cold+0x5f>;  (1140) 
0x508a09;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);  (1140) 
0x508a0c;:0;JE	508b74 <dict_get+0x344>;  (1140) 
0x508a12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:805;TEST	%EAX,%EAX;  (1140) 
0x508a14;:0;JS	4350ea <dict_get.cold+0x51>;  (1140) 
0x508a1a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;MOV	0x8(%RSP),%RDX;  (1140) 
0x508a1f;:0;MOV	0x20(%RDX),%RDI;  (1140) 
0x508a23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	%RBX,%RDI;  (1140) 
0x508a26;:0;JNE	508b5c <dict_get+0x32c>;  (1140) 
0x508a2c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	0x8(%R14),%R8;  (1140) 
0x508a30;:0;JNE	5088df <dict_get+0xaf>;  (1140) 
0x508a36;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:810;TEST	%EAX,%EAX;  (1140) 
0x508a38;:0;JE	508ad5 <dict_get+0x2a5>;  (1140) 
0x508a3e;:0;XCHG	%AX,%AX;
0x508a40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:811;MOV	0x10(%R14),%RDX;
0x508a44;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:811;MOV	%RDX,0x40(%RSP);
0x508a49;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;TEST	%RDX,%RDX;
0x508a4c;:0;JE	508968 <dict_get+0x138>;
0x508a52;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x508a55;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2914;MOV	%RDX,%R13;
0x508a58;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2914;JMP	50896c <dict_get+0x13c>;
0x508a70;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2907;LEA	0x40(%RSP),%RCX;
0x508a75;:0;MOV	%R12,%RDX;
0x508a78;:0;MOV	%RBP,%RDI;
0x508a7b;:0;CALL	%RAX;
0x508a7d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2908;CMP	$-0x3,%RAX;
0x508a81;:0;JE	4350ea <dict_get.cold+0x51>;
0x508a87;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;CMP	$-0x1,%RAX;
0x508a8b;:0;JE	508968 <dict_get+0x138>;
0x508a91;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;MOV	0x40(%RSP),%RDX;
0x508a96;:0;JMP	508a49 <dict_get+0x219>;
0x508ab3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;CMP	$0xffff,%RAX;
0x508ab9;:0;JG	435099 <dict_get.cold>;
0x508abf;:0;LEA	(%RAX,%RAX,1),%RBP;
0x508ac3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R9;
0x508ac7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%R12,%R10;
0x508aca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%R9,%R15;
0x508acd;:0;AND	%R12,%R15;
0x508ad0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;JMP	5088ff <dict_get+0xcf>;
0x508ad5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%RBX),%RAX;  (1140) 
0x508ad9;:0;JMP	508935 <dict_get+0x105>;  (1140) 
0x508ade;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:80;CALLQ	0x207ca4(%RIP);
