address;source_location;insn;indent
0x5073f0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1454;SUB	$0xd8,%RSP;
0x5073f7;:0;MOV	%R8,0x40(%RSP);
0x5073fc;:0;MOV	%R9,0x48(%RSP);
0x507401;:0;TEST	%AL,%AL;
0x507403;:0;JE	50743c <PyArg_ParseTupleAndKeywords+0x4c>;
0x507405;:0;MOVAPS	%XMM0,0x50(%RSP);
0x50740a;:0;MOVAPS	%XMM1,0x60(%RSP);
0x50740f;:0;MOVAPS	%XMM2,0x70(%RSP);
0x507414;:0;MOVAPS	%XMM3,0x80(%RSP);
0x50741c;:0;MOVAPS	%XMM4,0x90(%RSP);
0x507424;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x50742c;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x507434;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x50743c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1454;MOV	%FS:0x28,%RAX;
0x507445;:0;MOV	%RAX,0x18(%RSP);
0x50744a;:0;XOR	%EAX,%EAX;
0x50744c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1458;TEST	%RDI,%RDI;
0x50744f;:0;JE	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x507455;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x507459;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1458;TESTB	$0x4,0xab(%RAX);
0x507460;:0;JE	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x507466;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1458;TEST	%RSI,%RSI;
0x507469;:0;JNE	5074c2 <PyArg_ParseTupleAndKeywords+0xd2>;
0x50746b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1460;TEST	%RCX,%RCX;
0x50746e;:0;JE	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x507474;:0;TEST	%RDX,%RDX;
0x507477;:0;JE	5074ed <PyArg_ParseTupleAndKeywords+0xfd>;
0x507479;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1467;LEA	0xe0(%RSP),%R9;
0x507481;:0;LEA	0x20(%RSP),%R10;
0x507486;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1468;MOV	%RSP,%R8;
0x507489;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1467;MOVL	$0x20,(%RSP);
0x507490;:0;MOV	%R9,0x8(%RSP);
0x507495;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1468;XOR	%R9D,%R9D;
0x507498;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1467;MOVL	$0x30,0x4(%RSP);
0x5074a0;:0;MOV	%R10,0x10(%RSP);
0x5074a5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1468;CALL	507500 <vgetargskeywords>;
0x5074aa;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1471;MOV	0x18(%RSP),%RDX;
0x5074af;:0;SUB	%FS:0x28,%RDX;
0x5074b8;:0;JNE	5074e7 <PyArg_ParseTupleAndKeywords+0xf7>;
0x5074ba;:0;ADD	$0xd8,%RSP;
0x5074c1;:0;RET;
0x5074c2;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%R8;
0x5074c6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1459;TESTB	$0x20,0xab(%R8);
0x5074ce;:0;JE	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x5074d4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1460;TEST	%RDX,%RDX;
0x5074d7;:0;JE	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x5074dd;:0;TEST	%RCX,%RCX;
0x5074e0;:0;JNE	507479 <PyArg_ParseTupleAndKeywords+0x89>;
0x5074e2;:0;JMP	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x5074e7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1471;CALLQ	0x20929b(%RIP);
0x5074ed;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1471;JMP	434bbf <PyArg_ParseTupleAndKeywords.cold>;
0x5074f2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1471;NOPW	%CS:(%RAX,%RAX,1);
0x5074fd;:0;NOPL	(%RAX);
