address;source_location;insn;indent
0x4e16c0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:321;PUSH	%R14;
0x4e16c2;:0;PUSH	%R13;
0x4e16c4;:0;PUSH	%R12;
0x4e16c6;:0;PUSH	%RBP;
0x4e16c7;:0;PUSH	%RBX;
0x4e16c8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4e16cc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:322;TESTB	$0x2,0xab(%RAX);
0x4e16d3;:0;JE	427446 <PyList_Append.cold+0x19>;
0x4e16d9;:0;MOV	%RSI,%RBP;
0x4e16dc;:0;TEST	%RSI,%RSI;
0x4e16df;:0;JE	427446 <PyList_Append.cold+0x19>;
0x4e16e5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:302;MOV	0x10(%RDI),%R13;
0x4e16e9;:0;MOV	%RDI,%RBX;
0x4e16ec;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RDX;
0x4e16f6;:0;CMP	%RDX,%R13;
0x4e16f9;:0;JE	42742d <PyList_Append.cold>;
0x4e16ff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RDI),%RCX;
0x4e1703;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%R13),%R12;
0x4e1707;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RCX,%R12;
0x4e170a;:0;JG	4e1730 <PyList_Append+0x70>;
0x4e170c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RCX;
0x4e170f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RCX,%R12;
0x4e1712;:0;JL	4e1730 <PyList_Append+0x70>;
0x4e1714;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RDI),%R10;
0x4e1718;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R12,0x10(%RDI);
0x4e171c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:316;XOR	%EAX,%EAX;
0x4e171e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x4e1721;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	%RSI,(%R10,%R13,8);
0x4e1725;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:326;POP	%RBX;
0x4e1726;:0;POP	%RBP;
0x4e1727;:0;POP	%R12;
0x4e1729;:0;POP	%R13;
0x4e172b;:0;POP	%R14;
0x4e172d;:0;RET;
0x4e172e;:0;XCHG	%AX,%AX;
0x4e1730;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%R12,%RSI;
0x4e1733;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;LEA	0x4(%R13),%R8;
0x4e1737;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;SAR	$0x3,%RSI;
0x4e173b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;AND	$-0x4,%R8;
0x4e173f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x7(%R13,%RSI,1),%R14;
0x4e1744;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;AND	$-0x4,%R14;
0x4e1748;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%R14,%RDI;
0x4e174b;:0;SUB	%R12,%RDI;
0x4e174e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;TEST	%RDI,%RDI;
0x4e1751;:0;CMOVLE	%R8,%R14;
0x4e1755;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:69;TEST	%R12,%R12;
0x4e1758;:0;JE	4e17a0 <PyList_Append+0xe0>;
0x4e175a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;MOV	%R14,%R9;
0x4e175d;:0;SHR	$0x3c,%R9;
0x4e1761;:0;JNE	42745d <PyList_Append.cold+0x30>;
0x4e1767;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBX),%RDI;
0x4e176b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:72;LEA	(,%R14,8),%RSI;
0x4e1773;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;CALL	4e1860 <PyMem_Realloc>;
0x4e1778;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x4e177b;:0;JE	42745d <PyList_Append.cold+0x30>;
0x4e1781;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:83;MOV	%RAX,0x18(%RBX);
0x4e1785;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R12,0x10(%RBX);
0x4e1789;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:85;MOV	%R14,0x20(%RBX);
0x4e178d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4e1791;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	%RBP,(%RAX,%R13,8);
