address;source_location;insn;indent
0x53ffe7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1287;MOV	0x38(%RSP),%RAX;
0x53ffec;:0;SUB	%FS:0x28,%RAX;
0x53fff5;:0;JNE	54025d <map_next+0x4ad>;
0x54003d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1280;CMP	$0x1,%RBX;
0x540041;:0;JE	540090 <map_next+0x2e0>;
0x540043;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1281;MOV	0x8(%R13),%RDI;
0x540047;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x54004a;:0;JE	540178 <map_next+0x3c8>;
0x540050;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1280;CMP	$0x2,%RBX;
0x540054;:0;JE	540090 <map_next+0x2e0>;
0x540056;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1281;MOV	0x10(%R13),%RDI;
0x54005a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x54005d;:0;JE	5401e0 <map_next+0x430>;
0x540063;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1280;CMP	$0x3,%RBX;
0x540067;:0;JE	540090 <map_next+0x2e0>;
0x540069;:0;LEA	0x18(%R13),%R15;
0x54006d;:0;LEA	(%R13,%RBX,8),%RBX;
0x540072;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1281;MOV	(%R15),%RDI;  (1648) 
0x540075;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1648) 
0x540078;:0;JE	540205 <map_next+0x455>;  (1648) 
0x54007e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1280;ADD	$0x8,%R15;  (1648) 
0x540082;:0;CMP	%RBX,%R15;  (1648) 
0x540085;:0;JNE	540072 <map_next+0x2c2>;  (1648) 
0x540087;:0;NOPW	(%RAX,%RAX,1);
0x540090;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1283;CMP	%R14,%R13;
0x540093;:0;JE	53ffe7 <map_next+0x237>;
0x540110;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R15;
0x540114;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R15);
0x540118;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	54003d <map_next+0x28d>;
0x540178;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RBP;
0x54017c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RBP);
0x54017f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	540050 <map_next+0x2a0>;
0x5401e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R9;
0x5401e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R9);
0x5401e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	540063 <map_next+0x2b3>;
0x540205;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R10;  (1648) 
0x540209;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R10);  (1648) 
0x54020d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	54007e <map_next+0x2ce>;  (1648) 
0x54025d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1287;CALLQ	0x1d0525(%RIP);
0x540263;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	$0x2,%EBX;
0x540268;/usr/local/src/conda/python-3.9.19/Include/object.h:422;XOR	%R12D,%R12D;
0x54026b;:0;JMP	540110 <map_next+0x360>;
