address;source_location;insn;indent
0x4f0150;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:574;PUSH	%R13;
0x4f0152;:0;PUSH	%R12;
0x4f0154;:0;PUSH	%RBP;
0x4f0155;:0;MOV	%RDI,%RBP;
0x4f0158;:0;PUSH	%RBX;
0x4f0159;:0;SUB	$0x8,%RSP;
0x4f015d;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:578;MOV	-0x10(%RDI),%RAX;
0x4f0161;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:578;TEST	%RAX,%RAX;
0x4f0164;:0;JNE	4f02c0 <frame_dealloc+0x170>;
0x4f016a;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:581;MOV	0x8(%RBP),%RBX;
0x4f016e;:0;CMPQ	$0x4f0150,0x30(%RBX);
0x4f0176;:0;JNE	42d02d <frame_dealloc.cold+0x1b>;
0x4f017c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x257dd5(%RIP),%R12;
0x4f0183;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%R12),%ESI;
0x4f018b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%ESI;
0x4f018e;:0;JG	4f031c <frame_dealloc+0x1cc>;
0x4f0194;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:583;MOV	0x40(%RBP),%R13;
0x4f0198;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%ESI;
0x4f019a;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;LEA	0x168(%RBP),%RBX;
0x4f01a1;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;MOV	%ESI,0xb8(%R12);
0x4f01a9;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;CMP	%R13,%RBX;
0x4f01ac;:0;JAE	4f01d1 <frame_dealloc+0x81>;
0x4f01ae;:0;XCHG	%AX,%AX;
