address;source_location;insn;indent
0x4f5421;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7969;MOV	0x18(%R12,%R14,8),%RSI;
0x4f5426;:0;MOV	0x108(%RSI),%R13;
0x4f542d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%RDI;
0x4f5431;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RDI);
0x4f5438;:0;JE	42eee2 <super_getattro.cold>;
0x4f543e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMPQ	$0x735ce0,0x8(%RBP);
0x4f5446;:0;JNE	4f56f4 <super_getattro+0x364>;
0x4f544c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RBP),%RDX;
0x4f5450;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;
0x4f5454;:0;JE	4f56f4 <super_getattro+0x364>;
0x4f545a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R13),%RAX;
0x4f545e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RAX),%R8;
0x4f5462;:0;CMP	$0x4d8f60,%R8;
0x4f5469;:0;JNE	4f5548 <super_getattro+0x1b8>;
0x4f546f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RAX),%R15;
0x4f5473;:0;LEA	0x28(%RAX),%R8;
0x4f5477;:0;MOV	%R15,%R9;
0x4f547a;:0;CMP	$0xff,%R15;
0x4f5481;:0;JG	4f581d <super_getattro+0x48d>;
0x4f5487;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R15),%RCX;
0x4f548b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%R10;
0x4f548e;:0;AND	%RCX,%R10;
0x4f5491;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RAX,%R10,1),%RBX;
0x4f5497;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x4f549b;:0;JE	4f5570 <super_getattro+0x1e0>;
0x4f54a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RSI;
0x4f54a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RSI,8),%RAX;
0x4f54a9;:0;ADD	%R8,%RAX;
0x4f54ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;
0x4f54b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RBP;
0x4f54b3;:0;JNE	4f55b0 <super_getattro+0x220>;
0x4f54b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%R13),%RDX;  (983) 
0x4f54bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%RDX,%RBX,8),%R13;  (983) 
0x4f54c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%R13,0x50(%RSP);  (983) 
0x4f54c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RBX,%RBX;  (983) 
0x4f54c9;:0;JS	4f5570 <super_getattro+0x1e0>;  (983) 
0x4f54cf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x50(%RSP),%RBX;  (983) 
0x4f54d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7973;TEST	%RBX,%RBX;  (983) 
0x4f54d7;:0;JE	4f5598 <super_getattro+0x208>;  (983) 
0x4f54dd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	0x8(%RBX),%RBP;  (983) 
0x4f54e1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);  (983) 
0x4f54e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	%RBX,%RAX;  (983) 
0x4f54e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	0x110(%RBP),%R14;  (983) 
0x4f54ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7977;TEST	%R14,%R14;  (983) 
0x4f54f1;:0;JE	4f5517 <super_getattro+0x187>;  (983) 
0x4f54f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7981;MOV	0x10(%RSP),%RAX;  (983) 
0x4f54f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;MOV	%R11,%RDX;  (983) 
0x4f54fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7981;MOV	0x18(%RAX),%RSI;  (983) 
0x4f54ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;CMP	%R11,%RSI;  (983) 
0x4f5502;:0;JE	4f5671 <super_getattro+0x2e1>;  (983) 
0x4f5508;:0;MOV	%RBX,%RDI;  (983) 
0x4f550b;:0;CALL	%R14;  (983) 
0x4f550e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (983) 
0x4f5511;:0;JE	4f58be <super_getattro+0x52e>;  (983) 
0x4f5517;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);  (983) 
0x4f551b;:0;JE	42ef6d <super_getattro.cold+0x8b>;  (983) 
0x4f5521;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;MOV	0x58(%RSP),%RDX;  (983) 
0x4f5526;:0;SUB	%FS:0x28,%RDX;  (983) 
0x4f552f;:0;JNE	4f57af <super_getattro+0x41f>;  (983) 
0x4f5548;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;MOV	%R11,0x18(%RSP);
0x4f554d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;LEA	0x50(%RSP),%RCX;
0x4f5552;:0;MOV	%RBP,%RSI;
0x4f5555;:0;MOV	%R13,%RDI;
0x4f5558;:0;CALL	%R8;
0x4f555b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;MOV	0x18(%RSP),%R11;
0x4f5560;:0;TEST	%RAX,%RAX;
0x4f5563;:0;JNS	4f54cf <super_getattro+0x13f>;
0x4f5569;:0;NOPL	(%RAX);
0x4f5570;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2529e1(%RIP),%R8;
0x4f5577;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7990;CMPQ	$0,0x58(%R8);
0x4f557c;:0;JNE	4f58b9 <super_getattro+0x529>;
0x4f5582;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7995;INC	%R14;
