address;source_location;insn;indent
0x4e09f0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:47;XOR	%EDX,%EDX;
0x4e09f2;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:46;XOR	%R8D,%R8D;
0x4e09f5;:0;MOV	$0x1,%R10D;
0x4e09fb;:0;MOV	$0x400104900000200,%R9;
0x4e0a05;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	(%RDI),%EAX;(820) 
0x4e0a08;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%EDX,%EDX;(820) 
0x4e0a0a;:0;JG	4e0aa6 <countformat+0xb6>;(820) 
0x4e0a10;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;CMP	%AL,%SIL;  (822) 
0x4e0a13;:0;JE	4e0a83 <countformat+0x93>;  (822) 
0x4e0a15;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;MOVZX	(%RDI),%ECX;    (821) 
0x4e0a18;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7d,%CL;    (821) 
0x4e0a1b;:0;JE	4e0ad8 <countformat+0xe8>;    (821) 
0x4e0a21;:0;JG	4e0a6e <countformat+0x7e>;    (821) 
0x4e0a23;:0;CMP	$0x7b,%CL;    (821) 
0x4e0a26;:0;JE	4e0ae2 <countformat+0xf2>;    (821) 
0x4e0a2c;:0;CMP	$0x7c,%CL;    (821) 
0x4e0a2f;:0;JE	4e0a6e <countformat+0x7e>;    (821) 
0x4e0a31;:0;CMP	$0x5d,%CL;    (821) 
0x4e0a34;:0;JE	4e0ad8 <countformat+0xe8>;    (821) 
0x4e0a3a;:0;JG	4e0a6e <countformat+0x7e>;    (821) 
0x4e0a3c;:0;CMP	$0x5b,%CL;    (821) 
0x4e0a3f;:0;JE	4e0ae2 <countformat+0xf2>;    (821) 
0x4e0a45;:0;JG	4e0a6e <countformat+0x7e>;    (821) 
0x4e0a47;:0;TEST	%CL,%CL;    (821) 
0x4e0a49;:0;JE	426ccc <countformat.cold>;    (821) 
0x4e0a4f;:0;LEA	-0x9(%RCX),%R11D;    (821) 
0x4e0a53;:0;CMP	$0x31,%R11B;    (821) 
0x4e0a57;:0;JA	4e0a6e <countformat+0x7e>;    (821) 
0x4e0a59;:0;MOV	%R10,%RAX;    (821) 
0x4e0a5c;:0;SAL	%CL,%RAX;    (821) 
0x4e0a5f;:0;TEST	%R9,%RAX;    (821) 
0x4e0a62;:0;JNE	4e0a98 <countformat+0xa8>;    (821) 
0x4e0a64;:0;CMP	$0x29,%CL;    (821) 
0x4e0a67;:0;JE	4e0ad8 <countformat+0xe8>;    (821) 
0x4e0a69;:0;CMP	$0x28,%CL;    (821) 
0x4e0a6c;:0;JE	4e0ae2 <countformat+0xf2>;    (821) 
0x4e0a6e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RDI),%ECX;    (821) 
0x4e0a72;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;    (821) 
0x4e0a75;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:76;TEST	%EDX,%EDX;    (821) 
0x4e0a77;:0;JNE	4e0a05 <countformat+0x15>;    (821) 
0x4e0a79;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:77;INC	%R8;    (821) 
0x4e0a7c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;XOR	%EDX,%EDX;    (821) 
0x4e0a7e;:0;CMP	%CL,%SIL;    (821) 
0x4e0a81;:0;JNE	4e0a15 <countformat+0x25>;    (821) 
0x4e0a83;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:83;MOV	%R8,%RAX;
0x4e0a86;:0;RET;
0x4e0a87;:0;NOPW	(%RAX,%RAX,1);
0x4e0a90;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7b,%AL;  (822) 
0x4e0a92;:0;JE	4e0ab6 <countformat+0xc6>;  (822) 
0x4e0a94;:0;CMP	$0x7d,%AL;  (822) 
0x4e0a96;:0;JE	4e0ad8 <countformat+0xe8>;  (822) 
0x4e0a98;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;INC	%RDI;    (823) 
0x4e0a9b;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	(%RDI),%EAX;  (822) 
0x4e0a9e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;TEST	%EDX,%EDX;  (822) 
0x4e0aa0;:0;JLE	4e0a10 <countformat+0x20>;  (822) 
0x4e0aa6;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x5d,%AL;  (822) 
0x4e0aa8;:0;JE	4e0ad8 <countformat+0xe8>;  (822) 
0x4e0aaa;:0;JG	4e0a90 <countformat+0xa0>;  (822) 
0x4e0aac;:0;CMP	$0x29,%AL;  (822) 
0x4e0aae;:0;JE	4e0ad8 <countformat+0xe8>;  (822) 
0x4e0ab0;:0;JLE	4e0ac0 <countformat+0xd0>;  (822) 
0x4e0ab2;:0;CMP	$0x5b,%AL;  (822) 
0x4e0ab4;:0;JNE	4e0a98 <countformat+0xa8>;  (822) 
0x4e0ab6;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:61;INC	%EDX;(820) 
0x4e0ab8;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:62;INC	%RDI;(820) 
0x4e0abb;:0;JMP	4e0a05 <countformat+0x15>;(820) 
0x4e0ac0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;TEST	%AL,%AL;  (822) 
0x4e0ac2;:0;JE	426ccc <countformat.cold>;  (822) 
0x4e0ac8;:0;CMP	$0x28,%AL;  (822) 
