address;source_location;insn;indent
0x4eb072;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3750;MOV	0x70(%RBX),%R13D;
0x4eb076;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3750;TEST	%R13D,%R13D;
0x4eb079;:0;JLE	4ed3f1 <_PyEval_EvalFrameDefault+0x5b11>;
0x4eb07f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3752;DEC	%R13D;
0x4eb082;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;MOVSXD	%R13D,%RDI;
0x4eb085;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3752;MOV	%R13D,0x70(%RBX);
0x4eb089;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;LEA	(%RDI,%RDI,2),%R9;
0x4eb08d;:0;LEA	(%RBX,%R9,4),%R10;
0x4eb091;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3754;CMPL	$0x101,0x78(%R10);
0x4eb099;:0;JE	4ee1ff <_PyEval_EvalFrameDefault+0x691f>;
0x4ee1ff;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;IMUL	$0xc,%RDI,%R13;
0x4ee203;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;ADD	%RBX,%R13;
0x4ee206;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	0x80(%R13),%R11D;  (896) 
0x4ee20d;:0;MOV	%R15,%RDI;  (896) 
0x4ee210;:0;SUB	0x40(%RBX),%RDI;  (896) 
0x4ee214;:0;SAR	$0x3,%RDI;  (896) 
0x4ee218;:0;LEA	0x3(%R11),%EDX;  (896) 
0x4ee21c;:0;CMP	%EDI,%EDX;  (896) 
0x4ee21e;:0;JL	4ee284 <_PyEval_EvalFrameDefault+0x69a4>;  (896) 
0x4ee220;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	0x90(%RBP),%RAX;
0x4ee227;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	-0x8(%R15),%RSI;
0x4ee22b;:0;LEA	-0x18(%R15),%R13;
0x4ee22f;:0;MOV	(%RAX),%RDI;
0x4ee232;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	0x8(%RAX),%RCX;
0x4ee236;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	%RSI,(%RAX);
0x4ee239;:0;MOV	-0x10(%R15),%R9;
0x4ee23d;:0;MOV	0x10(%RAX),%R12;
0x4ee241;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	%R9,0x8(%RAX);
0x4ee245;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	-0x18(%R15),%R15;
0x4ee249;:0;MOV	%R15,0x10(%RAX);
0x4ee24d;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4ee250;:0;JE	4ee25b <_PyEval_EvalFrameDefault+0x697b>;
0x4ee252;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4ee255;:0;JE	42c147 <_PyEval_EvalFrameDefault.cold+0x23be>;
0x4ee25b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RCX,%RCX;
0x4ee25e;:0;JE	4ee269 <_PyEval_EvalFrameDefault+0x6989>;
0x4ee260;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RCX);
0x4ee263;:0;JE	42c15b <_PyEval_EvalFrameDefault.cold+0x23d2>;
0x4ee269;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x4ee26c;:0;JE	42a697 <_PyEval_EvalFrameDefault.cold+0x90e>;
0x4ee272;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x4ee276;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	%R13,%R15;
0x4ee279;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	4eb072 <_PyEval_EvalFrameDefault+0x3792>;
0x4ee284;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3755;MOV	-0x8(%R15),%RDI;  (896) 
0x4ee288;:0;SUB	$0x8,%R15;  (896) 
0x4ee28c;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (896) 
0x4ee28f;:0;JE	4ee206 <_PyEval_EvalFrameDefault+0x6926>;  (896) 
0x4ee295;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (896) 
0x4ee298;:0;JNE	4ee206 <_PyEval_EvalFrameDefault+0x6926>;  (896) 
0x4ee29e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;  (896) 
0x4ee2a3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4ee206 <_PyEval_EvalFrameDefault+0x6926>;  (896) 
