address;source_location;insn;indent
0x4d4af0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:615;PUSH	%R12;
0x4d4af2;:0;MOVQ	%RDI,%XMM0;
0x4d4af7;:0;PUSH	%RBP;
0x4d4af8;:0;SUB	$0x28,%RSP;
0x4d4afc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;MOV	0x293ede(%RIP),%EAX;
0x4d4b02;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:615;MOV	%RSI,(%RSP);
0x4d4b06;:0;MOVHPS	(%RSP),%XMM0;
0x4d4b0a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:619;TEST	%EAX,%EAX;
0x4d4b0c;:0;JE	4d4b66 <new_dict+0x76>;
0x4d4b0e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;DEC	%EAX;
0x4d4b10;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2666e6(%RIP),%EDX;
0x4d4b16;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:620;MOV	%EAX,0x293ec4(%RIP);
0x4d4b1c;:0;CLTQ;
0x4d4b1e;:0;MOV	0x768760(,%RAX,8),%R12;
0x4d4b26;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDX,%EDX;
0x4d4b28;:0;JNE	424871 <new_dict.cold+0x21>;
0x4d4b2e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4d4b36;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	0x29414b(%RIP),%RCX;
0x4d4b3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:637;MOVUPS	%XMM0,0x20(%R12);
0x4d4b43;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:639;MOVQ	$0,0x10(%R12);
0x4d4b4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;INC	%RCX;
0x4d4b4f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:640;MOV	%RCX,0x294132(%RIP);
0x4d4b56;:0;MOV	%RCX,0x18(%R12);
0x4d4b5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:643;ADD	$0x28,%RSP;
0x4d4b5f;:0;MOV	%R12,%RAX;
0x4d4b62;:0;POP	%RBP;
0x4d4b63;:0;POP	%R12;
0x4d4b65;:0;RET;
0x4d4b66;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:643;MOV	%RDI,%RBP;
0x4d4b69;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;MOV	$0x73e080,%EDI;
0x4d4b6e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;MOVAPS	%XMM0,0x10(%RSP);
0x4d4b73;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;CALL	4d2920 <_PyObject_GC_New>;
0x4d4b78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:628;MOV	%RAX,%R12;
0x4d4b7b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;TEST	%RAX,%RAX;
0x4d4b7e;:0;JE	424850 <new_dict.cold>;
0x4d4b84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:629;MOVDQA	0x10(%RSP),%XMM0;
0x4d4b8a;:0;JMP	4d4b36 <new_dict+0x46>;
0x4d4b8c;:0;NOPL	(%RAX);
