address;source_location;insn;indent
0x5083a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:848;PUSH	%R13;
0x5083a2;:0;PUSH	%R12;
0x5083a4;:0;MOV	%RSI,%R12;
0x5083a7;:0;PUSH	%RBP;
0x5083a8;:0;MOV	%RDI,%RBP;
0x5083ab;:0;PUSH	%RBX;
0x5083ac;:0;SUB	$0x8,%RSP;
0x5083b0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%RDI),%R11;
0x5083b4;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R10;
0x5083b8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%R11),%RCX;
0x5083bc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RCX,%RCX;
0x5083bf;:0;JE	508544 <binary_op1+0x1a4>;
0x5083c5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOVSXD	%EDX,%RDI;
0x5083c8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RCX,%RDI,1),%RBX;
0x5083cc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%R10,%R11;
0x5083cf;:0;JNE	508400 <binary_op1+0x60>;
0x5083d1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x5083d4;:0;JE	508520 <binary_op1+0x180>;
0x5083da;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RBP,%RDI;
0x5083dd;:0;CALL	%RBX;
0x5083df;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x5083e5;:0;JE	508500 <binary_op1+0x160>;
0x5083eb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;ADD	$0x8,%RSP;
0x5083ef;:0;POP	%RBX;
0x5083f0;:0;POP	%RBP;
0x5083f1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;POP	%R12;
0x5083f3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;POP	%R13;
0x5083f5;:0;RET;
0x5083f6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x508400;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%R10),%R8;
0x508404;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%R8,%R8;
0x508407;:0;JE	5085a5 <binary_op1+0x205>;
0x50840d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:857;MOV	(%R8,%RDI,1),%R13;
0x508411;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:858;CMP	%R13,%RBX;
0x508414;:0;JE	50852c <binary_op1+0x18c>;
0x50841a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x50841d;:0;JE	508441 <binary_op1+0xa1>;
0x50841f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:862;TEST	%R13,%R13;
0x508422;:0;JNE	50848c <binary_op1+0xec>;
0x508424;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x508427;:0;MOV	%RBP,%RDI;
0x50842a;:0;CALL	%RBX;
0x50842c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x508432;:0;JNE	5083eb <binary_op1+0x4b>;
0x508434;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x233835(%RIP);
0x50843b;:0;JE	5085d8 <binary_op1+0x238>;
0x508441;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:874;MOV	0x233828(%RIP),%RSI;
0x508448;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:874;TEST	%R13,%R13;
0x50844b;:0;JE	508478 <binary_op1+0xd8>;
0x50844d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:875;MOV	%R12,%RSI;
0x508450;:0;MOV	%RBP,%RDI;
0x508453;:0;CALL	%R13;
0x508456;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:876;CMP	$0x73bc70,%RAX;
0x50845c;:0;JNE	5083eb <binary_op1+0x4b>;
0x50845e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x23380b(%RIP),%RSI;
0x508465;:0;DEC	%RSI;
0x508468;:0;MOV	%RSI,0x233801(%RIP);
0x50846f;:0;JE	434fa4 <binary_op1.cold>;
0x508475;:0;NOPL	(%RAX);
0x508478;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RSI;
0x50847b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:880;MOV	$0x73bc70,%EAX;
0x508480;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RSI,0x2337e9(%RIP);
0x508487;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:880;JMP	5083eb <binary_op1+0x4b>;
0x50848c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%R10),%R9;
0x508493;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%R9,%R9;
0x508496;:0;JE	508555 <binary_op1+0x1b5>;
0x50849c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%R9),%RCX;
0x5084a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RCX,%RCX;
0x5084a3;:0;JLE	508424 <binary_op1+0x84>;
0x5084a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%R9),%R11;
0x5084ad;:0;JE	508566 <binary_op1+0x1c6>;
0x5084b3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RCX;
0x5084b7;:0;JE	508424 <binary_op1+0x84>;
0x5084bd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%R9),%R11;
0x5084c1;:0;JE	508566 <binary_op1+0x1c6>;
0x5084c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RCX;
0x5084cb;:0;JE	508424 <binary_op1+0x84>;
0x5084d1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%R9),%R11;
0x5084d5;:0;JE	508566 <binary_op1+0x1c6>;
0x5084db;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RCX;
0x5084df;:0;JE	508424 <binary_op1+0x84>;
0x5084e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%EAX;
0x5084ea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%R9,%RAX,8),%R11;(1138) 
0x5084ef;:0;JE	508566 <binary_op1+0x1c6>;(1138) 
0x5084f1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RAX;(1138) 
0x5084f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RAX,%RCX;(1138) 
0x5084f7;:0;JNE	5084ea <binary_op1+0x14a>;(1138) 
