address;source_location;insn;indent
0x515800;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12752;PUSH	%R14;
0x515802;:0;PUSH	%R13;
0x515804;:0;PUSH	%R12;
0x515806;:0;MOV	%RDI,%R12;
0x515809;:0;PUSH	%RBP;
0x51580a;:0;PUSH	%RBX;
0x51580b;:0;SUB	$0x10,%RSP;
0x51580f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12757;CMPB	$0,0x20(%RDI);
0x515813;:0;JNS	4389fa <PyUnicode_Substring.cold+0x4a>;
0x515819;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12760;MOV	0x10(%RDI),%RAX;
0x51581d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12761;CMP	%RAX,%RDX;
0x515820;:0;MOV	%RAX,%R13;
0x515823;:0;CMOVLE	%RDX,%R13;
0x515827;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12763;JL	515832 <PyUnicode_Substring+0x32>;
0x515829;:0;TEST	%RSI,%RSI;
0x51582c;:0;JE	515988 <PyUnicode_Substring+0x188>;
0x515832;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12766;MOV	%RSI,%RBX;
0x515835;:0;OR	%R13,%RBX;
0x515838;:0;JS	4389c3 <PyUnicode_Substring.cold+0x13>;
0x51583e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12770;CMP	%RAX,%RSI;
0x515841;:0;JGE	515ae6 <PyUnicode_Substring+0x2e6>;
0x515847;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12770;CMP	%R13,%RSI;
0x51584a;:0;JG	515ae6 <PyUnicode_Substring+0x2e6>;
0x515850;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12774;MOVZX	0x20(%R12),%EDI;
0x515856;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12773;SUB	%RSI,%R13;
0x515859;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12775;MOV	%EDI,%ECX;
0x51585b;:0;AND	$0x20,%ECX;
0x51585e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12774;TEST	$0x40,%DIL;
0x515862;:0;JE	515a23 <PyUnicode_Substring+0x223>;
0x515868;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12775;TEST	%CL,%CL;
0x51586a;:0;JE	5159cb <PyUnicode_Substring+0x1cb>;
0x515870;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12776;LEA	0x30(%R12,%RSI,1),%RBX;
0x515875;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2339;CMP	$0x1,%R13;
0x515879;:0;JE	5159dd <PyUnicode_Substring+0x1dd>;
0x51587f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%R13,%R13;
0x515882;:0;JE	515aa8 <PyUnicode_Substring+0x2a8>;
0x515888;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RSI;
0x515892;:0;CMP	%RSI,%R13;
0x515895;:0;JG	515b9d <PyUnicode_Substring+0x39d>;
0x51589b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x225a26(%RIP),%RAX;
0x5158a2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%R13),%RDI;
0x5158a6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x225a13(%RIP),%R9;
0x5158ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;MOV	%RDI,%R14;
0x5158b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RAX;
0x5158b6;:0;JNE	515b24 <PyUnicode_Substring+0x324>;
0x5158bc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RDI;
0x5158c3;:0;JA	515a6c <PyUnicode_Substring+0x26c>;
0x5158c9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;DEC	%EDI;
0x5158cb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x5158ce;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%R10D;
0x5158d2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%R10,8),%R11;
0x5158da;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R11),%RDX;
0x5158de;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RDX,%R11;
0x5158e1;:0;JE	515a5b <PyUnicode_Substring+0x25b>;
0x5158e7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R11),%R12;
0x5158eb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R11);
0x5158ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%RCX;
0x5158f2;:0;MOV	%RCX,0x8(%R11);
0x5158f6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RCX,%RCX;
0x5158f9;:0;JE	5159b0 <PyUnicode_Substring+0x1b0>;
0x5158ff;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x735ce0,0x8(%R12);
0x515908;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x22047a(%RIP);
0x51590f;:0;JNE	515acd <PyUnicode_Substring+0x2cd>;
0x515915;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2258e1(%RIP),%EAX;
0x51591b;:0;TEST	%EAX,%EAX;
0x51591d;:0;JNE	515bc2 <PyUnicode_Substring+0x3c2>;
0x515923;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1465;MOVB	$-0x1c,0x20(%R12);
0x515929;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1471;MOV	%R13,%RDX;
0x51592c;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x515934;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1463;MOV	%R13,0x10(%R12);
0x515939;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1464;MOVQ	$-0x1,0x18(%R12);
0x515942;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1471;MOVB	$0,0x30(%R12,%R13,1);
0x515948;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;MOVZX	0x20(%R12),%EAX;
0x51594e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1472;MOVQ	$0,0x28(%R12);
0x515957;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x20,%AL;
0x515959;:0;JE	515bbd <PyUnicode_Substring+0x3bd>;
0x51595f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;TEST	$0x40,%AL;
0x515961;:0;JE	4389b0 <PyUnicode_Substring.cold>;
0x515967;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2348;LEA	0x30(%R12),%RDI;
0x51596c;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBX,%RSI;
0x51596f;:0;CALLQ	0x1fb0d3(%RIP);
0x515975;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12785;ADD	$0x10,%RSP;
0x515979;:0;MOV	%R12,%RAX;
0x51597c;:0;POP	%RBX;
0x51597d;:0;POP	%RBP;
0x51597e;:0;POP	%R12;
0x515980;:0;POP	%R13;
0x515982;:0;POP	%R14;
0x515984;:0;RET;
0x515985;:0;NOPL	(%RAX);
0x515988;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:726;CMPQ	$0x735ce0,0x8(%RDI);
0x515990;:0;JNE	515b3d <PyUnicode_Substring+0x33d>;
0x515996;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x51599a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12785;ADD	$0x10,%RSP;
0x51599e;:0;MOV	%R12,%RAX;
0x5159a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12785;POP	%RBX;
0x5159a2;:0;POP	%RBP;
0x5159a3;:0;POP	%R12;
0x5159a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12785;POP	%R13;
0x5159a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12785;POP	%R14;
0x5159a9;:0;RET;
0x5159aa;:0;NOPW	(%RAX,%RAX,1);
0x5159b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%R11),%R8D;
