address;source_location;insn;indent
0x5a7ae0;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:125;PUSH	%R15;
0x5a7ae2;:0;PUSH	%R14;
0x5a7ae4;:0;MOV	%RDI,%R14;
0x5a7ae7;:0;PUSH	%R13;
0x5a7ae9;:0;PUSH	%R12;
0x5a7aeb;:0;PUSH	%RBP;
0x5a7aec;:0;PUSH	%RBX;
0x5a7aed;:0;MOV	%RSI,%RBX;
0x5a7af0;:0;SUB	$0x68,%RSP;
0x5a7af4;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:125;MOV	%FS:0x28,%RAX;
0x5a7afd;:0;MOV	%RAX,0x58(%RSP);
0x5a7b02;:0;XOR	%EAX,%EAX;
0x5a7b04;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:130;CMP	$0x2,%RDX;
0x5a7b08;:0;JNE	44870d <_abc__abc_subclasscheck.cold+0x3b>;
0x5a7b0e;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:133;MOVDQU	(%RBX),%XMM0;
0x5a7b12;:0;MOVHLPS	%XMM0,%XMM2;
0x5a7b15;:0;MOVAPS	%XMM0,(%RSP);
0x5a7b19;:0;MOVQ	%XMM0,%R13;
0x5a7b1e;/usr/local/src/conda/python-3.9.19/Include/object.h:636;MOVQ	%XMM2,%R12;
0x5a7b23;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x5a7b28;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:610;TESTB	$-0x80,0xab(%RAX);
0x5a7b2f;:0;JE	5a7edc <_abc__abc_subclasscheck+0x3fc>;
0x5a7b35;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:619;MOVQ	%XMM0,%RSI;
0x5a7b3a;:0;MOV	%R14,%RDI;
0x5a7b3d;:0;CALL	5a7ef0 <_get_impl>;
0x5a7b42;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:619;MOV	%RAX,%RBP;
0x5a7b45;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:620;TEST	%RAX,%RAX;
0x5a7b48;:0;JE	4486f0 <_abc__abc_subclasscheck.cold+0x1e>;
0x5a7b4e;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:625;MOV	0x18(%RAX),%RDI;
0x5a7b52;:0;MOV	%R12,%RSI;
0x5a7b55;:0;CALL	533ff0 <_in_weak_set>;
0x5a7b5a;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:626;TEST	%EAX,%EAX;
0x5a7b5c;:0;JS	4486e6 <_abc__abc_subclasscheck.cold+0x14>;
0x5a7b62;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:629;JNE	5a7e56 <_abc__abc_subclasscheck+0x376>;
