address;source_location;insn;indent
0x542616;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%RSI;
0x54261a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	0xa8(%RSI),%RAX;
0x542621;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TEST	$0x20000,%EAX;
0x542626;:0;JE	5428c6 <vectorcall_method+0x366>;
0x54262c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x542630;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TEST	$0x8,%AH;
0x542633;:0;JE	5428fc <vectorcall_method+0x39c>;
0x542639;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RSI),%R14;
0x54263d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	(%RBP,%R14,1),%R15;
0x542642;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R15,%R15;
0x542645;:0;JE	5428fc <vectorcall_method+0x39c>;
0x54264b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;CMP	$0x4f7d10,%R15;
0x542652;:0;JNE	54278a <vectorcall_method+0x22a>;
0x542658;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2058f9(%RIP),%RDI;
0x54265f;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%RSI;
0x542663;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%R9;
0x542668;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;
0x54266c;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RCX;
0x542670;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%R8D;
0x542674;:0;TEST	%R8D,%R8D;
0x542677;:0;JNE	5426f8 <vectorcall_method+0x198>;
0x542679;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%R10D;
0x54267d;:0;AND	$-0x1fe0001,%R10D;
0x542684;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%R10D;
0x542688;:0;JNE	5426f8 <vectorcall_method+0x198>;
0x54268a;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RCX,%RCX;
0x54268d;:0;JNE	542761 <vectorcall_method+0x201>;
