address;source_location;insn;indent
0x53b5c6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:656;MOV	0x18(%RCX,%RBX,8),%RBP;
0x53b5cb;:0;MOV	0x18(%R14,%RBX,8),%R12;
0x53b5d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%R12,%RBP;
0x53b5d3;:0;JE	53b6a0 <tuplerichcompare+0x130>;
0x53b5d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x20c978(%RIP),%R13;
0x53b5e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%R12,%R12;
0x53b5e3;:0;JE	44de94 <tuplerichcompare.cold+0xc2>;
0x53b5e9;:0;TEST	%RBP,%RBP;
0x53b5ec;:0;JE	44de94 <tuplerichcompare.cold+0xc2>;
0x53b5f2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EDI;
0x53b5f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;
0x53b5fa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EDI;
0x53b5fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EDI,0x20(%R13);
0x53b600;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EDI;
0x53b603;:0;JG	53b97a <tuplerichcompare+0x40a>;
0x53b609;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBP),%RSI;
0x53b60d;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RDX;
0x53b612;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RSI,%RDX;
0x53b615;:0;JNE	53b9c5 <tuplerichcompare+0x455>;
0x53b61b;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RDX),%RAX;
0x53b622;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RAX,%RAX;
0x53b625;:0;JE	53b897 <tuplerichcompare+0x327>;
0x53b62b;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOVL	$0,0x28(%RSP);
0x53b633;:0;CMP	$0x505ed0,%RAX;
0x53b639;:0;JNE	53b760 <tuplerichcompare+0x1f0>;
0x53b63f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);
0x53b646;:0;JE	53b9f4 <tuplerichcompare+0x484>;
0x53b64c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RDI;
0x53b650;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDI);
0x53b657;:0;JE	53b9f4 <tuplerichcompare+0x484>;
0x53b65d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%R12),%RAX;
0x53b662;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;CMP	0x10(%RBP),%RAX;
0x53b666;:0;JNE	53b686 <tuplerichcompare+0x116>;
0x53b668;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;CQTO;
0x53b66a;:0;XOR	%RDX,%RAX;
0x53b66d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;SUB	%RDX,%RAX;
0x53b670;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;JE	53b860 <tuplerichcompare+0x2f0>;
0x53b676;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x14(%RBP,%RAX,4),%R8D;
0x53b67b;:0;CMP	%R8D,0x14(%R12,%RAX,4);
0x53b680;:0;JE	53b90a <tuplerichcompare+0x39a>;
0x53b686;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x20c5d3(%RIP);
0x53b68d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;MOV	$0x747c60,%EDI;
0x53b692;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x53b696;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;JMP	53b7b1 <tuplerichcompare+0x241>;
0x53b6a0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;INC	%RBX;
0x53b6a3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;CMP	%R11,%RBX;
0x53b6a6;:0;JNE	53b5c6 <tuplerichcompare+0x56>;
0x53b6c0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:666;MOV	%RSI,%R8;
0x53b6c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%R8),%R8;  (1609) 
0x53b6ca;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%R8,%R8;  (1609) 
0x53b6cd;:0;JE	53ba17 <tuplerichcompare+0x4a7>;  (1609) 
0x53b6d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDX,%R8;  (1609) 
0x53b6d6;:0;JNE	53b6c3 <tuplerichcompare+0x153>;  (1609) 
0x53b6d8;/usr/local/src/conda/python-3.9.19/Objects/object.c:665;MOV	0xc8(%RSI),%RAX;
0x53b6df;/usr/local/src/conda/python-3.9.19/Objects/object.c:664;TEST	%RAX,%RAX;
0x53b6e2;:0;JE	44de09 <tuplerichcompare.cold+0x37>;
0x53b6e8;:0;MOV	%RCX,0x20(%RSP);
0x53b6ed;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RBP,%RDI;
0x53b6f0;:0;MOV	0x2001b2(%RIP),%EDX;
0x53b6f6;:0;MOV	%R12,%RSI;
0x53b6f9;:0;MOV	%R11,0x18(%RSP);
