address;source_location;insn;indent
0x4f09f0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:975;PUSH	%R13;
0x4f09f2;:0;MOV	%RDX,%R13;
0x4f09f5;:0;PUSH	%R12;
0x4f09f7;:0;PUSH	%RBP;
0x4f09f8;:0;MOV	%RSI,%RBP;
0x4f09fb;:0;PUSH	%RBX;
0x4f09fc;:0;MOV	%RDI,%RBX;
0x4f09ff;:0;PUSH	%RCX;
0x4f0a00;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x257551(%RIP),%R12;
0x4f0a07;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:988;CMP	$0x7372a0,%RDI;
0x4f0a0e;:0;JNE	4f0a44 <type_call+0x54>;
0x4f0a10;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:991;MOV	0x10(%RSI),%RAX;
0x4f0a14;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:993;CMP	$0x1,%RAX;
0x4f0a18;:0;JNE	4f0a3a <type_call+0x4a>;
0x4f0a1a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:993;TEST	%RDX,%RDX;
0x4f0a1d;:0;JNE	42d26b <type_call.cold+0x3e>;
0x4f0a23;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:994;MOV	0x18(%RBP),%R10;
0x4f0a27;:0;MOV	0x8(%R10),%R12;
0x4f0a2b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4f0a2f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1039;POP	%RDX;
0x4f0a30;:0;MOV	%R12,%RAX;
0x4f0a33;:0;POP	%RBX;
0x4f0a34;:0;POP	%RBP;
0x4f0a35;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1039;POP	%R12;
0x4f0a37;:0;POP	%R13;
0x4f0a39;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1039;RET;
0x4f0a3a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1002;CMP	$0x3,%RAX;
0x4f0a3e;:0;JNE	42d276 <type_call.cold+0x49>;
0x4f0a44;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1009;MOV	0x138(%RBX),%RAX;
0x4f0a4b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1009;TEST	%RAX,%RAX;
0x4f0a4e;:0;JE	42d22d <type_call.cold>;
0x4f0a54;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1016;MOV	%R13,%RDX;
0x4f0a57;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1016;MOV	%RBP,%RSI;
0x4f0a5a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1016;MOV	%RBX,%RDI;
0x4f0a5d;:0;CALL	%RAX;
0x4f0a5f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1017;MOV	%R12,%RDI;
0x4f0a62;:0;XOR	%ECX,%ECX;
0x4f0a64;:0;MOV	%RBX,%RSI;
0x4f0a67;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1016;MOV	%RAX,%RDX;
0x4f0a6a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1017;CALL	4f00f0 <_Py_CheckFunctionResult>;
0x4f0a6f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1017;MOV	%RAX,%R12;
0x4f0a72;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1018;TEST	%RAX,%RAX;
0x4f0a75;:0;JE	4f0b20 <type_call+0x130>;
0x4f0a7b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1023;MOV	0x8(%RAX),%RCX;
0x4f0a7f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RCX),%RDX;
0x4f0a86;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x4f0a89;:0;JE	4f0aa8 <type_call+0xb8>;
0x4f0a8b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%RDI;
0x4f0a8f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDI,%RDI;
0x4f0a92;:0;JLE	4f0a2f <type_call+0x3f>;
0x4f0a94;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;XOR	%R8D,%R8D;
0x4f0a97;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX,%R8,8),%RBX;(939) 
0x4f0a9c;:0;JE	4f0ac9 <type_call+0xd9>;(939) 
0x4f0a9e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%R8;(939) 
0x4f0aa1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%R8,%RDI;(939) 
