address;source_location;insn;indent
0x4f5340;/usr/local/src/conda/python-3.9.19/Objects/object.c:880;PUSH	%RBP;
0x4f5341;:0;PUSH	%RBX;
0x4f5342;:0;SUB	$0x8,%RSP;
0x4f5346;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RAX;
0x4f534a;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%RDI),%RBX;
0x4f534e;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RAX);
0x4f5355;:0;JE	42eea9 <PyObject_GetAttr.cold+0x23>;
0x4f535b;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%RBX),%RAX;
0x4f5362;:0;MOV	%RDI,%RBP;
0x4f5365;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;
0x4f5368;:0;JE	42ee86 <PyObject_GetAttr.cold>;
0x4f536e;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;CMP	$0x4f6ff0,%RAX;
0x4f5374;:0;JNE	4f5388 <PyObject_GetAttr+0x48>;
0x4f5376;/usr/local/src/conda/python-3.9.19/Objects/object.c:901;ADD	$0x8,%RSP;
0x4f537a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;
0x4f537c;:0;XOR	%EDX,%EDX;
0x4f537e;/usr/local/src/conda/python-3.9.19/Objects/object.c:901;POP	%RBX;
0x4f537f;/usr/local/src/conda/python-3.9.19/Objects/object.c:901;POP	%RBP;
0x4f5380;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;JMP	4f6420 <_PyObject_GenericGetAttrWithDict>;
0x4f5385;:0;NOPL	(%RAX);
0x4f5388;/usr/local/src/conda/python-3.9.19/Objects/object.c:901;ADD	$0x8,%RSP;
0x4f538c;:0;POP	%RBX;
0x4f538d;/usr/local/src/conda/python-3.9.19/Objects/object.c:901;POP	%RBP;
0x4f538e;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;JMP	%RAX;
