address;source_location;insn;indent
0x4e7cce;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R15,%R12;
0x4e7cd1;:0;JAE	4ec2e8 <_PyEval_EvalFrameDefault+0x4a08>;
0x4e7cd7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R15),%RDI;
0x4e7cdb;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x8(%R15),%R10;
0x4e7cdf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7ce2;:0;JE	4e7d3c <_PyEval_EvalFrameDefault+0x45c>;
0x4e7ce4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R12,%R10;
0x4e7ce7;:0;JBE	4ec2eb <_PyEval_EvalFrameDefault+0x4a0b>;
0x4e7ced;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x10(%R15),%RDI;
0x4e7cf1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x10(%R15),%R10;
0x4e7cf5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7cf8;:0;JE	4e7d3c <_PyEval_EvalFrameDefault+0x45c>;
0x4e7cfa;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R12,%R10;
0x4e7cfd;:0;JBE	4ec2eb <_PyEval_EvalFrameDefault+0x4a0b>;
0x4e7d03;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x18(%R15),%RDI;
0x4e7d07;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x18(%R15),%R10;
0x4e7d0b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7d0e;:0;JE	4e7d3c <_PyEval_EvalFrameDefault+0x45c>;
0x4e7d10;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R12,%R10;
0x4e7d13;:0;JBE	4ec2eb <_PyEval_EvalFrameDefault+0x4a0b>;
0x4e7d19;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x20(%R15),%RDI;
0x4e7d1d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x20(%R15),%R10;
0x4e7d21;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e7d24;:0;JE	4e7d3c <_PyEval_EvalFrameDefault+0x45c>;
0x4e7d26;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R10,%R12;  (921) 
0x4e7d29;:0;JAE	4ec2eb <_PyEval_EvalFrameDefault+0x4a0b>;  (921) 
0x4e7d2f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R10),%RDI;  (921) 
0x4e7d33;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;SUB	$0x8,%R10;  (921) 
0x4e7d37;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (921) 
0x4e7d3a;:0;JNE	4e7d26 <_PyEval_EvalFrameDefault+0x446>;  (921) 
0x4e7d3c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R11;
0x4e7d40;:0;MOV	%RSI,0x40(%RSP);
0x4e7d45;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%R10,%R15;
0x4e7d48;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R11);
0x4e7d4c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x40(%RSP),%RSI;
0x4e7d51;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	4e7cce <_PyEval_EvalFrameDefault+0x3ee>;
