address;source_location;insn;indent
0x4dbb50;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1383;PUSH	%R15;
0x4dbb52;:0;PUSH	%R14;
0x4dbb54;:0;PUSH	%R13;
0x4dbb56;:0;PUSH	%R12;
0x4dbb58;:0;PUSH	%RBP;
0x4dbb59;:0;PUSH	%RBX;
0x4dbb5a;:0;SUB	$0x68,%RSP;
0x4dbb5e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x4dbb67;:0;MOV	%RAX,0x58(%RSP);
0x4dbb6c;:0;MOV	0x8(%RDI),%RAX;
0x4dbb70;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1390;TESTB	$0x20,0xab(%RAX);
0x4dbb77;:0;JE	4259a1 <PyDict_GetItem.cold+0x12>;
0x4dbb7d;:0;MOV	%RDI,%R12;
0x4dbb80;:0;MOV	%RSI,%RBP;
0x4dbb83;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMPQ	$0x735ce0,0x8(%RSI);
0x4dbb8b;:0;JNE	4dbda5 <PyDict_GetItem+0x255>;
0x4dbb91;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1393;MOV	0x18(%RSI),%R15;
0x4dbb95;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMP	$-0x1,%R15;
0x4dbb99;:0;JE	4dbda5 <PyDict_GetItem+0x255>;
0x4dbb9f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26c3b2(%RIP),%RDX;
0x4dbba6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;TEST	%RDX,%RDX;
0x4dbba9;:0;JE	4dbbb6 <PyDict_GetItem+0x66>;
0x4dbbab;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;CMPQ	$0,0x58(%RDX);
0x4dbbb0;:0;JNE	4dbdff <PyDict_GetItem+0x2af>;
0x4dbbb6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x20(%R12),%RCX;
0x4dbbbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x10(%RCX),%R8;
0x4dbbbf;:0;CMP	$0x4d5b10,%R8;
0x4dbbc6;:0;JNE	4dbd8c <PyDict_GetItem+0x23c>;
0x4dbbcc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%RBP);
0x4dbbd4;:0;JNE	4dbdd6 <PyDict_GetItem+0x286>;
0x4dbbda;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RCX),%R12;
0x4dbbde;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;LEA	0x28(%RCX),%R8;
0x4dbbe2;:0;MOV	$0x1,%ECX;
0x4dbbe7;:0;CMP	$0xff,%R12;
0x4dbbee;:0;JG	4dbcaf <PyDict_GetItem+0x15f>;
0x4dbbf4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%R12),%R9;
0x4dbbf9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%RBP),%R11;
0x4dbbfd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R15,%R10;
0x4dbc00;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;IMUL	%R12,%RCX;
0x4dbc04;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R9,%R14;
0x4dbc07;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R11,(%RSP);
0x4dbc0b;:0;LEA	0x30(%RBP),%R11;
0x4dbc0f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;AND	%R15,%R14;
0x4dbc12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R12;(751) 
0x4dbc19;:0;JG	4dbc98 <PyDict_GetItem+0x148>;(751) 
0x4dbc1b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R14,1),%R13;(751) 
0x4dbc20;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R13;(751) 
0x4dbc24;:0;JE	4dbc86 <PyDict_GetItem+0x136>;(751) 
0x4dbc26;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;IMUL	$0x18,%R13,%RBX;(751) 
0x4dbc2a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;ADD	%RCX,%RBX;(751) 
0x4dbc2d;:0;ADD	%R8,%RBX;(751) 
0x4dbc30;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%RBX),%RDI;(751) 
0x4dbc34;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%RBP;(751) 
0x4dbc37;:0;JNE	4dbc6f <PyDict_GetItem+0x11f>;(751) 
0x4dbc39;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%RBX),%RBP;
0x4dbc3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	%RBP,0x38(%RSP);
0x4dbc42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1420;TEST	%R13,%R13;
0x4dbc45;:0;JS	4dbc8f <PyDict_GetItem+0x13f>;
0x4dbc47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1425;MOV	0x38(%RSP),%RAX;(750) 
0x4dbc4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1426;MOV	0x58(%RSP),%RDX;(750) 
0x4dbc51;:0;SUB	%FS:0x28,%RDX;(750) 
0x4dbc5a;:0;JNE	4dbdf9 <PyDict_GetItem+0x2a9>;(750) 
0x4dbc60;:0;ADD	$0x68,%RSP;
0x4dbc64;:0;POP	%RBX;
0x4dbc65;:0;POP	%RBP;
0x4dbc66;:0;POP	%R12;
0x4dbc68;:0;POP	%R13;
0x4dbc6a;:0;POP	%R14;
0x4dbc6c;:0;POP	%R15;
0x4dbc6e;:0;RET;
0x4dbc6f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%RBX),%R15;(751) 
0x4dbc72;:0;JE	4dbcde <PyDict_GetItem+0x18e>;(751) 
0x4dbc74;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;(751) 
0x4dbc78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R14,%R14,4),%R14;(751) 
0x4dbc7c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R14,1),%R14;(751) 
0x4dbc81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R14;(751) 
0x4dbc84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:890;JMP	4dbc12 <PyDict_GetItem+0xc2>;(751) 
0x4dbc86;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:894;MOVQ	$0,0x38(%RSP);
0x4dbc8f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1397;CALL	4dbe70 <PyErr_Clear>;
0x4dbc94;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1398;XOR	%EAX,%EAX;
0x4dbc96;:0;JMP	4dbc4c <PyDict_GetItem+0xfc>;
0x4dbc98;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R12;(751) 
0x4dbc9f;:0;JG	4dbdbf <PyDict_GetItem+0x26f>;(751) 
0x4dbca5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R14,2),%R13;(751) 
0x4dbcaa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;JMP	4dbc20 <PyDict_GetItem+0xd0>;(751) 
0x4dbcaf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	$0x2,%ECX;
0x4dbcb4;:0;CMP	$0xffff,%R12;
0x4dbcbb;:0;JLE	4dbbf4 <PyDict_GetItem+0xa4>;
0x4dbcc1;:0;MOV	$-0x1,%EBX;
0x4dbcc6;:0;CMP	%RBX,%R12;
0x4dbcc9;:0;SETG	%SIL;
0x4dbccd;:0;MOVZX	%SIL,%EDI;
0x4dbcd1;:0;LEA	0x4(,%RDI,4),%RCX;
0x4dbcd9;:0;JMP	4dbbf4 <PyDict_GetItem+0xa4>;
0x4dbcde;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;(751) 
0x4dbce2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBP),%RDX;(751) 
0x4dbce6;:0;JNE	4dbc74 <PyDict_GetItem+0x124>;(751) 
0x4dbce8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;(751) 
0x4dbceb;:0;JE	4dbc39 <PyDict_GetItem+0xe9>;(751) 
0x4dbcf1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RBP),%ESI;(751) 
0x4dbcf5;:0;MOVZX	0x20(%RDI),%EAX;(751) 
0x4dbcf9;:0;MOV	%SIL,0x8(%RSP);(751) 
0x4dbcfe;:0;XOR	%EAX,%ESI;(751) 
0x4dbd00;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%SIL;(751) 
0x4dbd04;:0;JNE	4dbc74 <PyDict_GetItem+0x124>;(751) 
0x4dbd0a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;(751) 
0x4dbd0c;:0;SHR	$0x2,%SIL;(751) 
0x4dbd10;:0;AND	$0x7,%ESI;(751) 
0x4dbd13;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;(751) 
