address;source_location;insn;indent
0x580080;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1c7ed1(%RIP),%RDI;
0x580087;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;MOV	0x1cef0a(%RIP),%R9D;
0x58008e;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1681;MOV	0x10(%RDI),%RSI;
0x580092;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;TEST	%R9D,%R9D;
0x580095;:0;JE	47a7f8 <x_divrem.cold+0x106>;
0x58009b;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;MOV	0x28(%RSP),%R10;
0x5800a0;:0;MOV	%R10,0x68(%RSP);
0x5800a5;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:332;MOV	0x68(%RSP),%RDX;
0x5800aa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	%RDX,0x1c7cb7(%RIP);
0x5800b1;:0;JNE	5809df <x_divrem+0xf0f>;
0x5800b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	0x1c7c8a(%RIP),%RSI;
0x5800be;:0;JNE	5809df <x_divrem+0xf0f>;
0x5800c4;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1693;MOV	0x1cd2ad(%RIP),%R8D;
0x5800cb;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1693;TEST	%R8D,%R8D;
0x5800ce;:0;JNE	5809c0 <x_divrem+0xef0>;
0x5800d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2843;MOV	(%RBX,%R11,1),%R10D;
0x5800d8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;MOV	-0x4(%RBX,%R11,1),%R9D;
0x5800dd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2843;MOV	%R10,%RSI;
0x5800e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;SAL	$0x1e,%R10;
0x5800e4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;OR	%R10,%R9;
0x5800e7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;MOV	0x10(%RSP),%R8D;
0x5800ec;:0;MOV	%R9,%RAX;
0x5800ef;:0;XOR	%EDX,%EDX;
0x5800f1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2849;MOV	-0x8(%RBX,%R11,1),%EDI;
0x5800f6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;DIV	%R8;
0x5800f9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2847;MOV	%R8D,%R10D;
0x5800fc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;MOV	0x20(%RSP),%R8D;
0x580101;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2847;IMUL	%EAX,%R10D;
0x580105;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;MOV	%EAX,%EDX;
0x580107;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;MOV	%EAX,%EAX;
0x580109;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;IMUL	%R8,%RAX;
0x58010d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2847;SUB	%R10D,%R9D;
0x580110;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;MOV	%R9D,%R10D;
0x580113;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;SAL	$0x1e,%R10;
0x580117;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2849;OR	%RDI,%R10;
0x58011a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;CMP	%RAX,%R10;
0x58011d;:0;JB	580664 <x_divrem+0xb94>;
0x580123;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2859;CMPQ	$0,0x8(%RSP);
0x580129;:0;JE	580772 <x_divrem+0xca2>;
0x58012f;:0;MOV	%R14,%R9;
0x580132;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;MOV	%EDX,%R10D;
0x580135;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2858;XOR	%EAX,%EAX;
0x580137;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2859;XOR	%EDI,%EDI;
0x580139;:0;AND	$0x3,%R9D;
0x58013d;:0;JE	5801d0 <x_divrem+0x700>;
0x580143;:0;CMP	$0x1,%R9;
0x580147;:0;JE	580198 <x_divrem+0x6c8>;
0x580149;:0;CMP	$0x2,%R9;
0x58014d;:0;JE	580172 <x_divrem+0x6a2>;
0x58014f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;MOV	0x18(%RBP),%EDI;
0x580152;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2862;MOVSXD	(%RBX),%RAX;
0x580155;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;IMUL	%R10,%RDI;
0x580159;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2862;SUB	%RDI,%RAX;
0x58015c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2859;MOV	$0x1,%EDI;
0x580161;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2864;MOV	%EAX,%R8D;
0x580164;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2865;SAR	$0x1e,%RAX;
0x580168;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2864;AND	$0x3fffffff,%R8D;
0x58016f;:0;MOV	%R8D,(%RBX);
0x580172;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;MOV	0x18(%RBP,%RDI,4),%R9D;
0x580177;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2862;ADD	(%RBX,%RDI,4),%EAX;
0x58017a;:0;CLTQ;
0x58017c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;IMUL	%R10,%R9;
0x580180;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2862;SUB	%R9,%RAX;
0x580183;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2864;MOV	%EAX,%R8D;
0x580186;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2865;SAR	$0x1e,%RAX;
0x58018a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2864;AND	$0x3fffffff,%R8D;
0x580191;:0;MOV	%R8D,(%RBX,%RDI,4);
0x580195;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2859;INC	%RDI;
0x580198;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;MOV	0x18(%RBP,%RDI,4),%R9D;
0x58019d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2862;ADD	(%RBX,%RDI,4),%EAX;
0x5801a0;:0;CLTQ;
0x5801a2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2863;IMUL	%R10,%R9;
0x5801a6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2862;SUB	%R9,%RAX;
0x5801a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2864;MOV	%EAX,%R8D;
0x5801ac;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2865;SAR	$0x1e,%RAX;
0x5801b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2864;AND	$0x3fffffff,%R8D;
0x5801b7;:0;MOV	%R8D,(%RBX,%RDI,4);
0x5801bb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2859;INC	%RDI;
0x5801be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2859;CMP	%RDI,%R14;
0x5801c1;:0;JE	58026f <x_divrem+0x79f>;
0x5801c7;:0;NOPW	(%RAX,%RAX,1);
