address;source_location;insn;indent
0x51bff4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;MOV	0x58(%RSP),%RAX;
0x51bff9;:0;SUB	%FS:0x28,%RAX;
0x51c002;:0;JNE	51c1b7 <PyNumber_Long+0x1f7>;
0x51c18c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;MOV	%R13,%R12;
0x51c18f;:0;JMP	51bff4 <PyNumber_Long+0x34>;
0x51c194;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1486;MOV	0x10(%R12),%RSI;  (1322) 
0x51c199;:0;TEST	%RSI,%RSI;  (1322) 
0x51c19c;:0;JE	439dda <PyNumber_Long.cold+0x4e>;  (1322) 
0x51c1a2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1486;MOV	0x28(%R12),%RDI;  (1322) 
0x51c1a7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1486;MOV	0x58(%RSP),%RAX;  (1322) 
0x51c1ac;:0;SUB	%FS:0x28,%RAX;  (1322) 
0x51c1b5;:0;JE	51c143 <PyNumber_Long+0x183>;  (1322) 
0x51c1b7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;CALLQ	0x1f45cb(%RIP);  (1322) 
0x51c1bd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1485;CMP	$0x720100,%RDI;  (1322) 
0x51c1c4;:0;JE	51c194 <PyNumber_Long+0x1d4>;  (1322) 
0x51c1c6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1485;MOV	$0x720100,%ESI;  (1322) 
0x51c1cb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1485;CALL	4db300 <PyType_IsSubtype>;  (1322) 
0x51c1d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1485;TEST	%EAX,%EAX;  (1322) 
0x51c1d2;:0;JNE	51c194 <PyNumber_Long+0x1d4>;  (1322) 
0x51c1d4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1489;XOR	%EDX,%EDX;
0x51c1d6;:0;MOV	%RSP,%RSI;
0x51c1d9;:0;MOV	%R12,%RDI;
0x51c1dc;:0;CALL	50ea00 <PyObject_GetBuffer>;
0x51c1e1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1489;TEST	%EAX,%EAX;
0x51c1e3;:0;JNE	51c232 <PyNumber_Long+0x272>;
0x51c1e5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1493;MOV	0x10(%RSP),%RSI;
0x51c1ea;:0;MOV	(%RSP),%RDI;
0x51c1ee;:0;CALL	4e5710 <PyBytes_FromStringAndSize>;
0x51c1f3;:0;MOV	%RAX,%R13;
0x51c1f6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1494;TEST	%RAX,%RAX;
0x51c1f9;:0;JE	439dcd <PyNumber_Long.cold+0x41>;
0x51c1ff;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1498;MOV	0x10(%RAX),%RSI;
0x51c203;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1498;LEA	0x20(%RAX),%RDI;
0x51c207;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1498;MOV	$0xa,%EDX;
0x51c20c;:0;CALL	569e40 <_PyLong_FromBytes>;
0x51c211;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x51c215;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1498;MOV	%RAX,%R12;
0x51c218;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	51c222 <PyNumber_Long+0x262>;
0x51c21a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x51c21d;:0;CALL	4d6450 <_Py_Dealloc>;
0x51c222;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1501;MOV	%RSP,%RDI;
0x51c225;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1502;MOV	%R12,%R13;
0x51c228;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1501;CALL	50ec00 <PyBuffer_Release>;
0x51c22d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1502;JMP	51c18c <PyNumber_Long+0x1cc>;
0x51c232;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x8(%R12),%RDI;
0x51c237;:0;MOV	$0x616d70,%ESI;
0x51c23c;:0;XOR	%EAX,%EAX;
0x51c23e;:0;MOV	0x18(%RDI),%RDX;
0x51c242;:0;MOV	0x22aa0f(%RIP),%RDI;
0x51c249;:0;CALL	4fe270 <PyErr_Format>;
0x51c24e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1505;JMP	51c18c <PyNumber_Long+0x1cc>;
