address;source_location;insn;indent
0x5a5250;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;PUSH	%R15;
0x5a5252;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;PXOR	%XMM0,%XMM0;
0x5a5256;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;PUSH	%R14;
0x5a5258;:0;PUSH	%R13;
0x5a525a;:0;PUSH	%R12;
0x5a525c;:0;PUSH	%RBP;
0x5a525d;:0;MOV	%RCX,%RBP;
0x5a5260;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;PUSH	%RBX;
0x5a5261;:0;SUB	$0x28,%RSP;
0x5a5265;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%RSI);
0x5a5269;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOVQ	$0,(%RSI);
0x5a5270;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:689;MOV	0x60(%RSP),%RAX;
0x5a5275;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%RCX);
0x5a5279;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOVQ	$0,(%RCX);
0x5a5280;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM0,0x8(%R8);
0x5a5285;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:694;MOV	0x8(%RDI),%R15;
0x5a5289;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:694;MOV	0x10(%RDI),%RCX;
0x5a528d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOVQ	$0,(%R8);
0x5a5294;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;MOV	%RDX,0x8(%RSP);
0x5a5299;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:688;MOVL	$0,(%R9);
0x5a52a0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:677;MOV	%R9,0x10(%RSP);
0x5a52a5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:689;MOVL	$0,(%RAX);
0x5a52ab;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:690;MOVL	$0,(%RDX);
0x5a52b1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:694;CMP	%RCX,%R15;
0x5a52b4;:0;JGE	5a53ec <MarkupIterator_next+0x19c>;
0x5a52ba;:0;MOV	%R8,%R12;
