address;source_location;insn;indent
0x55be23;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBP),%RDI;
0x55be27;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	0xa8(%RDI),%RBX;
0x55be2e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TEST	$0x20000,%EBX;
0x55be34;:0;JE	55c18f <slot_tp_setattro+0x43f>;
0x55be3a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x55be3e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	$0x3,%R9D;
0x55be44;:0;TEST	$0x8,%BH;
0x55be47;:0;JE	55c009 <slot_tp_setattro+0x2b9>;
0x55be4d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1515;MOV	$0x3,%R11D;
0x55be53;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;LEA	0x20(%RSP),%R10;
0x55be58;:0;MOV	$0x18,%R8D;
0x55be5e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RDI),%R14;
0x55be62;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	(%RBP,%R14,1),%R15;
0x55be67;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R15,%R15;
0x55be6a;:0;JE	55c00e <slot_tp_setattro+0x2be>;
0x55be70;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;CMP	$0x4f7d10,%R15;
0x55be77;:0;JNE	55bf68 <slot_tp_setattro+0x218>;
0x55be7d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1ec0d4(%RIP),%R11;
0x55be84;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%RSI;
0x55be88;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;
0x55be8c;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RDI;
0x55be90;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%EAX;
0x55be93;:0;TEST	%EAX,%EAX;
0x55be95;:0;JNE	55beca <slot_tp_setattro+0x17a>;
0x55be97;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%ECX;
0x55be9a;:0;AND	$-0x1fe0001,%ECX;
0x55bea0;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	$0x43,%ECX;
0x55bea3;:0;JNE	55beca <slot_tp_setattro+0x17a>;
0x55bea5;:0;TEST	%RDI,%RDI;
0x55bea8;:0;JNE	55beca <slot_tp_setattro+0x17a>;
0x55beaa;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RSI),%RBX;
0x55beae;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%R9,%RBX;
0x55beb1;:0;JNE	55c171 <slot_tp_setattro+0x421>;
0x55beb7;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x55beba;:0;MOV	%R9,%RCX;
0x55bebd;:0;MOV	%R10,%RDX;
0x55bec0;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R11,%RDI;
0x55bec3;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	4f7f60 <function_code_fastcall>;
