address;source_location;insn;indent
0x4dc560;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:775;PUSH	%R15;
0x4dc562;:0;PUSH	%R14;
0x4dc564;:0;MOV	%RDI,%R14;
0x4dc567;:0;PUSH	%R13;
0x4dc569;:0;PUSH	%R12;
0x4dc56b;:0;PUSH	%RBP;
0x4dc56c;:0;PUSH	%RBX;
0x4dc56d;:0;MOV	%RDX,%RBX;
0x4dc570;:0;SUB	$0x48,%RSP;
0x4dc574;:0;MOV	%RCX,(%RSP);
0x4dc578;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:781;MOV	0x20(%R14),%RCX;(756) 
0x4dc57c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	0x8(%RCX),%RAX;(756) 
0x4dc580;:0;LEA	0x28(%RCX),%R15;(756) 
0x4dc584;:0;MOV	%RAX,%R11;(756) 
0x4dc587;:0;CMP	$0xff,%RAX;(756) 
0x4dc58d;:0;JG	4dc6e8 <lookdict+0x188>;(756) 
0x4dc593;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R9;(756) 
0x4dc597;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%RBX,%R10;(756) 
0x4dc59a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%R9,%R13;(756) 
0x4dc59d;:0;AND	%RBX,%R13;(756) 
0x4dc5a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;(756) 
0x4dc5a6;:0;JG	4dc5eb <lookdict+0x8b>;(756) 
0x4dc5a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R15,%R13,1),%R12;  (754) 
0x4dc5ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%R12;  (754) 
0x4dc5b1;:0;JE	4dc610 <lookdict+0xb0>;  (754) 
0x4dc5b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%R12,%R12;  (754) 
0x4dc5b6;:0;JS	4dc5d2 <lookdict+0x72>;  (754) 
0x4dc5b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R12,%R12,2),%RBP;  (754) 
0x4dc5bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R11,%RBP,8),%RBP;  (754) 
0x4dc5c0;:0;ADD	%R15,%RBP;  (754) 
0x4dc5c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%RBP),%R8;  (754) 
0x4dc5c7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%RSI,%R8;  (754) 
0x4dc5ca;:0;JE	4dc630 <lookdict+0xd0>;  (754) 
0x4dc5cc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	%RBX,(%RBP);  (754) 
0x4dc5d0;:0;JE	4dc640 <lookdict+0xe0>;  (754) 
0x4dc5d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;  (754) 
0x4dc5d6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	(%R13,%R13,4),%R12;  (754) 
0x4dc5db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R10,%R12,1),%R13;  (754) 
0x4dc5e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R13;  (754) 
0x4dc5e3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;  (754) 
0x4dc5e9;:0;JLE	4dc5a8 <lookdict+0x48>;  (754) 
0x4dc5eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RAX;  (755) 
0x4dc5f1;:0;JG	425b11 <lookdict.cold>;  (755) 
0x4dc5f7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R15,%R13,2),%R12;(756) 
0x4dc5fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%R12;(756) 
0x4dc600;:0;JNE	4dc5b3 <lookdict+0x53>;(756) 
0x4dc602;:0;XOR	%EAX,%EAX;
0x4dc604;:0;JMP	4dc612 <lookdict+0xb2>;
