address;source_location;insn;indent
0x4dcc0c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;MOV	%R10,%R12;
0x4dcc0f;:0;JMP	4dcc21 <collect+0x141>;
0x4dcc18;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;CMP	%RBX,%RBP;
0x4dcc1b;:0;JE	4dcd14 <collect+0x234>;
0x4dcc21;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:628;MOV	(%R12),%RBX;
0x4dcc25;:0;MOV	%R12,%R13;
0x4dcc28;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:628;MOV	%RBX,%R12;
0x4dcc2b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:629;CMPQ	$0x739180,0x18(%R13);
0x4dcc33;:0;JNE	4dcc18 <collect+0x138>;
0x4dcc35;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:179;XOR	%R10D,%R10D;
0x4dcc38;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:179;TEST	%RBX,%RBX;
0x4dcc3b;:0;JE	4dcc0c <collect+0x12c>;
0x4dcc3d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:182;MOV	0x20(%R13),%R15;
0x4dcc41;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;TEST	%R15,%R15;
0x4dcc44;:0;JLE	4dcf80 <collect+0x4a0>;
0x4dcc4a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x28(%R13),%RDX;
0x4dcc4e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RDX,%RDX;
0x4dcc51;:0;JE	4dcc18 <collect+0x138>;
0x4dcc53;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDX),%RAX;
0x4dcc57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x4dcc5e;:0;JNE	4dcf28 <collect+0x448>;
0x4dcf28;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RCX;
0x4dcf2f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RCX,%RCX;
0x4dcf32;:0;JNE	4dcfb0 <collect+0x4d0>;
0x4dcf34;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:189;CMP	$0x739180,%RAX;
0x4dcf3a;:0;JNE	4dcc18 <collect+0x138>;
0x4dcf40;:0;CMPQ	$0,-0x10(%RDX);
0x4dcf45;:0;JE	4dcc64 <collect+0x184>;
0x4dcf4b;:0;JMP	4dcc18 <collect+0x138>;
0x4dcf80;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	0x8(%R13),%R11;
0x4dcf84;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RBX),%R15;
0x4dcf88;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%R11;
0x4dcf8c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%R15D;
0x4dcf90;:0;OR	%R11,%R15;
0x4dcf93;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RBX,(%R11);
0x4dcf96;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%R15,0x8(%RBX);
0x4dcf9a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,(%R13);
0x4dcfa2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,0x8(%R13);
0x4dcfa7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;JMP	4dcc18 <collect+0x138>;
