address;source_location;insn;indent
0x5cea80;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:604;PUSH	%R15;
0x5cea82;:0;MOV	%R8,%R11;
0x5cea85;:0;MOV	%RCX,%R15;
0x5cea88;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:604;PUSH	%R14;
0x5cea8a;:0;PUSH	%R13;
0x5cea8c;:0;PUSH	%R12;
0x5cea8e;:0;MOV	%RDX,%R12;
0x5cea91;:0;PUSH	%RBP;
0x5cea92;:0;MOV	%RDI,%RBP;
0x5cea95;:0;PUSH	%RBX;
0x5cea96;:0;MOV	%RSI,%RBX;
0x5cea99;:0;SUB	$0x18,%RSP;
0x5cea9d;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:611;MOV	(%RSI),%RDX;
0x5ceaa0;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:607;MOV	0x10(%RDI),%R14D;
0x5ceaa4;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:608;MOV	0x8(%RDI),%R13;
0x5ceaa8;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:611;TEST	%RDX,%RDX;
0x5ceaab;:0;JNE	5cebce <fill_number+0x14e>;
0x5ceab1;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:616;CMPQ	$0x1,0x28(%RBX);
0x5ceab6;:0;JE	5ceb61 <fill_number+0xe1>;
0x5ceabc;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:620;MOV	0x8(%RBX),%R8;
0x5ceac0;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:620;TEST	%R8,%R8;
0x5ceac3;:0;JNE	5cec7a <fill_number+0x1fa>;
0x5ceac9;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:635;MOV	0x10(%RBX),%RDX;
0x5ceacd;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:635;TEST	%RDX,%RDX;
0x5cead0;:0;JNE	5cec5c <fill_number+0x1dc>;
0x5cead6;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:642;MOV	0x48(%RBX),%R8;
0x5ceada;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:645;MOV	0x30(%RBX),%RSI;
0x5ceade;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:642;TEST	%R8,%R8;
0x5ceae1;:0;JE	5ceb1a <fill_number+0x9a>;
0x5ceae3;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:644;PUSH	%RAX;
0x5ceae4;:0;MOV	0x50(%RBX),%R9;
0x5ceae8;:0;MOV	%R15,%RCX;
0x5ceaeb;:0;MOV	%R12,%RDX;
0x5ceaee;:0;PUSH	$0;
0x5ceaf0;:0;MOV	0x68(%RSP),%R10;
0x5ceaf5;:0;MOV	%RBP,%RDI;
0x5ceaf8;:0;PUSHQ	0x8(%R10);
0x5ceafc;:0;MOV	0x70(%RSP),%RAX;
0x5ceb01;:0;PUSHQ	0x10(%RAX);
0x5ceb04;:0;CALL	56c750 <_PyUnicode_InsertThousandsGrouping>;
0x5ceb09;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:649;ADD	$0x20,%RSP;
0x5ceb0d;:0;INC	%RAX;
0x5ceb10;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:649;JE	4655fd <fill_number.cold>;
0x5ceb16;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:652;ADD	0x48(%RBX),%R15;
0x5ceb1a;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:654;CMPL	$0,0x60(%RSP);
0x5ceb1f;:0;JNE	5cec20 <fill_number+0x1a0>;
0x5ceb25;:0;MOV	0x20(%RBP),%RSI;
0x5ceb29;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:668;MOV	0x38(%RBX),%R8;
0x5ceb2d;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:666;ADD	0x30(%RBX),%RSI;
0x5ceb31;:0;MOV	%RSI,0x20(%RBP);
0x5ceb35;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:668;TEST	%R8,%R8;
0x5ceb38;:0;JNE	5cebab <fill_number+0x12b>;
0x5ceb3a;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:676;MOV	0x40(%RBX),%R8;
0x5ceb3e;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:676;TEST	%R8,%R8;
0x5ceb41;:0;JNE	5ceb8e <fill_number+0x10e>;
0x5ceb43;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:684;MOV	0x18(%RBX),%RDX;
0x5ceb47;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:690;XOR	%EAX,%EAX;
0x5ceb49;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:684;TEST	%RDX,%RDX;
0x5ceb4c;:0;JNE	5cebfc <fill_number+0x17c>;
0x5ceb52;/usr/local/src/conda/python-3.9.19/Python/formatter_unicode.c:691;ADD	$0x18,%RSP;
0x5ceb56;:0;POP	%RBX;
0x5ceb57;:0;POP	%RBP;
