address;source_location;insn;indent
0x556770;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0xa5,%EDI;
0x556776;:0;JG	4571b1 <stack_effect.cold>;
0x55677c;:0;CMP	$0x5a,%EDI;
0x55677f;:0;JLE	556798 <stack_effect+0x28>;
0x556781;:0;SUB	$0x5b,%EDI;
0x556784;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0x4a,%EDI;
0x556787;:0;JA	5568b8 <stack_effect+0x148>;
0x55678d;:0;JMP	0x63cd88(,%RDI,8);
0x556794;:0;NOPL	(%RAX);
0x556798;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0x4a,%EDI;
0x55679b;:0;JG	5567b8 <stack_effect+0x48>;
0x55679d;:0;CMP	$0x30,%EDI;
0x5567a0;:0;JLE	5567e0 <stack_effect+0x70>;
0x5567a2;:0;SUB	$0x31,%EDI;
0x5567a5;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0x19,%EDI;
0x5567a8;:0;JA	5568e7 <stack_effect+0x177>;
0x5567ae;:0;JMP	0x63cfe0(,%RDI,8);
0x5567b5;:0;NOPL	(%RAX);
0x5567b8;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;LEA	-0x4b(%RDI),%ECX;
0x5567bb;:0;MOV	$0x1,%ESI;
0x5567c0;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;MOV	$-0x1,%EDX;
0x5567c5;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;SAL	%CL,%RSI;
0x5567c8;:0;TEST	$0x831f,%ESI;
0x5567ce;:0;JE	556860 <stack_effect+0xf0>;
0x5567d4;/usr/local/src/conda/python-3.9.19/Python/compile.c:1123;MOV	%EDX,%EAX;
0x5567d6;:0;RET;
0x5567d7;:0;NOPW	(%RAX,%RAX,1);
0x5567e0;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0x5,%EDI;
0x5567e3;:0;JLE	556820 <stack_effect+0xb0>;
0x5567e5;:0;MOV	$0x1,%R8D;
0x5567eb;:0;MOV	%EDI,%ECX;
0x5567ed;:0;MOV	$-0x1,%EDX;
0x5567f2;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;SAL	%CL,%R8;
0x5567f5;:0;TEST	$0x3fdb0000,%R8D;
0x5567fc;:0;JNE	5567d4 <stack_effect+0x64>;
0x5567fe;:0;TEST	$0x9e40,%R8D;
0x556805;:0;JNE	556900 <stack_effect+0x190>;
0x55680b;/usr/local/src/conda/python-3.9.19/Python/compile.c:1041;CMP	$0x30,%EDI;
0x55680e;:0;MOV	$0x7fffffff,%EDX;
0x556813;:0;MOV	$-0x3,%R9D;
0x556819;:0;CMOVE	%R9D,%EDX;
0x55681d;:0;JMP	5567d4 <stack_effect+0x64>;
0x55681f;:0;NOP;
0x556820;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;MOV	$-0x1,%EDX;
0x556825;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0x1,%EDI;
0x556828;:0;JE	5567d4 <stack_effect+0x64>;
0x55682a;:0;TEST	%EDI,%EDI;
0x55682c;:0;JLE	4571bb <stack_effect.cold+0xa>;
0x556832;/usr/local/src/conda/python-3.9.19/Python/compile.c:887;MOV	$0x1,%EDX;
0x556837;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;CMP	$0x4,%EDI;
0x55683a;:0;JE	5567d4 <stack_effect+0x64>;
0x55683c;:0;CMP	$0x5,%EDI;
0x55683f;:0;JNE	556847 <stack_effect+0xd7>;
0x556841;/usr/local/src/conda/python-3.9.19/Python/compile.c:1123;MOV	$0x2,%EAX;
0x556846;:0;RET;
0x556847;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;SUB	$0x2,%EDI;
0x55684a;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;CMP	$0x2,%EDI;
0x55684d;:0;SBB	%EDX,%EDX;
0x55684f;:0;NOT	%EDX;
0x556851;:0;AND	$0x7fffffff,%EDX;
0x556857;:0;JMP	5567d4 <stack_effect+0x64>;
0x55685c;:0;NOPL	(%RAX);
0x556860;/usr/local/src/conda/python-3.9.19/Python/compile.c:877;XOR	%EDX,%EDX;
0x556862;:0;TEST	$0x1c80,%ESI;
0x556868;:0;JNE	5567d4 <stack_effect+0x64>;
0x55686e;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;CMP	$0x59,%EDI;
0x556871;:0;MOV	$-0x3,%EDX;
0x556876;:0;MOV	$0x7fffffff,%EDI;
0x55687b;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;CMOVNE	%EDI,%EDX;
0x55687e;:0;JMP	5567d4 <stack_effect+0x64>;
0x556883;:0;NOPL	(%RAX,%RAX,1);
0x556888;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;MOV	$-0x1,%EDX;
0x55688d;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;JMP	5567d4 <stack_effect+0x64>;
0x556892;:0;NOPW	(%RAX,%RAX,1);
0x556898;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;MOV	$-0x1,%EDX;
0x55689d;/usr/local/src/conda/python-3.9.19/Python/compile.c:874;JMP	5567d4 <stack_effect+0x64>;
0x5568a2;:0;NOPW	(%RAX,%RAX,1);
0x5568a8;/usr/local/src/conda/python-3.9.19/Python/compile.c:944;MOV	$0x1,%EDX;
0x5568ad;/usr/local/src/conda/python-3.9.19/Python/compile.c:944;JMP	5567d4 <stack_effect+0x64>;
0x5568b2;:0;NOPW	(%RAX,%RAX,1);
0x5568b8;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;MOV	$0x7fffffff,%EDX;
0x5568bd;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;JMP	5567d4 <stack_effect+0x64>;
0x5568c2;:0;NOPW	(%RAX,%RAX,1);
0x5568c8;/usr/local/src/conda/python-3.9.19/Python/compile.c:877;XOR	%EDX,%EDX;
0x5568ca;/usr/local/src/conda/python-3.9.19/Python/compile.c:877;JMP	5567d4 <stack_effect+0x64>;
0x5568cf;:0;NOP;
0x5568d0;/usr/local/src/conda/python-3.9.19/Python/compile.c:993;MOV	$0x1,%EDX;
0x5568d5;/usr/local/src/conda/python-3.9.19/Python/compile.c:993;JMP	5567d4 <stack_effect+0x64>;
0x5568da;:0;NOPW	(%RAX,%RAX,1);
0x5568e0;/usr/local/src/conda/python-3.9.19/Python/compile.c:877;XOR	%EDX,%EDX;
0x5568e2;/usr/local/src/conda/python-3.9.19/Python/compile.c:877;JMP	5567d4 <stack_effect+0x64>;
0x5568e7;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;MOV	$0x7fffffff,%EDX;
0x5568ec;/usr/local/src/conda/python-3.9.19/Python/compile.c:1120;JMP	5567d4 <stack_effect+0x64>;
0x5568f1;/usr/local/src/conda/python-3.9.19/Python/compile.c:1107;SAL	$0x1d,%ESI;
0x5568f4;/usr/local/src/conda/python-3.9.19/Python/compile.c:1107;SAR	$0x1f,%ESI;
0x5568f7;:0;MOV	%ESI,%EDX;
0x5568f9;/usr/local/src/conda/python-3.9.19/Python/compile.c:1107;JMP	5567d4 <stack_effect+0x64>;
0x5568fe;:0;XCHG	%AX,%AX;
0x556900;/usr/local/src/conda/python-3.9.19/Python/compile.c:877;XOR	%EDX,%EDX;
0x556902;:0;JMP	5567d4 <stack_effect+0x64>;
0x556907;/usr/local/src/conda/python-3.9.19/Python/compile.c:1000;MOV	$0x1,%EDX;
0x55690c;/usr/local/src/conda/python-3.9.19/Python/compile.c:1000;SUB	%ESI,%EDX;
0x55690e;:0;JMP	5567d4 <stack_effect+0x64>;
0x556913;/usr/local/src/conda/python-3.9.19/Python/compile.c:985;MOV	$-0x2,%EDX;
0x556918;/usr/local/src/conda/python-3.9.19/Python/compile.c:985;JMP	5567d4 <stack_effect+0x64>;
0x55691d;/usr/local/src/conda/python-3.9.19/Python/compile.c:902;MOV	$-0x2,%EDX;
0x556922;/usr/local/src/conda/python-3.9.19/Python/compile.c:902;JMP	5567d4 <stack_effect+0x64>;
0x556927;/usr/local/src/conda/python-3.9.19/Python/compile.c:926;MOV	$-0x3,%EDX;
0x55692c;/usr/local/src/conda/python-3.9.19/Python/compile.c:926;JMP	5567d4 <stack_effect+0x64>;
0x556931;/usr/local/src/conda/python-3.9.19/Python/compile.c:1103;MOV	$-0x7,%EDX;
0x556936;/usr/local/src/conda/python-3.9.19/Python/compile.c:1103;JMP	5567d4 <stack_effect+0x64>;
