address;source_location;insn;indent
0x566a00;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:234;PUSH	%R12;
0x566a02;:0;PUSH	%RBP;
0x566a03;:0;SUB	$0x18,%RSP;
0x566a07;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:239;TEST	%RDI,%RDI;
0x566a0a;:0;JE	460d1a <PyFloat_AsDouble.cold+0xec>;
0x566a10;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x566a14;:0;MOV	%RDI,%RBP;
0x566a17;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:244;CMP	$0x73fb00,%RAX;
0x566a1d;:0;JNE	566a30 <PyFloat_AsDouble+0x30>;
0x566a1f;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:245;MOVSD	0x10(%RDI),%XMM0;
0x566a24;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:289;ADD	$0x18,%RSP;
0x566a28;:0;POP	%RBP;
0x566a29;:0;POP	%R12;
0x566a2b;:0;RET;
0x566a2c;:0;NOPL	(%RAX);
0x566a30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RAX),%RDX;
0x566a37;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x566a3a;:0;JE	566c1f <PyFloat_AsDouble+0x21f>;
0x566a40;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%RDI;
0x566a44;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDI,%RDI;
0x566a47;:0;JLE	566aa8 <PyFloat_AsDouble+0xa8>;
0x566a49;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73fb00,0x18(%RDX);
0x566a51;:0;JE	566c3b <PyFloat_AsDouble+0x23b>;
0x566a57;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDI;
0x566a5b;:0;JE	566aa8 <PyFloat_AsDouble+0xa8>;
0x566a5d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73fb00,0x20(%RDX);
0x566a65;:0;JE	566c3b <PyFloat_AsDouble+0x23b>;
0x566a6b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDI;
0x566a6f;:0;JE	566aa8 <PyFloat_AsDouble+0xa8>;
0x566a71;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73fb00,0x28(%RDX);
0x566a79;:0;JE	566c3b <PyFloat_AsDouble+0x23b>;
0x566a7f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDI;
0x566a83;:0;JE	566aa8 <PyFloat_AsDouble+0xa8>;
0x566a85;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ESI;
0x566a8a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73fb00,0x18(%RDX,%RSI,8);(2089) 
0x566a93;:0;JE	566c3b <PyFloat_AsDouble+0x23b>;(2089) 
0x566a99;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RSI;(2089) 
0x566a9c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RSI,%RDI;(2089) 
0x566a9f;:0;JNE	566a8a <PyFloat_AsDouble+0x8a>;(2089) 
