address;source_location;insn;indent
0x529f90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6198;PUSH	%R15;
0x529f92;:0;PUSH	%R14;
0x529f94;:0;PUSH	%R13;
0x529f96;:0;PUSH	%R12;
0x529f98;:0;PUSH	%RBP;
0x529f99;:0;PUSH	%RBX;
0x529f9a;:0;SUB	$0x18,%RSP;
0x529f9e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6202;TEST	%RDI,%RDI;
0x529fa1;:0;JE	443d5e <tp_new_wrapper.cold+0x109>;
0x529fa7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x529fab;:0;MOV	%RDI,%R13;
0x529fae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6202;TESTB	$-0x80,0xab(%RAX);
0x529fb5;:0;JE	443d5e <tp_new_wrapper.cold+0x109>;
0x529fbb;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RCX;
0x529fbf;:0;MOV	%RSI,%R14;
0x529fc2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6209;TESTB	$0x4,0xab(%RCX);
0x529fc9;:0;JE	443cba <tp_new_wrapper.cold+0x65>;
0x529fcf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6209;MOV	0x10(%RSI),%RBX;
0x529fd3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6209;TEST	%RBX,%RBX;
0x529fd6;:0;JLE	443cba <tp_new_wrapper.cold+0x65>;
0x529fdc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6215;MOV	0x18(%RSI),%R12;
0x529fe0;/usr/local/src/conda/python-3.9.19/Include/object.h:636;MOV	0x8(%R12),%RSI;
0x529fe5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6216;TESTB	$-0x80,0xab(%RSI);
0x529fec;:0;JE	52a6be <tp_new_wrapper+0x72e>;
0x529ff2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%R12),%RDI;
0x529ffa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	%RDX,%R15;
0x529ffd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDI,%RDI;
0x52a000;:0;JE	52a06e <tp_new_wrapper+0xde>;
0x52a002;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDI),%RBP;
0x52a006;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RBP,%RBP;
0x52a009;:0;JLE	52a044 <tp_new_wrapper+0xb4>;
0x52a00b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDI),%R13;
0x52a00f;:0;JE	52a090 <tp_new_wrapper+0x100>;
0x52a011;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RBP;
0x52a015;:0;JE	52a044 <tp_new_wrapper+0xb4>;
0x52a017;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RDI),%R13;
0x52a01b;:0;JE	52a090 <tp_new_wrapper+0x100>;
0x52a01d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RBP;
0x52a021;:0;JE	52a044 <tp_new_wrapper+0xb4>;
0x52a023;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RDI),%R13;
0x52a027;:0;JE	52a090 <tp_new_wrapper+0x100>;
0x52a029;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RBP;
0x52a02d;:0;JE	52a044 <tp_new_wrapper+0xb4>;
0x52a02f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%R8D;
0x52a035;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDI,%R8,8),%R13;(1451) 
0x52a03a;:0;JE	52a090 <tp_new_wrapper+0x100>;(1451) 
0x52a03c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%R8;(1451) 
0x52a03f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%R8,%RBP;(1451) 
0x52a042;:0;JNE	52a035 <tp_new_wrapper+0xa5>;(1451) 
0x52a044;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6225;MOV	0x18(%R13),%RDX;
0x52a048;:0;MOV	0x18(%R12),%RCX;
0x52a04d;:0;MOV	$0x619f10,%ESI;
0x52a052;:0;XOR	%EAX,%EAX;
0x52a054;:0;MOV	0x21cbfd(%RIP),%RDI;
0x52a05b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6231;XOR	%R13D,%R13D;
0x52a05e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6225;MOV	%RDX,%R9;
0x52a061;:0;MOV	%RCX,%R8;
0x52a064;:0;CALL	4fe270 <PyErr_Format>;
0x52a069;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6231;JMP	52a33e <tp_new_wrapper+0x3ae>;
0x52a06e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6231;MOV	%R12,%RDX;
0x52a071;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDX,%R13;(1450) 
0x52a074;:0;JE	52a090 <tp_new_wrapper+0x100>;(1450) 
0x52a076;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RDX),%RDX;(1450) 
0x52a07d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RDX,%RDX;(1450) 
0x52a080;:0;JNE	52a071 <tp_new_wrapper+0xe1>;(1450) 
0x52a082;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6224;CMP	$0x738c80,%R13;
0x52a089;:0;JNE	52a044 <tp_new_wrapper+0xb4>;
0x52a08b;:0;NOPL	(%RAX,%RAX,1);
0x52a090;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;MOV	0x138(%R12),%R9;
0x52a098;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;CMP	$0x529d80,%R9;
0x52a09f;:0;JNE	52a0d3 <tp_new_wrapper+0x143>;
0x52a0a1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6239;MOV	0x100(%R12),%R10;
0x52a0a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;TEST	%R10,%R10;
0x52a0ac;:0;JE	443d4c <tp_new_wrapper.cold+0xf7>;
0x52a0b2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;MOV	0x138(%R10),%R9;(1449) 
0x52a0b9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;CMP	$0x529d80,%R9;(1449) 
0x52a0c0;:0;JNE	52a0d6 <tp_new_wrapper+0x146>;(1449) 
0x52a0c2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6239;MOV	0x100(%R10),%R10;(1449) 
0x52a0c9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;TEST	%R10,%R10;(1449) 
0x52a0cc;:0;JNE	52a0b2 <tp_new_wrapper+0x122>;(1449) 
0x52a0ce;:0;JMP	443d4c <tp_new_wrapper.cold+0xf7>;
0x52a0d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;MOV	%R12,%R10;
0x52a0d6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6242;CMP	%R9,0x138(%R13);
0x52a0dd;:0;JNE	443d24 <tp_new_wrapper.cold+0xcf>;
0x52a0e3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:448;LEA	0x20(%R14),%RSI;
0x52a0e7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;DEC	%RBX;
0x52a0ea;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;JE	52a4fa <tp_new_wrapper+0x56a>;
0x52a0f0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x52a0f4;:0;JG	52a5cc <tp_new_wrapper+0x63c>;
0x52a0fa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%RBX,8),%RBP;
0x52a102;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x52a105;:0;JE	52a47b <tp_new_wrapper+0x4eb>;
0x52a10b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%R9;
0x52a10f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2110e6(%RIP),%R10D;
0x52a116;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x7684a0(,%RBX,4);
0x52a11d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%R9,0x768400(,%RBX,8);
0x52a125;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R10D,%R10D;
0x52a128;:0;JNE	443d79 <tp_new_wrapper.cold+0x124>;
0x52a12e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x52a136;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%RSI),%RDX;
0x52a139;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RBP),%RCX;
0x52a13d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x52a140;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RDX,0x18(%RBP);
0x52a144;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x1,%RBX;
0x52a148;:0;JNE	52a350 <tp_new_wrapper+0x3c0>;
0x52a14e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21de03(%RIP),%RBX;
0x52a155;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%R10;
0x52a159;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%R9;
0x52a15d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RBX),%R14;
0x52a161;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R10D;
0x52a165;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R14),%RDI;
0x52a16c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDI),%R8;
0x52a170;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDI,%XMM0;
0x52a175;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%R10;
0x52a178;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R9,(%R8);
0x52a17b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R10,%XMM1;
0x52a180;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x52a184;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x52a188;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R9,0x8(%RDI);
0x52a18c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6254;MOV	0x138(%R13),%R13;
0x52a193;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6254;CMP	$0x4fbb30,%R13;
0x52a19a;:0;JNE	52a451 <tp_new_wrapper+0x4c1>;
0x52a1a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3862;CMPQ	$0,0x10(%RBP);
0x52a1a5;:0;JNE	52a3c0 <tp_new_wrapper+0x430>;
0x52a1ab;:0;TEST	%R15,%R15;
0x52a1ae;:0;JNE	52a39a <tp_new_wrapper+0x40a>;
0x52a1b4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3902;MOV	0xa8(%R12),%RDX;
0x52a1bc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3902;TEST	$0x100000,%EDX;
0x52a1c2;:0;JNE	52a6f1 <tp_new_wrapper+0x761>;
0x52a1c8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3945;MOV	0x130(%R12),%R15;
0x52a1d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3945;CMP	$0x4d92a0,%R15;
0x52a1d7;:0;JNE	52a6e1 <tp_new_wrapper+0x751>;
0x52a1dd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%R12),%R14;
0x52a1e2;:0;ADD	0x20(%R12),%R14;
0x52a1e7;:0;ADD	$0x7,%R14;
0x52a1eb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R14;
