address;source_location;insn;indent
0x502a90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1476;PUSH	%R15;
0x502a92;:0;PUSH	%R14;
0x502a94;:0;PUSH	%R13;
0x502a96;:0;MOV	%RDX,%R13;
0x502a99;:0;PUSH	%R12;
0x502a9b;:0;PUSH	%RBP;
0x502a9c;:0;MOV	%RDI,%RBP;
0x502a9f;:0;PUSH	%RBX;
0x502aa0;:0;SUB	$0x28,%RSP;
0x502aa4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%RBX;
0x502aa8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%RDI),%R14;
0x502aac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1476;MOV	%FS:0x28,%RAX;
0x502ab5;:0;MOV	%RAX,0x18(%RSP);
0x502aba;:0;XOR	%EAX,%EAX;
0x502abc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x502abf;:0;JE	502c89 <lookup_maybe_method+0x1f9>;
0x502ac5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x502acd;:0;JNE	502b71 <lookup_maybe_method+0xe1>;
0x502ad3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x502ad7;:0;JNS	502b71 <lookup_maybe_method+0xe1>;
0x502add;:0;CMPQ	$0x64,0x10(%RBX);
0x502ae2;:0;JG	502b71 <lookup_maybe_method+0xe1>;
0x502ae8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R14);
0x502af0;:0;JE	502b71 <lookup_maybe_method+0xe1>;
0x502af2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R14),%EDX;
0x502af9;:0;MOV	0x18(%RBX),%ECX;
0x502afc;:0;XOR	%EDX,%ECX;
0x502afe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x502b04;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x502b08;:0;SAL	$0x3,%RSI;
