address;source_location;insn;indent
0x18670;:0;MOV	0x90(%RDI),%EAX;
0x18676;:0;MOV	0x10(%RDI),%R8;
0x1867a;:0;BTR	$0x3f,%RDX;
0x1867f;:0;AND	$0x5,%EAX;
0x18682;:0;CMP	$0x4,%EAX;
0x18685;:0;JE	18690 <_ZL45__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDSP7_objectPKS0_mS0_+0x20>;
0x18687;:0;MOV	0x18(%RDI),%RDI;
0x1868b;:0;JMP	0x8(%R8);
0x1868f;:0;NOP;
0x18690;:0;TEST	%RDX,%RDX;
0x18693;:0;JE	186a8 <_ZL45__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDSP7_objectPKS0_mS0_+0x38>;
0x18695;:0;MOV	(%RSI),%RDI;
0x18698;:0;SUB	$0x1,%RDX;
0x1869c;:0;ADD	$0x8,%RSI;
0x186a0;:0;JMP	0x8(%R8);
0x186a4;:0;NOPL	(%RAX);
0x186a8;:0;SUB	$0x8,%RSP;
0x186ac;:0;MOV	0x68835(%RIP),%RAX;
0x186b3;:0;MOV	(%R8),%RDX;
0x186b6;:0;LEA	0x5b9d0(%RIP),%RSI;
0x186bd;:0;MOV	(%RAX),%RDI;
0x186c0;:0;XOR	%EAX,%EAX;
0x186c2;:0;CALL	7330 <PyErr_Format@plt>;
0x186c7;:0;XOR	%EAX,%EAX;
0x186c9;:0;ADD	$0x8,%RSP;
0x186cd;:0;RET;
0x186ce;:0;XCHG	%AX,%AX;
