address;source_location;insn;indent
0x4d974c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1087;MOV	%R14,%RSI;
0x4d974f;:0;MOV	%R13,%RDI;
0x4d9752;:0;CALL	4d5d50 <find_empty_slot>;
0x4d9757;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;MOV	0x20(%R13),%R10;
0x4d975b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;MOV	0x8(%R13),%RDI;
0x4d975f;:0;LEA	0x28(%R13),%R9;
0x4d9763;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;LEA	(%R10,%R10,2),%RSI;
0x4d9767;:0;SAL	$0x3,%RSI;
0x4d976b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;CMP	$0xff,%RDI;
0x4d9772;:0;JG	4d9970 <insertdict+0x2b0>;
0x4d9778;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:377;MOV	%R10B,0x28(%R13,%RAX,1);
0x4d977d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1094;MOV	0x20(%RBX),%R13;
0x4d9781;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;ADD	%RSI,%RDI;
0x4d9784;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1088;ADD	%R9,%RDI;
0x4d9787;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1094;MOV	0x20(%R13),%R10;
0x4d978b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1091;MOV	%R14,(%RDI);
0x4d978e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1092;MOV	0x28(%RBX),%R14;
0x4d9792;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1090;MOV	%RBP,0x8(%RDI);
0x4d9796;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1092;TEST	%R14,%R14;
0x4d9799;:0;JNE	4d9a41 <insertdict+0x381>;
