address;source_location;insn;indent
0x5a6120;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:76;PUSH	%RBP;
0x5a6121;:0;MOV	%RDI,%RBP;
0x5a6124;:0;PUSH	%RBX;
0x5a6125;:0;MOV	%RSI,%RBX;
0x5a6128;:0;PUSH	%R8;
0x5a612a;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:80;TEST	%RDX,%RDX;
0x5a612d;:0;JE	5a613c <tuple_new+0x1c>;
0x5a612f;:0;CMP	$0x739180,%RDI;
0x5a6136;:0;JE	443dd6 <tuple_new.cold>;
0x5a613c;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:84;MOV	0x10(%RBX),%RSI;
0x5a6140;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:84;CMP	$0x1,%RSI;
0x5a6144;:0;JA	5a6160 <tuple_new+0x40>;
0x5a6146;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:87;CMPQ	$0,0x10(%RBX);
0x5a614b;:0;JLE	5a615c <tuple_new+0x3c>;
0x5a614d;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:90;MOV	0x18(%RBX),%RSI;
0x5a6151;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:96;POP	%RCX;
0x5a6152;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:92;MOV	%RBP,%RDI;
0x5a6155;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:96;POP	%RBX;
0x5a6156;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:96;POP	%RBP;
0x5a6157;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:92;JMP	59ad40 <tuple_new_impl>;
0x5a615c;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:78;XOR	%ESI,%ESI;
0x5a615e;:0;JMP	5a6151 <tuple_new+0x31>;
0x5a6160;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:78;JMP	443df1 <tuple_new.cold+0x1b>;
0x5a6165;/usr/local/src/conda/python-3.9.19/Objects/clinic/tupleobject.c.h:78;NOPW	%CS:(%RAX,%RAX,1);
